0 Tile  2 x  4 with 10 Yellow Rectangles Pattern
0 Name: 87079pza.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41498, Brickheadz, Boba Fett

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 14 -32.38 0 -3.5 -36.19 0 -3.5 -36.19 0 -15.5 -32.38 0 -15.5
4 14 -24.76 0 -3.5 -28.57 0 -3.5 -28.57 0 -15.5 -24.76 0 -15.5
4 14 -17.14 0 -3.5 -20.95 0 -3.5 -20.95 0 -15.5 -17.14 0 -15.5
4 14 -9.52 0 -3.5 -13.33 0 -3.5 -13.33 0 -15.5 -9.52 0 -15.5
4 14 -1.9 0 -3.5 -5.71 0 -3.5 -5.71 0 -15.5 -1.9 0 -15.5
4 14 5.71 0 -15.5 5.71 0 -3.5 1.9 0 -3.5 1.9 0 -15.5
4 14 13.33 0 -15.5 13.33 0 -3.5 9.52 0 -3.5 9.52 0 -15.5
4 14 20.95 0 -15.5 20.95 0 -3.5 17.14 0 -3.5 17.14 0 -15.5
4 14 28.57 0 -15.5 28.57 0 -3.5 24.76 0 -3.5 24.76 0 -15.5
4 14 36.19 0 -15.5 36.19 0 -3.5 32.38 0 -3.5 32.38 0 -15.5
4 16 -36.19 0 -3.5 -40 0 20 -40 0 -20 -36.19 0 -15.5
3 16 -32.38 0 -15.5 -36.19 0 -15.5 -40 0 -20
3 16 -40 0 20 -36.19 0 -3.5 -32.38 0 -3.5
3 16 -28.57 0 -15.5 -32.38 0 -15.5 -40 0 -20
4 16 -28.57 0 -3.5 -32.38 0 -3.5 -32.38 0 -15.5 -28.57 0 -15.5
3 16 -40 0 20 -32.38 0 -3.5 -28.57 0 -3.5
3 16 -24.76 0 -15.5 -28.57 0 -15.5 -40 0 -20
3 16 -40 0 20 -28.57 0 -3.5 -24.76 0 -3.5
3 16 -20.95 0 -15.5 -24.76 0 -15.5 -40 0 -20
4 16 -20.95 0 -3.5 -24.76 0 -3.5 -24.76 0 -15.5 -20.95 0 -15.5
3 16 -40 0 20 -24.76 0 -3.5 -20.95 0 -3.5
3 16 -17.14 0 -15.5 -20.95 0 -15.5 -40 0 -20
3 16 -40 0 20 -20.95 0 -3.5 -17.14 0 -3.5
3 16 -13.33 0 -15.5 -17.14 0 -15.5 -40 0 -20
4 16 -13.33 0 -3.5 -17.14 0 -3.5 -17.14 0 -15.5 -13.33 0 -15.5
3 16 -40 0 20 -17.14 0 -3.5 -13.33 0 -3.5
3 16 -9.52 0 -15.5 -13.33 0 -15.5 -40 0 -20
3 16 -40 0 20 -13.33 0 -3.5 -9.52 0 -3.5
3 16 -5.71 0 -15.5 -9.52 0 -15.5 -40 0 -20
4 16 -5.71 0 -3.5 -9.52 0 -3.5 -9.52 0 -15.5 -5.71 0 -15.5
3 16 -40 0 20 -9.52 0 -3.5 -5.71 0 -3.5
3 16 -1.9 0 -15.5 -5.71 0 -15.5 -40 0 -20
3 16 -40 0 20 -5.71 0 -3.5 -1.9 0 -3.5
3 16 1.9 0 -15.5 -1.9 0 -15.5 -40 0 -20
4 16 1.9 0 -3.5 -1.9 0 -3.5 -1.9 0 -15.5 1.9 0 -15.5
3 16 -40 0 20 -1.9 0 -3.5 1.9 0 -3.5
4 16 9.52 0 -15.5 9.52 0 -3.5 5.71 0 -3.5 5.71 0 -15.5
4 16 17.14 0 -15.5 17.14 0 -3.5 13.33 0 -3.5 13.33 0 -15.5
4 16 24.76 0 -15.5 24.76 0 -3.5 20.95 0 -3.5 20.95 0 -15.5
4 16 32.38 0 -15.5 32.38 0 -3.5 28.57 0 -3.5 28.57 0 -15.5
4 16 40 0 -20 5.71 0 -15.5 1.9 0 -15.5 -40 0 -20
3 16 9.52 0 -15.5 5.71 0 -15.5 40 0 -20
3 16 28.57 0 -15.5 24.76 0 -15.5 40 0 -20
3 16 32.38 0 -15.5 28.57 0 -15.5 40 0 -20
3 16 36.19 0 -15.5 32.38 0 -15.5 40 0 -20
3 16 24.76 0 -15.5 20.95 0 -15.5 40 0 -20
3 16 13.33 0 -15.5 9.52 0 -15.5 40 0 -20
3 16 17.14 0 -15.5 13.33 0 -15.5 40 0 -20
3 16 20.95 0 -15.5 17.14 0 -15.5 40 0 -20
3 16 40 0 20 9.52 0 -3.5 13.33 0 -3.5
3 16 40 0 20 5.71 0 -3.5 9.52 0 -3.5
4 16 1.9 0 -3.5 5.71 0 -3.5 40 0 20 -40 0 20
3 16 40 0 20 13.33 0 -3.5 17.14 0 -3.5
3 16 40 0 20 28.57 0 -3.5 32.38 0 -3.5
3 16 40 0 20 32.38 0 -3.5 36.19 0 -3.5
4 16 40 0 -20 40 0 20 36.19 0 -3.5 36.19 0 -15.5
3 16 40 0 20 17.14 0 -3.5 20.95 0 -3.5
3 16 40 0 20 20.95 0 -3.5 24.76 0 -3.5
3 16 40 0 20 24.76 0 -3.5 28.57 0 -3.5
