0 Slope Brick 31  1 x  2 x  0.667 with White Lightning Bolt Pattern
0 Name: 85984p01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 85984pb101, Set 71211

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85984s01.dat

4 0 -17.3395 -10.5152 .8587 -17.418 -10.4177 .6962 -17.3395 -10.3202 .5337 -17.15 -10.5556 .926
4 0 -17.15 -10.5556 .926 -17.3395 -10.3202 .5337 -15.05 -10.3056 .5093 -6.7 -10.5463 .9106
4 0 -6.7 -10.5463 .9106 -15.05 -10.3056 .5093 -6.3 -10.3056 .5093 -6.1105 -10.3459 .5766
4 0 -6.7 -10.5463 .9106 -6.1105 -10.3459 .5766 -6.032 -10.4434 .7391 -7.25 -12.1927 3.6546
4 0 -8.018 -12.4757 4.1262 -6.7 -10.5463 .9106 -7.25 -12.1927 3.6546 -7.9395 -12.5732 4.2887
4 0 -7.75 -12.6136 4.356 -7.9395 -12.5732 4.2887 -7.25 -12.1927 3.6546 2.15 -10.855 1.4251
4 0 2.15 -10.855 1.4251 -7.25 -12.1927 3.6546 2.9 -10.4085 .6808 3.0895 -10.4488 .7481
4 0 2.15 -10.855 1.4251 3.0895 -10.4488 .7481 3.168 -10.5463 .9106 1.55 -12.0384 3.3973
4 0 .632 -12.2956 3.8261 2.15 -10.855 1.4251 1.55 -12.0384 3.3973 .7105 -12.3931 3.9886
4 0 .9 -12.4335 4.0559 .7105 -12.3931 3.9886 1.55 -12.0384 3.3973 14.3 -10.2726 .4544
4 0 -2.45 -8.5141 -2.4765 -15.05 -10.3056 .5093 -17.3395 -10.3202 .5337 -1.8 -8.0932 -3.178
4 0 -2.45 -8.5141 -2.4765 -1.8 -8.0932 -3.178 -1.6105 -8.1336 -3.1106 -1.532 -8.2311 -2.9481
4 0 -2.45 -8.5141 -2.4765 -1.532 -8.2311 -2.9481 -3 -9.6717 -.5472 -4.068 -10.0061 .0102
4 0 -3.9895 -10.1036 .1727 -4.068 -10.0061 .0102 -3 -9.6717 -.5472 -3.8 -10.144 .24
4 0 6.9 -8.1797 -3.0339 -3.8 -10.144 .24 -3 -9.6717 -.5472 7.5 -7.7845 -3.6925
4 0 6.9 -8.1797 -3.0339 7.5 -7.7845 -3.6925 7.6895 -7.8249 -3.6251 7.768 -7.9224 -3.4626
4 0 6.9 -8.1797 -3.0339 7.768 -7.9224 -3.4626 5.95 -9.9969 -.0052 5.282 -10.1348 .2246
4 0 5.3605 -10.2323 .3871 5.282 -10.1348 .2246 5.95 -9.9969 -.0052 5.55 -10.2726 .4544
4 0 14.3 -10.2726 .4544 5.55 -10.2726 .4544 5.95 -9.9969 -.0052 16.5 -9.9969 -.0052
4 0 16.6895 -10.2323 .3871 16.5 -9.9969 -.0052 16.6895 -10.0373 .0621 16.768 -10.1348 .2246
