0 Brick  1 x  4 with Tan Shapes And Metallic Gold Eagle Pattern
0 Name: 3010pzn.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS brickheadz, bricklink 3010pb222, set 41599, wonder woman

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat

0 // Main Color Shapes
3 16 -40 17 -10 -40 24 -10 -33 12.5 -10
3 16 -33 12.5 -10 -40 24 -10 -6 19 -10
3 16 -6 19 -10 -40 24 -10 0 23 -10
3 16 -40 24 -10 40 24 -10 0 23 -10
3 16 0 23 -10 40 24 -10 6 19 -10
3 16 6 19 -10 40 24 -10 33 12.5 -10
3 16 33 12.5 -10 40 24 -10 40 17 -10

0 // Tan Shapes
3 19 -40 0 -10 -40 5 -10 -33 0 -10
3 19 40 5 -10 33 0 -10 40 0 -10
3 19 -33 0 -10 -6 6.5 -10 -3 3.65 -10
3 19 -33 0 -10 -3 3.65 -10 -4 2.25 -10
3 19 -33 0 -10 -4 2.25 -10 -2 0 -10
3 19 33 0 -10 1.5 0 -10 6 6.5 -10

0 // Metallic Gold Shapes
3 82 -40 6.5 -10 -40 10.5 -10 -33 5.5 -10
3 82 -40 6.5 -10 -33 5.5 -10 -33 1.5 -10
3 82 -33 1.5 -10 -33 5.5 -10 -6 8 -10
3 82 -33 5.5 -10 -6 12 -10 -6 8 -10
3 82 -6 8 -10 -6 12 -10 -4 10 -10
3 82 -40 12 -10 -40 15.5 -10 -33 11 -10
3 82 -40 12 -10 -33 11 -10 -33 7 -10
3 82 -33 7 -10 -33 11 -10 -5.5 13.5 -10
3 82 -33 11 -10 -6 17.5 -10 -5.5 13.5 -10
3 82 -5.5 13.5 -10 -6 17.5 -10 -.5 13.5 -10
3 82 -5.5 13.5 -10 -.5 13.5 -10 -3 11 -10
3 82 -2.5 2.25 -10 -1.5 3.75 -10 -1.5 1.25 -10
3 82 -1.5 1.25 -10 -1.5 3.75 -10 1 1.25 -10
3 82 -1.5 3.75 -10 5 7.25 -10 1 1.25 -10
3 82 -1.5 3.75 -10 0 12.25 -10 5 7.25 -10
3 82 -5 7.25 -10 0 12.25 -10 -1.5 3.75 -10
3 82 0 14.75 -10 -4.75 18.25 -10 0 21.5 -10
3 82 0 14.75 -10 0 21.5 -10 4.75 18.25 -10
3 82 6 8 -10 4 10 -10 6 12 -10
3 82 33 5.5 -10 6 8 -10 6 12 -10
3 82 33 1.5 -10 6 8 -10 33 5.5 -10
3 82 40 6.5 -10 33 1.5 -10 33 5.5 -10
3 82 40 6.5 -10 33 5.5 -10 40 10.5 -10
3 82 5.5 13.5 -10 3 11 -10 .5 13.5 -10
3 82 5.5 13.5 -10 .5 13.5 -10 6 17.5 -10
3 82 33 11 -10 5.5 13.5 -10 6 17.5 -10
3 82 33 7 -10 5.5 13.5 -10 33 11 -10
3 82 40 12 -10 33 7 -10 33 11 -10
3 82 40 12 -10 33 11 -10 40 15.5 -10

0 // Black Lines
4 0 -40 5 -10 -40 6.5 -10 -33 1.5 -10 -33 0 -10
4 0 -33 0 -10 -33 1.5 -10 -6 8 -10 -6 6.5 -10
4 0 -40 10.5 -10 -40 12 -10 -33 7 -10 -33 5.5 -10
4 0 -33 5.5 -10 -33 7 -10 -5.5 13.5 -10 -6 12 -10
4 0 -6 12 -10 -5.5 13.5 -10 -3 11 -10 -4 10 -10
4 0 -40 15.5 -10 -40 17 -10 -33 12.5 -10 -33 11 -10
4 0 -33 11 -10 -33 12.5 -10 -6 19 -10 -6 17.5 -10
4 0 6 17.5 -10 6 19 -10 33 12.5 -10 33 11 -10
4 0 33 11 -10 33 12.5 -10 40 17 -10 40 15.5 -10
4 0 4 10 -10 3 11 -10 5.5 13.5 -10 6 12 -10
4 0 6 12 -10 5.5 13.5 -10 33 7 -10 33 5.5 -10
4 0 33 5.5 -10 33 7 -10 40 12 -10 40 10.5 -10
4 0 6 6.5 -10 6 8 -10 33 1.5 -10 33 0 -10
4 0 33 0 -10 33 1.5 -10 40 6.5 -10 40 5 -10
3 0 -6 17.5 -10 -6 19 -10 -4.75 18.25 -10
4 0 -4.75 18.25 -10 -6 19 -10 0 23 -10 0 21.5 -10
4 0 0 21.5 -10 0 23 -10 6 19 -10 4.75 18.25 -10
3 0 4.75 18.25 -10 6 19 -10 6 17.5 -10
4 0 .5 13.5 -10 0 14.75 -10 4.75 18.25 -10 6 17.5 -10
3 0 -.5 13.5 -10 0 14.75 -10 .5 13.5 -10
4 0 -6 17.5 -10 -4.75 18.25 -10 0 14.75 -10 -.5 13.5 -10
3 0 0 12.25 -10 -.5 13.5 -10 .5 13.5 -10
3 0 0 12.25 -10 .5 13.5 -10 3 11 -10
3 0 0 12.25 -10 3 11 -10 4 10 -10
3 0 0 12.25 -10 4 10 -10 5 7.25 -10
3 0 5 7.25 -10 4 10 -10 6 8 -10
3 0 5 7.25 -10 6 8 -10 6 6.5 -10
4 0 1.5 0 -10 1 1.25 -10 5 7.25 -10 6 6.5 -10
4 0 -2 0 -10 -1.5 1.25 -10 1 1.25 -10 1.5 0 -10
4 0 -2 0 -10 -4 2.25 -10 -2.5 2.25 -10 -1.5 1.25 -10
4 0 -4 2.25 -10 -3 3.65 -10 -1.5 3.75 -10 -2.5 2.25 -10
4 0 -6 6.5 -10 -5 7.25 -10 -1.5 3.75 -10 -3 3.65 -10
3 0 -6 6.5 -10 -6 8 -10 -5 7.25 -10
3 0 -5 7.25 -10 -6 8 -10 -4 10 -10
4 0 -5 7.25 -10 -4 10 -10 -3 11 -10 0 12.25 -10
3 0 -3 11 -10 -.5 13.5 -10 0 12.25 -10
