0 Brick  3 x  3 x  2 Facet Bottom
0 Name: 2464.dat
0 Author: Luis E. Fernandez [lfernand]
0 !LDRAW_ORG Part UPDATE 1998-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 2007-05-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -30 -24 30 -30 -24 10
2 24 -30 -24 10 10 -24 -30
2 24 10 -24 -30 30 -24 -30
2 24 30 -24 -30 30 -24 -10
2 24 30 -24 -10 10 -24 -10
2 24 10 -24 -10 10 -24 10
2 24 10 -24 10 -10 -24 10
2 24 -10 -24 10 -10 -24 30
2 24 -10 -24 30 -30 -24 30
0
2 24 -28 -24 28 -28 -24 11
2 24 -28 -24 11 11 -24 -28
2 24 11 -24 -28 28 -24 -28
2 24 28 -24 -28 28 -24 -12
2 24 28 -24 -12 8 -24 -12
2 24 8 -24 -12 8 -24 8
2 24 8 -24 8 -12 -24 8
2 24 -12 -24 8 -12 -24 28
2 24 -12 -24 28 -28 -24 28
0
2 24 -30 -24 30 -30 -20 30
2 24 30 -24 -30 30 -20 -30
2 24 -30 -24 10 -30 -20 10
2 24 10 -24 -30 10 -20 -30
2 24 28 -24 -28 28 -20 -28
2 24 -28 -24 28 -28 -20 28
2 24 -28 -24 11 -28 -20 11
2 24 11 -24 -28 11 -20 -28
0
2 24 -30 -20 30 -30 -20 10
2 24 -30 -20 10 10 -20 -30
2 24 10 -20 -30 30 -20 -30
0
2 24 -28 -20 28 -28 -20 11
2 24 -28 -20 11 11 -20 -28
2 24 11 -20 -28 28 -20 -28
0
2 24 -10 0 30 10 0 30
2 24 30 0 -10 30 0 10
2 24 -10 0 28 10 0 28
2 24 28 0 -10 28 0 10
0
2 24 10 0 28 10 0 10
2 24 10 0 10 28 0 10
2 24 30 0 10 30 0 30
2 24 30 0 30 10 0 30
0
2 24 14 4 26 14 4 20
2 24 20 4 14 26 4 14
2 24 26 4 14 26 4 26
2 24 26 4 26 14 4 26
0
2 24 10 24 30 10 24 18
2 24 10 24 18 18 24 10
2 24 18 24 10 30 24 10
2 24 30 24 10 30 24 30
2 24 30 24 30 10 24 30
0
2 24 14 24 26 14 24 20
2 24 20 24 14 26 24 14
2 24 26 24 14 26 24 26
2 24 26 24 26 14 24 26
0
2 24 -11 12 30 -11 12 13
2 24 -11 12 13 13 12 -11
2 24 13 12 -11 30 12 -11
0
2 24 -10 -24 30 -10 0 30
2 24 -10 -24 28 -10 0 28
2 24 10 0 28 10 24 28
2 24 14 4 26 14 24 26
2 24 30 0 30 30 24 30
2 24 26 4 26 26 24 26
2 24 26 4 14 26 24 14
2 24 28 0 10 28 24 10
2 24 28 -24 -10 28 0 -10
2 24 30 -24 -10 30 0 -10
0
2 24 10 24 30 -11 12 30
2 24 -11 12 30 -30 -20 30
2 24 -30 -20 30 -30 -24 30
0
2 24 30 24 10 30 12 -11
2 24 30 12 -11 30 -20 -30
2 24 30 -20 -30 30 -24 -30
0
2 24 -30 -20 10 -11 12 13
2 24 -11 12 13 10 24 17.5
0
2 24 10 -20 -30 13 12 -11
2 24 13 12 -11 17.5 24 10
0
2 24 -28 -20 28 -10 10 28
2 24 -10 10 28 10 22 28
2 24 -27.5 -20 10.5 -10 10 13
2 24 -10 10 13 10 22 18
2 24 10.5 -20 -27.5 13 10 -10
2 24 13 10 -10 18 22 10
2 24 28 -20 -28 28 10 -10
2 24 28 10 -10 28 22 10
0
2 24 -12 -24 28 -12 7 28
2 24 -12 -24 8 -12 0 8
2 24 8 -24 8 8 17 8
2 24 8 -24 -12 8 0 -12
2 24 28 -24 -12 28 7 -12
0
2 24 -12 7 28 -12 7 13
2 24 -12 7 13 -12 0 8
2 24 -12 0 8 0 12 8
2 24 0 12 8 8 17 8
2 24 8 17 8 8 12 0
2 24 8 12 0 8 0 -12
2 24 8 0 -12 13 7 -12
2 24 13 7 -12 28 7 -12
0
2 24 -10 7 28 -10 7 13
2 24 -10 7 15 -10 0 10
2 24 -10 0 10 2 12 10
2 24 2 12 10 10 17 10
2 24 10 17 10 10 12 2
2 24 10 12 2 10 0 -10
2 24 10 0 -10 15 7 -10
2 24 13 7 -10 28 7 -10
0
1 16 19 24 19 0 0 -5 0 -1 0 -5 0 0 1-4EDGE.DAT
1 16 19 24 19 0 0 -5 0 -20 0 -5 0 0 1-4CYLI.DAT
1 16 19 4 19 0 0 -5 0 -1 0 -5 0 0 1-4EDGE.DAT
1 16 19 4 19 0 0 -5 0 -1 0 -5 0 0 1-4DISC.DAT
0
1 16 -20 -13 20 -4 0 0 0 6 0 0 0 -4 2-4cyls.dat
1 16 -20 -13 20 -4 0 0 0 6 0 0 0 4 2-4cyls.dat
1 16 -20 -6 20 0 0 2.53 0 0 3.69 -4 0 0 4-4edge.dat
1 16 -20 -7 20 0 0 3.7 0 0 5.6 -6 0 0 4-4edge.dat
1 16 -20 -14 20 -6 0 0 0 8 0 0 0 -6 2-4cyls.dat
1 16 -20 -14 20 -6 0 0 0 8 0 0 0 6 2-4cyls.dat
1 16 -20 -14 20 0 0 4 0 -9 0 4 0 0 4-4cyli.dat
1 16 -20 -14 20 0 0 6 0 -10 0 6 0 0 4-4cyli.dat
1 16 -20 -24 20 0 0 1 0 1 0 -1 0 0 stud2a.dat
0
1 16 20 -13 -20 0 0 4 0 6 0 -4 0 0 2-4cyls.dat
1 16 20 -13 -20 0 0 -4 0 6 0 -4 0 0 2-4cyls.dat
1 16 20 -6 -20 4 0 0 0 0 3.69 0 0 2.53 4-4edge.dat
1 16 20 -7 -20 6 0 0 0 0 5.6 0 0 3.7 4-4edge.dat
1 16 20 -14 -20 0 0 6 0 8 0 -6 0 0 2-4cyls.dat
1 16 20 -14 -20 0 0 -6 0 8 0 -6 0 0 2-4cyls.dat
