0 ~Electric 9V Battery Box  4 x 14 x  4 - Buttons - Contact, Button Released Position
0 Name: u9574-f1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 16.25 -41.5 100.5 .25 0 0 0 -3 0 0 0 6.5 box5-4a.dat
1 16 26.25 -41.5 100.5 .25 0 0 0 -3 0 0 0 6.5 box5-4a.dat
1 16 17 -41.5 107 -1 0 0 0 0 1 0 -13 0 1-4cylo.dat
1 16 25.5 -41.5 107 1 0 0 0 0 1 0 -13 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 17 -41.5 107 -.5 0 0 0 0 .5 0 -13 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 25.5 -41.5 107 .5 0 0 0 0 .5 0 -13 0 1-4cylo.dat
1 16 25.5 -41.5 107 .5 0 0 0 0 .5 0 -1 0 1-4ring1.dat
1 16 17 -41.5 107 -.5 0 0 0 0 .5 0 -1 0 1-4ring1.dat
1 16 25.5 -41.5 94 .5 0 0 0 0 .5 0 1 0 1-4ring1.dat
1 16 17 -41.5 94 -.5 0 0 0 0 .5 0 1 0 1-4ring1.dat

1 16 24.75 -40 94 0 -7 0 0 0 -1 -1 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 24.75 -40 94 0 -7 0 0 0 -.5 -.5 0 0 1-4cylo.dat
1 16 24.75 -40 94 0 -1 0 0 0 -.5 -.5 0 0 1-4ring1.dat
1 16 17.75 -40 94 0 1 0 0 0 -.5 -.5 0 0 1-4ring1.dat
2 24 24.75 -41 94 24.75 -40.5 94
2 24 17.75 -41 94 17.75 -40.5 94
1 16 21.25 -40.75 107 -3.5 0 0 0 0 .25 0 2 0 box5-2p.dat
1 16 24.75 -40.75 100.5 0 .75 0 0 0 .25 6.5 0 0 box4o8a.dat
1 16 17 -40.75 100.5 0 .75 0 0 0 .25 6.5 0 0 box4o8a.dat
4 16 17.75 -41 107 17.75 -41 94 24.75 -41 94 24.75 -41 107
4 16 17.75 -40.5 94 17.75 -40.5 107 24.75 -40.5 107 24.75 -40.5 94
1 16 21.25 -40 93.25 3.5 0 0 0 12 0 0 0 -.25 box4o8a.dat
1 16 24.75 -28 92.5 0 -7 0 0 0 1 1 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 24.75 -28 92.5 0 -7 0 0 0 .5 .5 0 0 1-4cylo.dat
1 16 24.75 -28 92.5 0 -1 0 0 0 .5 .5 0 0 1-4ring1.dat
1 16 17.75 -28 92.5 0 1 0 0 0 .5 .5 0 0 1-4ring1.dat
1 16 21.25 -27.25 92.5 3.5 0 0 0 0 -.25 0 -8 0 box4o8a.dat
1 16 21.25 -27.25 84.5 3.5 0 0 0 -1 -.25 0 -40 0 box4o8a.dat
1 16 21.25 -28.25 44.5 3.5 0 0 0 -2 -.25 0 -25 0 box5-4a.dat

5 24 17.75 -27 84.5 24.75 -27 84.5 24.75 -27 92.5 17.75 -28 44.5
5 24 24.75 -28.5 44.5 17.75 -28.5 44.5 24.75 -30.5 19.5 17.75 -27.5 84.5
5 24 24.75 -27.5 84.5 17.75 -27.5 84.5 17.75 -27.5 92.5 24.75 -28.5 44.5
5 24 17.75 -28 44.5 24.75 -28 44.5 24.75 -27 84.5 17.75 -30 19.5
