0 Tile  1 x  2 with Black "mode" and Light Bluish Grey Wig Pattern
0 Name: 3069bpk1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb714
0 !KEYWORDS Edna Mode, Disney, Collectible Minifigures

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 0 -5.7 0 -.75 -5.51 0 .21 -6.34 0 .55 -6.6 0 -.75
4 0 -5.51 0 -1.71 -5.7 0 -.75 -6.6 0 -.75 -6.34 0 -2.05
4 0 -4.97 0 -2.52 -5.51 0 -1.71 -6.34 0 -2.05 -5.6 0 -3.15
4 0 -4.16 0 -3.06 -4.97 0 -2.52 -5.6 0 -3.15 -4.5 0 -3.89
4 0 -2.24 0 -3.06 -3.2 0 -3.25 -3.2 0 -4.15 -1.9 0 -3.89
4 0 -1.43 0 -2.52 -2.24 0 -3.06 -1.9 0 -3.89 -.8 0 -3.15
4 0 -.89 0 -1.71 -1.43 0 -2.52 -.8 0 -3.15 -.06 0 -2.05
4 0 -.7 0 -.75 -.89 0 -1.71 -.06 0 -2.05 .2 0 -.75
4 0 -.89 0 .21 -.7 0 -.75 .2 0 -.75 -.06 0 .55
4 0 -1.43 0 1.02 -.06 0 .55 -.8 0 1.65 -2.24 0 1.56
4 0 -2.24 0 1.56 -.8 0 1.65 -1.9 0 2.39 -3.2 0 1.75
4 0 -3.2 0 1.75 -1.9 0 2.39 -3.2 0 2.65 -4.16 0 1.56
4 0 -4.16 0 1.56 -3.2 0 2.65 -4.5 0 2.39 -4.97 0 1.02
4 0 -4.97 0 1.02 -4.5 0 2.39 -5.6 0 1.65 -5.51 0 .21
3 0 -5.6 0 1.65 -6.34 0 .55 -5.51 0 .21
4 0 1.55 0 -.75 1.74 0 .21 .91 0 .55 .65 0 -.75
4 0 1.74 0 -1.71 1.55 0 -.75 .65 0 -.75 .91 0 -2.05
4 0 2.28 0 -2.52 1.74 0 -1.71 .91 0 -2.05 1.65 0 -3.15
4 0 3.09 0 -3.06 2.28 0 -2.52 1.65 0 -3.15 2.75 0 -3.89
4 0 4.05 0 -3.25 3.09 0 -3.06 2.75 0 -3.89 4.05 0 -4.15
4 0 5.06 0 -3.06 4.05 0 -3.25 4.05 0 -4.15 5.4 0 -3.89
4 0 6.51 0 -1.71 5.92 0 -2.52 6.55 0 -3.15 6.7 0 -2.95
4 0 6.7 0 -.75 6.51 0 -1.71 6.7 0 -2.95 7.6 0 -4.15
