0 Minifig Torso with Black Navel and Red Spots Pattern
0 Name: 973p5u.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Beach, Bricklink 973pb0411, BrickOwl 431813-65, Nickelodeon
0 !KEYWORDS Patrick Star, Set 3827, Set 3830, Set 3832, Set 3833, Set 3834
0 !KEYWORDS Set 4982, SpongeBob SquarePants

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Red Spots
1 4 6.5 11.5 -10 .7 0 0 0 0 -1.1 0 1 0 4-4disc.dat
1 4 -3.3 5.7 -10 .7 0 0 0 0 -1.1 0 1 0 4-4disc.dat
1 4 -11 15.3 -10 .7 0 0 0 0 -1.1 0 1 0 4-4disc.dat
1 16 6.5 11.5 -10 .7 0 0 0 0 -1.1 0 1 0 4-4ndis.dat
1 16 -3.3 5.7 -10 .7 0 0 0 0 -1.1 0 1 0 4-4ndis.dat
1 16 -11 15.3 -10 .7 0 0 0 0 -1.1 0 1 0 4-4ndis.dat

0 // Colour 0 Black
4 0 -.814 25.56 -10 -.924 25.565 -10 -.983 25.664 -10 -.971 25.776 -10
4 0 -.653 25.668 -10 -.814 25.56 -10 -.971 25.776 -10 -.882 25.987 -10
4 0 -.653 25.668 -10 -.882 25.987 -10 -.707 26.167 -10 -.448 25.838 -10
4 0 -.448 25.838 -10 -.707 26.167 -10 -.528 26.262 -10 -.281 25.909 -10
4 0 -.281 25.909 -10 -.528 26.262 -10 -.142 26.335 -10 -.059 25.94 -10
4 0 -.059 25.94 -10 -.142 26.335 -10 .178 26.301 -10 .168 25.895 -10
4 0 .168 25.895 -10 .178 26.301 -10 .426 26.215 -10 .314 25.817 -10
4 0 .314 25.817 -10 .426 26.215 -10 .62 26.078 -10 .413 25.71 -10
4 0 .413 25.71 -10 .62 26.078 -10 .824 25.832 -10 .868 25.73 -10
4 0 .413 25.71 -10 .868 25.73 -10 .896 25.608 -10 .544 25.481 -10
4 0 .544 25.481 -10 .896 25.608 -10 .881 25.483 -10 .587 25.399 -10
4 0 .587 25.399 -10 .881 25.483 -10 .847 25.413 -10 .759 25.341 -10
3 0 .652 25.334 -10 .587 25.399 -10 .759 25.341 -10
4 0 -2.062 26.187 -10 -2.166 26.186 -10 -2.231 26.256 -10 -2.225 26.428 -10
4 0 -1.913 26.372 -10 -2.062 26.187 -10 -2.225 26.428 -10 -2.081 26.906 -10
4 0 -1.612 26.781 -10 -1.913 26.372 -10 -2.081 26.906 -10 -1.821 27.268 -10
4 0 -1.317 27.012 -10 -1.612 26.781 -10 -1.821 27.268 -10 -1.491 27.529 -10
4 0 -.934 27.188 -10 -1.317 27.012 -10 -1.491 27.529 -10 -1.022 27.746 -10
4 0 -.493 27.278 -10 -.934 27.188 -10 -1.022 27.746 -10 -.519 27.853 -10
4 0 -.493 27.278 -10 -.519 27.853 -10 .136 27.852 -10 .342 27.263 -10
4 0 .342 27.263 -10 .136 27.852 -10 .727 27.738 -10 1 27.085 -10
4 0 1 27.085 -10 .727 27.738 -10 1.505 27.406 -10 1.857 27.085 -10
4 0 1.512 26.748 -10 1 27.085 -10 1.857 27.085 -10 2.052 26.77 -10
4 0 1.82 26.392 -10 1.512 26.748 -10 2.052 26.77 -10 2.201 26.351 -10
4 0 1.82 26.392 -10 2.201 26.351 -10 2.217 26.204 -10 2.202 26.126 -10
4 0 2.006 26.082 -10 1.82 26.392 -10 2.202 26.126 -10 2.169 26.058 -10
3 0 2.093 26.029 -10 2.006 26.082 -10 2.169 26.058 -10

0 // Colour 16 Main Colour
4 16 -19 32 -10 -1.491 27.529 -10 -1.821 27.268 -10 -19 29 -10
3 16 -2.081 26.906 -10 -19 29 -10 -1.821 27.268 -10
3 16 -1.491 27.529 -10 -19 32 -10 -1.022 27.746 -10
4 16 -19 29 -10 -2.081 26.906 -10 -2.225 26.428 -10 -11.7 16.4 -10
3 16 -1.022 27.746 -10 -19 32 -10 -.519 27.853 -10
4 16 19 32 -10 .136 27.852 -10 -.519 27.853 -10 -19 32 -10
4 16 -.528 26.262 -10 -.707 26.167 -10 -1.317 27.012 -10 -.934 27.188 -10
4 16 -1.317 27.012 -10 -.707 26.167 -10 -.882 25.987 -10 -1.612 26.781 -10
4 16 -.971 25.776 -10 -1.913 26.372 -10 -1.612 26.781 -10 -.882 25.987 -10
4 16 -1.913 26.372 -10 -.971 25.776 -10 -.983 25.664 -10 -2.062 26.187 -10
4 16 -2.062 26.187 -10 -.983 25.664 -10 -.924 25.565 -10 -2.166 26.186 -10
4 16 -.934 27.188 -10 -.493 27.278 -10 -.142 26.335 -10 -.528 26.262 -10
4 16 -10.3 16.4 -10 -2.166 26.186 -10 -.924 25.565 -10 5.8 12.6 -10
4 16 .544 25.481 -10 -.653 25.668 -10 -.448 25.838 -10 -.281 25.909 -10
4 16 -.493 27.278 -10 .342 27.263 -10 .178 26.301 -10 -.142 26.335 -10
4 16 -14.345 2 -10 -19 29 -10 -11.7 16.4 -10 -11.7 15.3 -10
4 16 1 27.085 -10 .426 26.215 -10 .178 26.301 -10 .342 27.263 -10
4 16 1.512 26.748 -10 .62 26.078 -10 .426 26.215 -10 1 27.085 -10
4 16 .544 25.481 -10 -.281 25.909 -10 -.059 25.94 -10 .413 25.71 -10
4 16 .314 25.817 -10 .413 25.71 -10 -.059 25.94 -10 .168 25.895 -10
4 16 -.814 25.56 -10 -.653 25.668 -10 .544 25.481 -10 .587 25.399 -10
4 16 .62 26.078 -10 1.512 26.748 -10 1.82 26.392 -10 .824 25.832 -10
4 16 2.006 26.082 -10 .868 25.73 -10 .824 25.832 -10 1.82 26.392 -10
4 16 .896 25.608 -10 .868 25.73 -10 2.006 26.082 -10 2.093 26.029 -10
3 16 .881 25.483 -10 .896 25.608 -10 2.093 26.029 -10
3 16 .847 25.413 -10 .881 25.483 -10 2.093 26.029 -10
3 16 .727 27.738 -10 .136 27.852 -10 19 32 -10
3 16 1.505 27.406 -10 .727 27.738 -10 19 32 -10
4 16 1.857 27.085 -10 1.505 27.406 -10 19 32 -10 19 29 -10
3 16 2.052 26.77 -10 1.857 27.085 -10 19 29 -10
4 16 -14.345 2 -10 -11.7 14.2 -10 -4 6.8 -10 -12 0 -10
3 16 2.201 26.351 -10 2.052 26.77 -10 19 29 -10
4 16 2.202 26.126 -10 2.217 26.204 -10 19 29 -10 7.2 12.6 -10
3 16 2.217 26.204 -10 2.201 26.351 -10 19 29 -10
4 16 .759 25.341 -10 .847 25.413 -10 2.093 26.029 -10 5.8 12.6 -10
4 16 -10.3 14.2 -10 5.8 12.6 -10 -4 6.8 -10 -11 14.2 -10
3 16 5.8 12.6 -10 .652 25.334 -10 .759 25.341 -10
4 16 2.093 26.029 -10 2.169 26.058 -10 7.2 12.6 -10 6.5 12.6 -10
3 16 7.2 12.6 -10 2.169 26.058 -10 2.202 26.126 -10
4 16 12 0 -10 -2.6 4.6 -10 7.2 10.4 -10 14.345 2 -10
4 16 19 29 -10 14.345 2 -10 7.2 10.4 -10 7.2 11.5 -10
4 16 5.8 12.6 -10 -.924 25.565 -10 -.814 25.56 -10 .652 25.334 -10
3 16 .652 25.334 -10 -.814 25.56 -10 .587 25.399 -10
3 16 -10.3 16.4 -10 -2.231 26.256 -10 -2.166 26.186 -10
4 16 -2.225 26.428 -10 -2.231 26.256 -10 -10.3 16.4 -10 -11 16.4 -10
3 16 -11 16.4 -10 -11.7 16.4 -10 -2.225 26.428 -10
3 16 -14.345 2 -10 -11.7 15.3 -10 -11.7 14.2 -10
3 16 -4 6.8 -10 -11.7 14.2 -10 -11 14.2 -10
3 16 5.8 12.6 -10 -10.3 14.2 -10 -10.3 15.3 -10
3 16 5.8 12.6 -10 -10.3 15.3 -10 -10.3 16.4 -10
4 16 -12 0 -10 -4 4.6 -10 -3.3 4.6 -10 12 0 -10
3 16 12 0 -10 -3.3 4.6 -10 -2.6 4.6 -10
3 16 -12 0 -10 -4 5.7 -10 -4 4.6 -10
3 16 -12 0 -10 -4 6.8 -10 -4 5.7 -10
4 16 -3.3 6.8 -10 -4 6.8 -10 5.8 12.6 -10 5.8 11.5 -10
4 16 -2.6 6.8 -10 -3.3 6.8 -10 5.8 11.5 -10 5.8 10.4 -10
4 16 -2.6 5.7 -10 -2.6 6.8 -10 5.8 10.4 -10 6.5 10.4 -10
4 16 -2.6 5.7 -10 6.5 10.4 -10 7.2 10.4 -10 -2.6 4.6 -10
3 16 7.2 11.5 -10 7.2 12.6 -10 19 29 -10
3 16 6.5 12.6 -10 5.8 12.6 -10 2.093 26.029 -10
