0 Minifig Torso with SW Cape Chain Clasp and Brown Belt Pattern
0 Name: 973psg.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Attack of the Clones, Bricklink 973px159, BrickOwl 948483, CIS
0 !KEYWORDS Count Dooku, Darth Tyranus, Episode II, Geonosis, Jedi Duel
0 !KEYWORDS Mini Upper Part No 577, Separatist Alliance, Set 7103, sith
0 !KEYWORDS Star Wars

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973psgs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psgs01.dat

0 // Colour 6 Brown
4 6 -6.4 26.6 -10 -6.4 30.4 -10 6.4 30.4 -10 6.4 26.6 -10

0 // Colour 16 Main Colour
4 16 -.307 5.213 -10 -.3 5.25 -10 .3 5.25 -10 .307 5.213 -10
4 16 -.735 3.984 -10 -.307 5.213 -10 .307 5.213 -10 .735 3.984 -10
4 16 -.131 1.677 -10 -.735 3.984 -10 .735 3.984 -10 .131 1.677 -10
4 16 -6.272 1.199 -10 -.131 1.677 -10 .131 1.677 -10 6.272 1.199 -10
4 16 -8.198 .996 -10 -6.272 1.199 -10 6.272 1.199 -10 8.198 .996 -10
4 16 -12 0 -10 -8.198 .996 -10 8.198 .996 -10 12 0 -10
4 16 .47 6.03 -10 -.47 6.03 -10 -.713 6.193 -10 .713 6.193 -10
4 16 .3 5.75 -10 -.3 5.75 -10 -.307 5.787 -10 .307 5.787 -10
4 16 .307 5.787 -10 -.307 5.787 -10 -.47 6.03 -10 .47 6.03 -10
4 16 .713 6.193 -10 -.713 6.193 -10 -6.4 26.6 -10 6.4 26.6 -10
4 16 6.4 30.4 -10 -6.4 30.4 -10 -7 30.7 -10 7 30.7 -10
4 16 7 30.7 -10 -7 30.7 -10 -19 32 -10 19 32 -10

0 // Colour 80 Silver
4 80 -.3 5.25 -10 -.3 5.75 -10 .3 5.75 -10 .3 5.25 -10
