0 Minifig Torso with Green Necklace with Small Bells and Belt with Buckle Pattern
0 Name: 973p0d.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS dwarf, Elf, Set 10275, Set 4002020

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // front

4 0 -16.4 23 -10 -17.6 28.8 -10 -11.5 29.6 -10 -10.5 29.7 -10
3 0 -16.4 23 -10 -10.5 29.7 -10 -14.4 23.4 -10
4 0 -12.6 23.7 -10 -14.4 23.4 -10 -10.5 29.7 -10 -11.3 24 -10
3 0 -11.3 24 -10 -10.5 29.7 -10 -10.4 24.4 -10
3 0 -10.4 24.4 -10 -10.5 29.7 -10 -9.6 24.5 -10
3 0 -8.7 24.4 -10 -9.6 24.5 -10 -10.5 29.7 -10
4 0 -8.1 24.2 -10 -8.7 24.4 -10 -10.5 29.7 -10 -7.1 24.21 -10
4 0 -7.1 24.21 -10 -10.5 29.7 -10 -6.3 29.9 -10 -4.52 29.9 -10
3 0 -7.1 24.21 -10 -4.52 29.9 -10 -4.57 24.39 -10
3 0 -7.6 23.7 -10 -8.1 24.2 -10 -7.1 24.21 -10
4 0 -8.1 24.2 -10 -7.6 23.7 -10 -8 23.2 -10 -8.5 23.3 -10
4 0 -8.5 23.3 -10 -8 23.2 -10 -8.3 22.6 -10 -8.6 22.6 -10
4 0 -8.6 22.4 -10 -8.6 22.6 -10 -8.3 22.6 -10 -8.5 22.3 -10
3 0 -8.5 22.3 -10 -8.3 22.6 -10 -8.4 22.4 -10
3 0 -17.6 28.8 -10 -14.8 29.2 -10 -11.5 29.6 -10
4 0 -10.5 29.7 -10 -11.5 29.6 -10 -11.4 29.8 -10 -10.8 29.9 -10
4 0 -10.8 29.9 -10 -11.4 29.8 -10 -11.6 30.1 -10 -11.3 30.3 -10
4 0 -11.62 30.7 -10 -11.3 30.3 -10 -11.6 30.1 -10 -11.77 30.76 -10
4 0 -11.77 30.76 -10 -11.6 30.1 -10 -11.88 30.48 -10 -11.9 30.6 -10
3 0 -11.9 30.6 -10 -11.88 30.7 -10 -11.77 30.76 -10
3 0 -11.93 23.62 -10 -12.6 23.7 -10 -11.3 24 -10
4 0 -12.6 23.7 -10 -11.93 23.62 -10 -12.59 22.89 -10 -12.64 23.45 -10
3 0 -12.59 22.89 -10 -12.89 23.08 -10 -12.64 23.45 -10
4 0 -13.19 22.72 -10 -12.89 23.08 -10 -12.59 22.89 -10 -12.98 22.49 -10
4 0 -13.19 22.72 -10 -12.98 22.49 -10 -13.13 22.44 -10 -13.21 22.47 -10
3 0 -13.21 22.47 -10 -13.23 22.59 -10 -13.19 22.72 -10
