0 Tile  1 x  1 Round with Squinting Eye with Medium Blue Iris and Medium Nougat Wrinkles Right Pattern
0 Name: 98138pxm.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb414R, Despicable Me, Gru, Minions
0 !KEYWORDS Rebrickable 98138pr0397, Set 75582

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98138pxls01.dat

3 0 4 0 2.5 4.57006 0 2.38325 4.39 0 3.63
3 0 4.39 0 3.63 4.57006 0 2.38325 5.04 0 2.287
4 0 4 0 2.5 4.39 0 3.63 3.2 0 3.9 2.89116 0 2.68541
4 0 -.08639 0 2.92639 1.06436 0 2.90501 3.2 0 3.9 1.9 0 4.07
1 0 2.11926 0 1.70214 .31214 0 1.56926 0 1 0 -1.56926 0 .31214 3-16chrd.dat
1 0 2.11926 0 1.70214 -1.56926 0 -.31214 0 1 0 -.31214 0 1.56926 1-8chrd.dat
1 0 3.68855 0 2.28997 -.9 0 0 0 1 0 0 0 .9 1-16tndis.dat
1 0 3.68855 0 2.28997 -.9 0 0 0 1 0 0 0 -.9 1-4ndis.dat
3 0 2.78855 0 2.6344 2.85704 0 2.6344 2.89116 0 2.68541
3 0 2.78855 0 2.6344 2.89116 0 2.68541 1.06436 0 2.90501
3 0 1.06436 0 2.90501 2.89116 0 2.68541 3.2 0 3.9
3 0 2.78855 0 2.28997 2.78855 0 2.6344 1.06436 0 2.90501
3 0 2.78855 0 2.28997 1.06436 0 2.90501 .91628 0 2.75712
3 0 2.78855 0 2.28997 .91628 0 2.75712 .78892 0 2.59105
3 0 2.78855 0 2.28997 .78892 0 2.59105 .55 0 1.39
3 0 2.78855 0 2.28997 .55 0 1.39 2.78855 0 1.38997
3 0 2.78855 0 1.38997 .55 0 1.39 2.4314 0 .13288
3 0 2.78855 0 1.38997 2.4314 0 .13288 3.68855 0 1.38997

1 73 3.68855 0 2.28997 .9 0 0 0 1 0 0 0 -.9 1-4ndis.dat
1 73 2.11926 0 1.70214 .31214 0 1.56926 0 1 0 -1.56926 0 .31214 3-16ndis.dat
1 73 2.11926 0 1.70214 -1.56926 0 -.31214 0 1 0 -.31214 0 1.56926 1-8tndis.dat
3 73 -.08639 0 2.92639 .91628 0 2.75712 1.06436 0 2.90501
3 73 -1.18 0 2.79 -1.28918 0 2.5411 -.08639 0 2.92639
4 73 4.5886 0 1.39 5.1 0 1.7 5.07205 0 2.12413 4.5886 0 2.29
4 73 5.04 0 2.287 4.57006 0 2.38325 4.5886 0 2.29 5.07205 0 2.12413
3 73 .32929 0 2.49962 .78892 0 2.59105 .91628 0 2.75712
3 73 .32929 0 2.49962 .91628 0 2.75712 -.08639 0 2.92639
3 73 .32929 0 2.49962 -.08639 0 2.92639 -1.28918 0 2.5411
3 73 .32929 0 2.49962 -1.28918 0 2.5411 -1.4 0 1.7
3 73 .32929 0 2.49962 -1.4 0 1.7 .55 0 1.39
3 73 .55 0 1.39 -1.4 0 1.7 .86214 0 -.17926
3 73 2.4314 0 .13288 .86214 0 -.17926 1.85 0 -1.55
3 73 2.4314 0 .13288 1.85 0 -1.55 4.00066 0 .44502
3 73 4.00066 0 .44502 1.85 0 -1.55 4.14808 0 -.59808
3 73 4.00066 0 .44502 4.14808 0 -.59808 4.58855 0 1.38997
3 73 4.58855 0 1.38997 4.14808 0 -.59808 5.1 0 1.7
3 73 4.00066 0 .44502 4.58855 0 1.38997 3.68855 0 1.38997

1 15 3.68855 0 2.28997 -.9 0 0 0 1 0 0 0 -.9 2-4chrd.dat
1 15 3.68855 0 2.28997 -.9 0 0 0 1 0 0 0 .9 1-16chrd.dat
4 15 4 0 2.5 2.89116 0 2.68541 2.7886 0 2.29 4.5886 0 2.29
3 15 4.57006 0 2.38325 4 0 2.5 4.5886 0 2.29
3 15 2.89116 0 2.68541 2.85704 0 2.6344 2.78855 0 2.28997
