0 Tile  1 x  4 with 4 Black Diagonal Stripes Pattern
0 Name: 2431p04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
0 // Neutral frame
3 16 -40 0 10 -36 0 9 -39 0 9
3 16 -40 0 10 -26 0 9 -36 0 9
3 16 -40 0 10 -16 0 9 -26 0 9
3 16 -40 0 10 -6 0 9 -16 0 9
3 16 -40 0 10 4 0 9 -6 0 9
3 16 40 0 10 4 0 9 -40 0 10
3 16 40 0 10 14 0 9 4 0 9
3 16 40 0 10 24 0 9 14 0 9
3 16 40 0 10 34 0 9 24 0 9
3 16 40 0 10 39 0 9 34 0 9
3 16 -40 0 10 -39 0 9 -39 0 6
3 16 -40 0 10 -39 0 6 -39 0 -4
3 16 -40 0 -10 -40 0 10 -39 0 -4
3 16 -40 0 -10 -39 0 -4 -39 0 -9
3 16 40 0 10 39 0 4 39 0 9
3 16 40 0 10 40 0 -10 39 0 4
3 16 40 0 -10 39 0 -6 39 0 4
3 16 40 0 -10 39 0 -9 39 0 -6
3 16 -40 0 -10 -39 0 -9 -34 0 -9
3 16 -40 0 -10 -34 0 -9 -24 0 -9
3 16 -40 0 -10 -24 0 -9 -14 0 -9
3 16 -40 0 -10 -14 0 -9 -4 0 -9
3 16 -40 0 -10 -4 0 -9 40 0 -10
3 16 40 0 -10 -4 0 -9 6 0 -9
3 16 40 0 -10 6 0 -9 16 0 -9
3 16 40 0 -10 16 0 -9 26 0 -9
3 16 40 0 -10 26 0 -9 36 0 -9
3 16 40 0 -10 36 0 -9 39 0 -9
0 // Neutral stripes
4 16 -39 0 -4 -39 0 6 -36 0 9 -26 0 9
4 16 -24 0 -9 -34 0 -9 -16 0 9 -6 0 9
4 16 -4 0 -9 -14 0 -9 4 0 9 14 0 9
4 16 16 0 -9 6 0 -9 24 0 9 34 0 9
4 16 36 0 -9 26 0 -9 39 0 4 39 0 -6
0 // Black stripes
3 0 -39 0 9 -36 0 9 -39 0 6
4 0 -34 0 -9 -39 0 -4 -26 0 9 -16 0 9
3 0 -39 0 -4 -34 0 -9 -39 0 -9
4 0 -14 0 -9 -24 0 -9 -6 0 9 4 0 9
4 0 6 0 -9 -4 0 -9 14 0 9 24 0 9
3 0 39 0 4 34 0 9 39 0 9
4 0 26 0 -9 16 0 -9 34 0 9 39 0 4
3 0 39 0 -9 36 0 -9 39 0 -6
