0 Conveyor Belt Part 4
0 Name: 634.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 27.5 0 140 0 0 0 11 0 0 0 0 11 2-4edge.dat
 1 16 27.5 0 140 0 -56 0 11 0 0 0 0 11 2-4cyli.dat
 1 16 27.5 0 -140 0 0 0 11 0 0 0 0 -11 2-4edge.dat
 1 16 27.5 0 -140 0 -56 0 11 0 0 0 0 -11 2-4cyli.dat
 1 16 -27.5 0 140 0 0 0 11 0 0 0 0 11 2-4edge.dat
 1 16 -27.5 0 -140 0 0 0 11 0 0 0 0 -11 2-4edge.dat
0
 1 16 27.5 0 140 0 -56 0 15 0 0 0 0 15 2-4cyli.dat
 1 16 27.5 0 -140 0 -56 0 15 0 0 0 0 -15 2-4cyli.dat
0
 2 24 27.5 15 140 27.5 14.0 145.7
 2 24 27.5 14.0 145.7 27.5 10.6 150.6
 2 24 27.5 10.6 150.6 27.5 5.7 153.9
 2 24 27.5 5.7 153.9 27.5 3.0 154.4
 2 24 27.5 -15 140 27.5 -14.0 145.7
 2 24 27.5 -14.0 145.7 27.5 -10.6 150.6
 2 24 27.5 -10.6 150.6 27.5 -5.7 153.9
 2 24 27.5 -5.7 153.9 27.5 -3.0 154.4
0
 2 24 27.5 15 -140 27.5 14.0 -145.7
 2 24 27.5 14.0 -145.7 27.5 10.6 -150.6
 2 24 27.5 10.6 -150.6 27.5 5.7 -153.9
 2 24 27.5 5.7 -153.9 27.5 3.0 -154.4
 2 24 27.5 -15 -140 27.5 -14.0 -145.7
 2 24 27.5 -14.0 -145.7 27.5 -10.6 -150.6
 2 24 27.5 -10.6 -150.6 27.5 -5.7 -153.9
 2 24 27.5 -5.7 -153.9 27.5 -3.0 -154.4
0
 2 24 -27.5 15 140 -27.5 14.0 145.7
 2 24 -27.5 14.0 145.7 -27.5 10.6 150.6
 2 24 -27.5 10.6 150.6 -27.5 5.7 153.9
 2 24 -27.5 5.7 153.9 -27.5 3.0 154.4
 2 24 -27.5 -15 140 -27.5 -14.0 145.7
 2 24 -27.5 -14.0 145.7 -27.5 -10.6 150.6
 2 24 -27.5 -10.6 150.6 -27.5 -5.7 153.9
 2 24 -27.5 -5.7 153.9 -27.5 -3.0 154.4
0
 2 24 -27.5 15 -140 -27.5 14.0 -145.7
 2 24 -27.5 14.0 -145.7 -27.5 10.6 -150.6
 2 24 -27.5 10.6 -150.6 -27.5 5.7 -153.9
 2 24 -27.5 5.7 -153.9 -27.5 3.0 -154.4
 2 24 -27.5 -15 -140 -27.5 -14.0 -145.7
 2 24 -27.5 -14.0 -145.7 -27.5 -10.6 -150.6
 2 24 -27.5 -10.6 -150.6 -27.5 -5.7 -153.9
 2 24 -27.5 -5.7 -153.9 -27.5 -3.0 -154.4
0
 2 24 27.5 11 140 27.5 11 -140
 2 24 -27.5 11 140 -27.5 11 -140
 2 24 27.5 -11 140 27.5 -11 -140
 2 24 -27.5 -11 140 -27.5 -11 -140
0
 2 24 27.5 15 140 27.5 15 112.04
 2 24 27.5 15 106.04 27.5 15 57.52
 2 24 27.5 15 51.52 27.5 15 3
 2 24 27.5 15 -3 27.5 15 -51.52
 2 24 27.5 15 -57.52 27.5 15 -106.04
 2 24 27.5 15 -112.04 27.5 15 -140
0
 2 24 27.5 -15 140 27.5 -15 112.04
 2 24 27.5 -15 106.04 27.5 -15 57.52
 2 24 27.5 -15 51.52 27.5 -15 3
 2 24 27.5 -15 -3 27.5 -15 -51.52
 2 24 27.5 -15 -57.52 27.5 -15 -106.04
 2 24 27.5 -15 -112.04 27.5 -15 -140
0
 2 24 -27.5 15 140 -27.5 15 112.04
 2 24 -27.5 15 106.04 -27.5 15 57.52
 2 24 -27.5 15 51.52 -27.5 15 3
 2 24 -27.5 15 -3 -27.5 15 -51.52
 2 24 -27.5 15 -57.52 -27.5 15 -106.04
 2 24 -27.5 15 -112.04 -27.5 15 -140
0
 2 24 -27.5 -15 140 -27.5 -15 112.04
 2 24 -27.5 -15 106.04 -27.5 -15 57.52
 2 24 -27.5 -15 51.52 -27.5 -15 3
 2 24 -27.5 -15 -3 -27.5 -15 -51.52
 2 24 -27.5 -15 -57.52 -27.5 -15 -106.04
 2 24 -27.5 -15 -112.04 -27.5 -15 -140
0
 2 24 27.5 15 3 27.5 24 0 
 2 24 27.5 24 0 27.5 24 -3
 2 24 27.5 24 -3 27.5 15 -3 
 2 24 27.5 15 -51.52 27.5 24 -54.52 
