0 Tile  1 x  1 Round with Dark Brown and Medium Nougat Pastry Pattern
0 Name: 98138p8a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Food, Sweets
0 !KEYWORDS Bricklink 98138pb092

0 !CMDLINE -c19

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 308 -1.8 0 1.3 -2.7 0 1.3 -2.3 0 0.3 -1.5 0 1
4 308 -1.5 0 1 -2.3 0 0.3 -2 0 0.2 -1.7 0 0.2
4 308 -1.5 0 1 -1.7 0 0.2 -1.4 0 0.4 -1.4 0 0.7
4 308 -2 0 -0.4 -2.9 0 -0.5 -2.2 0 -0.9 -1.5 0 -0.4
4 308 -1.2 0 -0.5 -1.5 0 -0.4 -2.2 0 -0.9 -1.1 0 -0.7
4 308 -1.1 0 -0.9 -1.1 0 -0.7 -2.2 0 -0.9 -1.3 0 -1.1
4 308 -1.7 0 -1.3 -1.3 0 -1.1 -2.2 0 -0.9 -2.5 0 -1.1
3 308 -2.5 0 -1.1 -2.3 0 -1.5 -1.7 0 -1.3
4 308 -1 0 2.7 -1.5 0 2.1 -1.3 0 1.7 -1.1 0 1.5
4 308 -1 0 2.7 -1.1 0 1.5 -0.9 0 1.4 -0.7 0 1.5
4 308 -1 0 2.7 -0.7 0 1.5 -0.5 0 1.8 -0.4 0 2.4
4 308 -1 0 2.7 -0.4 0 2.4 -0.5 0 2.9 -1.06 0 3.22
4 308 1 0 2.8 0.4 0 2.9 0.2 0 2.5 0.1 0 2.1
4 308 1 0 2.8 0.1 0 2.1 0.2 0 1.8 0.4 0 1.7
4 308 1 0 2.8 0.4 0 1.7 0.7 0 1.7 1.1 0 2
4 308 1 0 2.8 1.1 0 2 1.5 0 2.5 1.35 0 3.1
4 308 2.7 0 1.5 1.9 0 1.8 1.5 0 1.6 1.3 0 1.3
4 308 2.7 0 1.5 1.3 0 1.3 1.3 0 1.1 1.48 0 0.91
4 308 2.7 0 1.5 1.48 0 0.91 1.84 0 0.77 2.52 0 0.75
4 308 3.01 0 -0.9 2.81 0 -0.05 2.27 0 0.15 1.96 0 0.15
4 308 3.01 0 -0.9 1.96 0 0.15 1.73 0 0.04 1.61 0 -0.19
4 308 3.01 0 -0.9 1.61 0 -0.19 1.7 0 -0.5 2.07 0 -0.92
4 308 3.01 0 -0.9 2.07 0 -0.92 2.49 0 -1.28 2.88 0 -1.61
4 308 3.37 0 -1.23 3.01 0 -0.9 2.88 0 -1.61 3.26 0 -2.09
4 308 3.73 0 -1.77 3.37 0 -1.23 3.26 0 -2.09 3.6 0 -2.72
