0 Minifig Leg Right with Grass Skirt Pattern
0 Name: 3816bp3j.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Islander, Pirates, natives, King Kahuka
0 !KEYWORDS set 1788, set 6236, set 6246, set 6256, set 6262, set 6264 
0 !KEYWORDS set 6278, set 6292, Bricklink 970c03pb01
0 !CMDLINE -C14

0 !HISTORY 2002-11-30 [westrate] Original pattern design
0 !HISTORY 2020-05-26 [anathema] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 -1.5 20 -10 -1.5 20 -4 -19.23 20 -4 -19.23 20 -10
4 2 -15.502 7.45 -4 -15.3 8 -4 -14.2 8 -4 -12.686 7.493 -4
4 16 -6.61 10.2 -4 -14.2 8 -4 -15.3 8 -4 -19.23 20 -4
4 16 -19.23 20 -4 -15.3 8 -4 -15.502 7.45 -4 -18.804 7.399 -4
4 2 -2.376 7.651 -4 -7.49 7.8 -4 -7.05 9.2 -4 -4.3 9.4 -4
4 2 -6.61 10.2 -4 -6.17 10.2 -4 -4.3 9.4 -4 -7.05 9.2 -4
4 16 -14.2 8 -4 -7.05 9.2 -4 -7.49 7.8 -4 -12.686 7.493 -4
3 16 -14.2 8 -4 -6.61 10.2 -4 -7.05 9.2 -4
4 16 -6.61 10.2 -4 -19.23 20 -4 -1.5 20 -4 -6.17 10.2 -4
3 16 -4.3 9.4 -4 -6.17 10.2 -4 -1.5 20 -4
4 16 -2 7.657 -4 -2.376 7.651 -4 -4.3 9.4 -4 -1.5 20 -4
4 2 -15.52 7.399 -4 -15.502 7.45 -4 -12.686 7.493 -4 -12.406 7.399 -4
3 16 -15.502 7.45 -4 -15.52 7.399 -4 -18.804 7.399 -4
4 16 -12.686 7.493 -4 -7.49 7.8 -4 -7.578 7.399 -4 -12.406 7.399 -4
4 2 -7.49 7.8 -4 -2.376 7.651 -4 -2 7.399 -4 -7.578 7.399 -4
3 16 -2.376 7.651 -4 -2 7.657 -4 -2 7.399 -4
3 16 -1.5 20 -4 -1.5 7.657 -4 -2 7.657 -4
4 16 -19.5 28 -10 -1.5 28 -10 -1.5 20 -10 -19.23 20 -10
4 16 -18.804 7.399 -4 -15.63 7.1 -4.54 -15.63 6.187 -6.187 -18.755 6.187 -6.187
4 2 -12.11 7.3 -4.179 -11.12 6.8 -5.081 -15.63 7.1 -4.54 -12.406 7.399 -4
3 2 -15.63 7.1 -4.54 -15.52 7.399 -4 -12.406 7.399 -4
3 16 -18.804 7.399 -4 -15.52 7.399 -4 -15.63 7.1 -4.54
4 2 -15.63 6.187 -6.187 -15.63 7.1 -4.54 -11.12 6.8 -5.081 -10.06 6.187 -6.187
4 16 -7.806 6.187 -6.187 -11.12 6.8 -5.081 -12.11 7.3 -4.179 -7.71 6.8 -5.081
4 16 -12.406 7.399 -4 -7.578 7.399 -4 -7.71 6.8 -5.081 -12.11 7.3 -4.179
4 2 -7.578 7.399 -4 -2 7.399 -4 -2 6.187 -6.187 -7.71 6.8 -5.081
3 2 -7.806 6.187 -6.187 -7.71 6.8 -5.081 -2 6.187 -6.187
3 16 -7.806 6.187 -6.187 -10.06 6.187 -6.187 -11.12 6.8 -5.081
4 2 -14.97 0 -8.75 -18.05 0 -8.75 -18.05 .5 -8.651 -16.95 .5 -8.651
4 16 -18.659 3.349 -8.084 -18.05 .5 -8.651 -18.05 0 -8.75 -18.546 0 -8.75
4 16 -16.95 .5 -8.651 -18.05 .5 -8.651 -18.659 3.349 -8.084 -15.3 2.5 -8.253
4 2 -15.3 2.5 -8.253 -15.465 3.349 -8.084 -2 3.349 -8.084 -14.64 .7 -8.611
4 16 -14.64 .7 -8.611 -14.97 0 -8.75 -16.95 .5 -8.651 -15.3 2.5 -8.253
3 16 -18.659 3.349 -8.084 -15.465 3.349 -8.084 -15.3 2.5 -8.253
4 2 -14.97 0 -8.75 -14.64 .7 -8.611 -2 3.349 -8.084 -2 0 -8.75
4 2 -14.97 0 -8.75 -17.72 -2.7 -8.213 -18.05 -.8 -8.591 -18.05 0 -8.75
3 16 -18.546 0 -8.75 -18.05 0 -8.75 -18.05 -.8 -8.591
4 16 -17.601 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -17.72 -2.7 -8.213
3 16 -18.546 0 -8.75 -18.05 -.8 -8.591 -17.72 -2.7 -8.213
3 2 -14.97 0 -8.75 -17.601 -3.349 -8.084 -17.72 -2.7 -8.213
4 2 -17.601 -3.349 -8.084 -14.97 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084
4 16 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084 -17.5 -3.9 -7.716 -16.84 -6.1 -6.245
3 16 -18.433 -3.349 -8.084 -17.601 -3.349 -8.084 -17.5 -3.9 -7.716
3 2 -17.601 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.1 -6.245
4 16 -16.84 -6.1 -6.245 -2 -6.1 -6.245 -2 -6.187 -6.187 -18.337 -6.187 -6.187
4 2 -17.5 -3.9 -7.716 -17.601 -3.349 -8.084 -2 -6.1 -6.245 -16.84 -6.1 -6.245
3 2 -2 3.349 -8.084 -15.465 3.349 -8.084 -8.48 4.8 -7.114
4 16 -15.63 6.187 -6.187 -15.63 4.2 -7.515 -18.659 3.349 -8.084 -18.755 6.187 -6.187
3 16 -15.63 4.2 -7.515 -15.465 3.349 -8.084 -18.659 3.349 -8.084
4 2 -10.06 6.187 -6.187 -9.91 6.1 -6.245 -15.63 4.2 -7.515 -15.63 6.187 -6.187
4 2 -15.63 4.2 -7.515 -9.91 6.1 -6.245 -8.48 4.8 -7.114 -15.465 3.349 -8.084
4 16 -7.93 5.4 -6.713 -8.15 4.9 -7.047 -8.48 4.8 -7.114 -9.91 6.1 -6.245
3 2 -8.48 4.8 -7.114 -8.15 4.9 -7.047 -2 3.349 -8.084
4 16 -9.91 6.1 -6.245 -10.06 6.187 -6.187 -7.806 6.187 -6.187 -7.93 5.4 -6.713
4 2 -2 3.349 -8.084 -7.93 5.4 -6.713 -7.806 6.187 -6.187 -2 6.187 -6.187
3 2 -8.15 4.9 -7.047 -7.93 5.4 -6.713 -2 3.349 -8.084
