0 Sticker  0.8 x  4.1 with Z/28 Logo on Silver Grille on Black Background (Formed)
0 Name: 6142617wc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 1969, Camaro, Chevrolet, Drag, Race, Set 75874, Speed Champions

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 34.436 -7.5317 0 0 -.5359 .844281 0 .844281 .5359 -1 0 0 s\6142617ws01.dat
1 16 34.436 -7.5317 0 0 -.435742 .900072 0 .900072 .435742 -1 0 0 s\6142617ws02.dat
1 16 21.648 -12.8828 0 0 -.336689 .941616 0 .941616 .336689 -1 0 0 s\6142617ws03.dat
1 16 21.648 -12.8828 0 0 -.238478 .971148 0 .971148 .238478 -1 0 0 s\6142617ws04.dat
1 16 7.384 -15.6525 0 0 -.143056 .989715 0 .989715 .143056 -1 0 0 s\6142617ws05.dat
1 16 7.384 -15.6525 0 0 -.047009 .998894 0 .998894 .047009 -1 0 0 s\6142617ws06.dat
1 16 -7.384 -15.6525 0 0 .047009 -.998894 0 .998894 .047009 -1 0 0 s\6142617ws06.dat
1 16 -7.384 -15.6525 0 0 .143056 .989715 0 .989715 -.143056 -1 0 0 s\6142617ws07.dat
1 16 -21.648 -12.8828 0 0 .238478 .971148 0 .971148 -.238478 -1 0 0 s\6142617ws08.dat
1 16 -21.648 -12.8828 0 0 .336689 .941616 0 .941616 -.336689 -1 0 0 s\6142617ws09.dat
1 16 -34.436 -7.5317 0 0 .435742 .900072 0 .900072 -.435742 -1 0 0 s\6142617ws10.dat
1 16 -34.436 -7.5317 0 0 .5359 -.844281 0 .844281 .5359 -1 0 0 s\6142617ws01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\6142617ws12.dat
