0 Sticker  1.8 x  1.8 Black Screen with "961985" and Pixelated Graphics
0 Name: 6138629k.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS firehouse, Ghostbusters, set 75827, videogame

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // black screen

1 0 -12.5 -0.25 12.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 12.5 -0.25 12.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 12.5 -0.25 -10.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 -12.5 -0.25 -10.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
3 0 -14 -0.25 1 -13 -0.25 0.45 -13 -0.25 0.85
4 0 -14 -0.25 1 -13 -0.25 2.9 -12.9 -0.25 9.82 -14 -0.25 12.5
3 0 -14 -0.25 12.5 -12.9 -0.25 9.82 -12.22 -0.25 11.27
4 0 -13 -0.25 2.9 -12.15 -0.25 2.9 -11.79 -0.25 3.34 -11.79 -0.25 4.19
4 0 -13 -0.25 -0.4 -13 -0.25 0.45 -14 -0.25 1 -14 -0.25 -10.5
3 0 -13 -0.25 1.7 -14 -0.25 1 -13 -0.25 0.85
3 0 -13 -0.25 2.05 -14 -0.25 1 -13 -0.25 1.7
3 0 -13 -0.25 2.9 -14 -0.25 1 -13 -0.25 2.05
3 0 -12.9 -0.25 9.82 -13 -0.25 2.9 -11.79 -0.25 4.19
4 0 -12.9 -0.25 9.82 -11.79 -0.25 4.19 -10.5 -0.25 5.45 -12.14 -0.25 9.82
3 0 -12.5 -0.25 14 -9.52 -0.25 11.27 -8.4 -0.25 11.27
3 0 -12.5 -0.25 14 -10.28 -0.25 11.27 -9.52 -0.25 11.27
3 0 -12.5 -0.25 14 -11.46 -0.25 11.27 -10.28 -0.25 11.27
4 0 -12.22 -0.25 11.27 -11.46 -0.25 11.27 -12.5 -0.25 14 -14 -0.25 12.5
4 0 -12.15 -0.25 2.05 -13 -0.25 2.05 -13 -0.25 1.7 -12.15 -0.25 1.7
4 0 -12.15 -0.25 0.85 -13 -0.25 0.85 -13 -0.25 0.45 -12.15 -0.25 0.45
3 0 -12.14 -0.25 9.82 -10.5 -0.25 5.45 -9.65 -0.25 5.45
3 0 -12.14 -0.25 9.82 -9.65 -0.25 5.45 -9.25 -0.25 5.45
4 0 -12.14 -0.25 9.82 -9.25 -0.25 5.45 -8.4 -0.25 5.45 -10.96 -0.25 9.82
4 0 -11.79 -0.25 2.9 -11.79 -0.25 3.34 -12.15 -0.25 2.9 -12.15 -0.25 2.05
4 0 -11.79 -0.25 2.05 -11.79 -0.25 2.9 -12.15 -0.25 2.05 -12.15 -0.25 1.7
4 0 -11.79 -0.25 2.05 -12.15 -0.25 1.7 -11.79 -0.25 1.7 -10.94 -0.25 2.05
4 0 -11.79 -0.25 1.7 -12.15 -0.25 1.7 -12.15 -0.25 0.85 -11.79 -0.25 0.85
3 0 -11.79 -0.25 0.85 -12.15 -0.25 0.85 -12.15 -0.25 0.45
4 0 -11.79 -0.25 4.19 -10.94 -0.25 4.19 -10.5 -0.25 4.6 -10.5 -0.25 5.45
4 0 -11.46 -0.25 11.27 -12.14 -0.25 9.82 -10.96 -0.25 9.82 -10.28 -0.25 11.27
4 0 -10.94 -0.25 3.34 -11.79 -0.25 3.34 -11.79 -0.25 2.9 -10.94 -0.25 2.9
4 0 -10.94 -0.25 2.05 -11.79 -0.25 1.7 -10.94 -0.25 1.7 -10.5 -0.25 2.05
4 0 -10.94 -0.25 1.7 -10.94 -0.25 0.85 -9.25 -0.25 0.85 -9.25 -0.25 1.7
4 0 -10.94 -0.25 0.85 -11.79 -0.25 0.85 -12.15 -0.25 0.45 -8 -0.25 0.47
4 0 -10.5 -0.25 4.6 -10.94 -0.25 4.19 -10.5 -0.25 4.19 -9.65 -0.25 4.6
4 0 -10.5 -0.25 4.19 -10.94 -0.25 4.19 -10.94 -0.25 3.34 -10.5 -0.25 3.34
4 0 -10.5 -0.25 3.34 -10.94 -0.25 3.34 -10.94 -0.25 2.9 -10.5 -0.25 2.9
4 0 -10.5 -0.25 2.9 -10.94 -0.25 2.9 -10.94 -0.25 2.05 -10.5 -0.25 2.05
3 0 -10.2 -0.25 9.82 -8 -0.25 5.45 -7.15 -0.25 5.45
4 0 -9.65 -0.25 4.6 -10.5 -0.25 4.19 -9.65 -0.25 4.19 -9.25 -0.25 4.6
4 0 -9.65 -0.25 3.34 -10.5 -0.25 3.34 -10.5 -0.25 2.9 -9.65 -0.25 2.9
3 0 -9.65 -0.25 2.05 -10.5 -0.25 2.05 -10.94 -0.25 1.7
4 0 -9.52 -0.25 11.27 -10.2 -0.25 9.82 -9.08 -0.25 9.82 -8.4 -0.25 11.27
4 0 -9.25 -0.25 5.45 -9.65 -0.25 5.45 -9.65 -0.25 4.6 -9.25 -0.25 4.6
4 0 -9.25 -0.25 4.6 -9.65 -0.25 4.19 -9.25 -0.25 4.19 -8.4 -0.25 4.6
4 0 -9.25 -0.25 4.19 -9.65 -0.25 4.19 -9.65 -0.25 3.34 -9.25 -0.25 3.34
