0 Tile  2 x  4 with Rounded Ends with "Asia" on Green Background Pattern
0 Name: 66857p03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 66857pb016, Earth, Globe, Set 21332

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\66857s01.dat
1 16 0 0 -20 -2 0 0 0 1 0 0 0 -2 2-4ring9.dat
1 16 0 0 20 2 0 0 0 1 0 0 0 2 2-4ring9.dat
1 2 0 0 -20 0 0 18 0 1 0 -18 0 0 1-4chrd.dat
1 2 0 0 -20 0 0 -18 0 1 0 -18 0 0 1-4chrd.dat
1 2 0 0 20 0 0 -18 0 1 0 18 0 0 1-4chrd.dat
1 2 0 0 20 0 0 18 0 1 0 18 0 0 1-4chrd.dat
4 16 20 0 20 18 0 0 18 0 -20 20 0 -20
3 16 18 0 20 18 0 0 20 0 20
4 16 -18 0 -20 -18 0 0 -20 0 20 -20 0 -20
3 16 -20 0 20 -18 0 0 -18 0 20
4 16 5.45 0 7.6 5.78 0 7.66 6.05 0 7.85 5.78 0 9.24
4 16 6.24 0 8.78 6.05 0 9.05 5.78 0 9.24 6.05 0 7.85
4 16 6.05 0 7.85 6.24 0 8.12 6.3 0 8.45 6.24 0 8.78
4 16 6.05 0 15.3 5.78 0 15.49 5.78 0 13.91 6.05 0 14.1
4 16 6.05 0 15.3 6.05 0 14.1 6.24 0 14.37 6.24 0 15.03
3 16 6.24 0 15.03 6.24 0 14.37 6.3 0 14.7
4 16 -2.7 0 10.55 -2.43 0 10.36 -2.43 0 12.99 -2.7 0 12.8
4 16 -2.7 0 10.55 -2.7 0 12.8 -2.89 0 12.53 -2.89 0 10.82
4 16 -2.89 0 12.53 -2.95 0 12.2 -2.95 0 11.15 -2.89 0 10.82
4 16 5.78 0 15.49 5.45 0 15.55 5.12 0 15.49 5.78 0 13.91
4 16 3.42 0 15.97 3.16 0 16.15 2.85 0 16.21 2.54 0 16.15
4 16 2.54 0 16.15 2.28 0 15.97 2.1 0 15.71 3.42 0 15.97
4 16 2.04 0 15.4 3.6 0 15.71 3.42 0 15.97 2.1 0 15.71
4 16 -2.43 0 10.36 -.95 0 11.55 -.95 0 11.7 -2.43 0 12.99
4 0 -.95 0 11.55 2.04 0 10.52 2.04 0 12.69 -.95 0 11.7
4 0 3.66 0 13.22 3.66 0 9.96 4.75 0 10.45 4.75 0 12.85
4 0 -2.43 0 12.99 -2.8 0 13.54 -3.33 0 13.23 -2.7 0 12.8
4 0 -3.33 0 13.23 -3.59 0 12.75 -2.89 0 12.53 -2.7 0 12.8
4 0 -2.95 0 12.2 -2.89 0 12.53 -3.59 0 12.75 -3.7 0 12.2
4 0 -3.7 0 12.2 -3.7 0 11.15 -2.95 0 11.15 -2.95 0 12.2
4 0 -2.89 0 10.82 -2.95 0 11.15 -3.7 0 11.15 -3.59 0 10.6
4 0 -2.7 0 10.55 -2.89 0 10.82 -3.59 0 10.6 -3.33 0 10.12
4 0 -2.43 0 10.36 -2.7 0 10.55 -3.33 0 10.12 -2.8 0 9.81
4 0 2.85 0 16.88 2.27 0 16.72 2.54 0 16.15 2.85 0 16.21
4 0 2.28 0 15.97 2.54 0 16.15 2.27 0 16.72 1.83 0 16.43
4 0 1.83 0 16.43 1.53 0 15.98 2.1 0 15.71 2.28 0 15.97
4 0 2.04 0 15.4 2.1 0 15.71 1.53 0 15.98 1.42 0 15.45
4 0 1.42 0 15.45 1.42 0 14.95 2.04 0 14.46 2.04 0 15.4
4 0 -2.43 0 12.99 2.04 0 14.46 1.42 0 14.95 -2.8 0 13.54
4 0 3.3 0 16.85 2.85 0 16.88 2.85 0 16.21 3.16 0 16.15
4 0 3.42 0 15.97 3.8 0 16.75 3.3 0 16.85 3.16 0 16.15
4 0 3.8 0 16.75 3.42 0 15.97 4.35 0 16.25 4.1 0 16.55
4 0 4.52 0 15.93 4.35 0 16.25 3.42 0 15.97 3.6 0 15.71
