0 | Brickstuff Standard Plug with Black Cable Stub
0 Name: t1010c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 t1010.dat
1 0 1.25 -1 -4.6 -0.4 0 0 0 0 -0.4 0 5.6 0 8\4-4cyli.dat
1 0 0.85 -1 -4.6 0.4 0 0 0 -0.4 0 0 0 -0.4 8\r04q1000.dat
1 0 0.4 -1 -5 0 -0.4 0 -0.4 0 0 0 0 -0.4 8\4-8sphe.dat
1 0 0.4 -1 -5 0 0.45 0 -0.4 0 0 0 0 -0.4 8\4-4cyli.dat
1 0 1.25 -1 1 -0.4 0 0 0 0 -0.4 0 1 0 8\4-4edge.dat
1 0 -1.25 -1 -4.6 0.4 0 0 0 0 -0.4 0 5.6 0 8\4-4cyli.dat
1 0 -0.85 -1 -4.6 -0.4 0 0 0 -0.4 0 0 0 -0.4 8\r04q1000.dat
1 0 -0.4 -1 -5 0 0.4 0 -0.4 0 0 0 0 -0.4 8\4-8sphe.dat
1 0 -0.4 -1 -5 0 -0.45 0 -0.4 0 0 0 0 -0.4 8\4-4cyli.dat
1 0 -1.25 -1 1 0.4 0 0 0 0 -0.4 0 1 0 8\4-4edge.dat
