0 ~Technic Competition Cannon Spring (Compressed)
0 Name: 71830-f2.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-15 [MagFors] Made shorter
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

2 24 11.423 32.864 -4.731 12.5 33 0
2 24 4.627 32.592 -11.171 1.506 32.5 -11.7
2 24 4.627 32.592 -11.171 8.646 32.728 -8.646
2 24 8.646 32.728 -8.646 11.423 32.864 -4.731
2 24 10.75 32.864 -4.453 8.324 32.728 -8.324
2 24 4.557 32.592 -11.002 1.506 32.5 -11.7
2 24 4.557 32.592 -11.002 8.324 32.728 -8.324
2 24 10.75 32.864 -4.453 11.5 33 0
2 24 11.423 2.636 4.731 12.5 2.5 0
2 24 8.646 2.772 8.646 11.423 2.636 4.731
2 24 8.646 2.772 8.646 4.627 2.908 11.171
2 24 1.506 3 11.701 4.627 2.908 11.171
2 24 10.75 2.636 4.453 11.5 2.5 0
2 24 8.324 2.772 8.324 10.75 2.636 4.453
2 24 4.557 2.908 11.002 1.506 3 11.701
2 24 8.324 2.772 8.324 4.557 2.908 11.002
2 24 0 3.089 12 1.506 3 11.701
2 24 -12.5 22.107 0 -11.549 22.38 -4.784
2 24 0 2.5 12.5 4.784 2.5 11.549
2 24 4.401 1.5 10.625 0 1.5 11.5
2 24 8.132 28.098 -8.132 4.401 27.826 -10.625
2 24 11.087 35.5 4.592 12 35.5 0
2 24 12 19.429 0 11.087 19.701 4.592
2 24 -12 17.25 0 -11.087 16.978 4.592
2 24 -11.549 31.094 -4.784 -8.839 31.366 -8.839
2 24 -8.839 1.5 -8.839 -4.784 1.5 -11.549
2 24 -8.132 35 -8.132 -10.625 35 -4.401
2 24 0 1 -12 -4.592 1 -11.087
2 24 4.784 34 11.549 8.839 34 8.839
2 24 0 9.625 -12 -4.592 9.353 -11.087
2 24 8.132 19.384 -8.132 10.625 19.656 -4.401
2 24 -8.839 18.295 -8.839 -4.784 18.567 -11.549
2 24 0 22.696 -12 -4.592 22.424 -11.087
2 24 0 27.554 -12.5 4.784 27.826 -11.549
2 24 0 35 -11.5 -4.401 35 -10.625
2 24 8.485 35.5 -8.485 4.592 35.5 -11.087
2 24 4.784 .5 -11.549 0 .5 -12.5
2 24 -4.784 35 -11.549 0 35 -12.5
2 24 10.625 .5 4.401 8.132 .5 8.132
