0 Duplo Brick  1 x  2 x  2 with Shampoo and Soap Containers Pattern
0 Name: 4066bp25.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bathroom, Bricklink 4066pb132, house, Playhouse 1994
0 !KEYWORDS Rebrickable 4066pr0040, Set 2781, Set 2789, Set 2794, Set 9168
0 !KEYWORDS Set 9169

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 9 10.2 51.7 -20 2.6 0 0 0 0 -2.6 0 1 0 4-4disc.dat
1 0 10.2 51.7 -20 1.3 0 0 0 0 -1.3 0 1 0 4-4ring2.dat
1 14 10.2 51.7 -20 3.9 0 0 0 0 -3.9 0 1 0 4-4ndis.dat
4 14 2.6 7.6 -20 2.6 6.3 -20 0.5 6.4 -20 0.5 7.5 -20
4 14 0.5 7.5 -20 0.5 6.4 -20 -1.1 6.7 -20 -1.1 7.1 -20
3 14 -1.1 6.7 -20 -1.5 6.9 -20 -1.1 7.1 -20
4 14 4.7 6.4 -20 2.6 6.3 -20 2.6 7.6 -20 4.7 7.5 -20
4 14 6.3 6.7 -20 4.7 6.4 -20 4.7 7.5 -20 6.3 7.1 -20
3 14 6.3 6.7 -20 6.3 7.1 -20 6.7 6.9 -20
4 14 -2.8 8.3 -20 -4.8 18.6 -20 -4.2 19.2 -20 -2.1 8.6 -20
4 14 -2.1 8.6 -20 -4.2 19.2 -20 -1.6 19.9 -20 0.1 9 -20
4 14 0.1 9 -20 -1.6 19.9 -20 1.2 20.2 -20 2.6 9.1 -20
4 14 2.6 9.1 -20 1.2 20.2 -20 4.9 20.2 -20 5.1 9 -20
4 14 5.1 9 -20 4.9 20.2 -20 7.6 19.8 -20 7.3 8.6 -20
4 14 7.3 8.6 -20 7.6 19.8 -20 9.3 19.2 -20 8 8.2 -20
3 14 8 8.2 -20 9.3 19.2 -20 9.9 18.7 -20
4 5 -8.3 23.3 -20 -5.9 20.2 -20 -7.9 20.5 -20 -10.1 21.2 -20
4 5 -10.1 22.7 -20 -8.3 23.3 -20 -10.1 21.2 -20 -11.3 21.9 -20
4 5 -5.9 20.2 -20 -8.3 23.3 -20 -5.6 23.8 -20 -3.6 21.1 -20
4 5 -3.6 21.1 -20 -5.6 23.8 -20 -1 24.3 -20 0.5 21.5 -20
4 5 0.5 21.5 -20 -1 24.3 -20 3.6 24.4 -20 5.2 21.5 -20
4 5 5.2 21.5 -20 3.6 24.4 -20 8.5 24.2 -20 8.5 21 -20
4 5 8.5 21 -20 8.5 24.2 -20 12.5 23.7 -20 10.5 20.2 -20
4 5 10.5 20.2 -20 12.5 23.7 -20 14.9 23 -20 13 20.5 -20
4 5 15.1 21.2 -20 13 20.5 -20 14.9 23 -20 16.4 22.1 -20
4 5 -9.1 25.2 -20 -11.4 24.3 -20 -11.4 30.2 -20 -7.6 30.2 -20
4 5 -9.1 25.2 -20 -7.6 30.2 -20 -3 29.3 -20 -5.6 25.8 -20
4 5 -5.6 25.8 -20 -3 29.3 -20 -2.4 28.9 -20 -1.3 26.3 -20
4 5 -1.3 26.3 -20 -2.4 28.9 -20 1.6 29.4 -20 3.6 26.4 -20
4 5 3.6 26.4 -20 1.6 29.4 -20 6.3 29.4 -20 8.2 26.1 -20
4 5 8.2 26.1 -20 6.3 29.4 -20 11.4 28.8 -20 12.5 25.6 -20
4 5 12.5 25.6 -20 11.4 28.8 -20 15.4 28.1 -20 15.5 24.9 -20
4 5 15.5 24.9 -20 15.4 28.1 -20 16.7 27.7 -20 16.7 24.4 -20
3 5 -3 29.3 -20 -7.6 30.2 -20 -6.9 30.8 -20
4 5 -3 29.3 -20 -6.9 30.8 -20 -6.9 34.9 -20 -5.9 41.6 -20
4 5 -5.9 41.6 -20 -6.9 34.9 -20 -7.7 35.8 -20 -8 40.8 -20
4 5 -8 40.8 -20 -7.7 35.8 -20 -10.8 35.8 -20 -10.8 40.4 -20
3 5 -3 29.3 -20 -5.9 41.6 -20 -5.1 42.2 -20
3 5 -3 29.3 -20 -5.1 42.2 -20 -4.8 43 -20
