0 Tile  1 x  3 with Wood Grain Pattern
0 Name: 63864p04.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 63864pb133, Set 71740, Set 75980

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\63864s01.dat

4 70 -18.44 0 3.22 -18.65 0 3.31 -19.34 0 2.85 -18.58 0 3.02
4 70 -20.27 0 2.72 -19.34 0 2.85 -18.65 0 3.31 -19.92 0 3.36
4 70 -20.95 0 2.63 -20.27 0 2.72 -19.92 0 3.36 -21.85 0 3.44
4 70 -29.6 0 3.8 -29.6 0 2.76 -26.12 0 2.73 -27.17 0 3.75
4 70 -20.95 0 2.63 -21.85 0 3.44 -23.48 0 3.56 -22.01 0 2.55
4 70 -27.17 0 3.75 -26.12 0 2.73 -24.04 0 2.63 -25.18 0 3.68
4 70 -22.01 0 2.55 -23.48 0 3.56 -25.18 0 3.68 -24.04 0 2.63

4 70 1.93 0 4.57 4.59 0 4.84 6.85 0 5.22 4.52 0 5.24
3 70 -22.88 0 6.5 -23.79 0 6.76 -25.38 0 6.38
4 70 -4.83 0 5.3 -4.19 0 4.41 -.79 0 4.36 -2.45 0 5.15
4 70 -4.19 0 4.41 -4.83 0 5.3 -7.58 0 5.64 -7.49 0 4.68
4 70 1.98 0 5.19 -.51 0 5.13 -.79 0 4.36 1.93 0 4.57
3 70 -.51 0 5.13 -2.45 0 5.15 -.79 0 4.36
3 70 1.93 0 4.57 4.52 0 5.24 1.98 0 5.19
4 70 -23.79 0 6.76 -22.88 0 6.5 -20.82 0 6.41 -22.15 0 6.99
4 70 -18.01 0 6.26 -20.33 0 7.08 -22.15 0 6.99 -20.82 0 6.41
4 70 -7.58 0 5.64 -10.11 0 5.98 -10.58 0 5.1 -7.49 0 4.68
4 70 -15.1 0 5.81 -17.77 0 6.95 -20.33 0 7.08 -18.01 0 6.26
4 70 -12.46 0 6.3 -15.04 0 6.67 -15.1 0 5.81 -13.11 0 5.53
4 70 -13.11 0 5.53 -10.58 0 5.1 -10.11 0 5.98 -12.46 0 6.3
3 70 -15.1 0 5.81 -15.04 0 6.67 -17.77 0 6.95

4 70 -5.66 0 7.53 -2.74 0 7.64 -2.5 0 8.12 -4.4 0 7.85
4 70 25.84 0 7.55 20.17 0 7.59 21.39 0 6.97 24.28 0 7.21
4 70 15.82 0 7.8 18.59 0 6.87 21.39 0 6.97 20.17 0 7.59
4 70 -2.5 0 8.12 -2.74 0 7.64 2.85 0 7.6 .47 0 8.36
4 70 12.91 0 7.95 15.49 0 6.98 18.59 0 6.87 15.82 0 7.8
4 70 .47 0 8.36 2.85 0 7.6 6.13 0 7.48 3.49 0 8.41
4 70 3.49 0 8.41 6.13 0 7.48 9.18 0 7.32 6.95 0 8.31
4 70 6.95 0 8.31 9.18 0 7.32 12.33 0 7.11 9.77 0 8.17
4 70 15.49 0 6.98 12.91 0 7.95 9.77 0 8.17 12.33 0 7.11

4 70 25.59 0 3.82 25.7 0 2.91 29.6 0 2.77 29.6 0 3.81
4 70 25.7 0 2.91 25.59 0 3.82 22.37 0 3.9 22.62 0 3.13
4 70 22.62 0 3.13 22.37 0 3.9 18.99 0 3.99 19.6 0 3.45
4 70 19.6 0 3.45 18.99 0 3.99 17.53 0 3.93 18.11 0 3.67
4 70 -13.14 0 .48 -13.77 0 .13 -13.72 0 -.05 -13.3 0 .03
4 70 -4.22 0 1.27 -4.25 0 1.78 -7.59 0 1.67 -7.54 0 1.15
4 70 -9.79 0 .98 -7.54 0 1.15 -7.59 0 1.67 -9.82 0 1.45
4 70 -11.66 0 .66 -9.79 0 .98 -9.82 0 1.45 -11.74 0 1.04
4 70 -13.3 0 .03 -12.95 0 .2 -11.74 0 1.04 -13.14 0 .48
3 70 -12.95 0 .2 -11.66 0 .66 -11.74 0 1.04
4 70 -4.25 0 1.78 -4.22 0 1.27 -1.74 0 1.17 -1.69 0 1.75
4 70 4.99 0 .51 5.06 0 1.29 1.09 0 1.6 1.03 0 .95
4 70 -1.74 0 1.17 1.03 0 .95 1.09 0 1.6 -1.69 0 1.75
4 70 5.06 0 1.29 4.99 0 .51 8.06 0 .12 8.09 0 .9
4 70 29.6 0 -2.71 26.82 0 -2.57 26.91 0 -3.67 29.6 0 -3.74
4 70 26.82 0 -2.57 24.12 0 -2.16 23.91 0 -3.15 26.91 0 -3.67
4 70 24.12 0 -2.16 20.99 0 -1.57 20.84 0 -2.53 23.91 0 -3.15
4 70 20.99 0 -1.57 18.21 0 -1.03 17.98 0 -1.92 20.84 0 -2.53
4 70 18.21 0 -1.03 14.66 0 -.3 14.49 0 -1.19 17.98 0 -1.92
4 70 14.66 0 -.3 11.23 0 .38 11.14 0 -.44 14.49 0 -1.19
4 70 8.09 0 .9 8.06 0 .12 11.14 0 -.44 11.23 0 .38

4 70 -9.4 0 -2.54 -8.62 0 -2.21 -8.62 0 -1.9 -9.58 0 -2.05
4 70 -5.38 0 -2.75 -4.92 0 -2.49 -4.77 0 -2.26 -5.12 0 -2.28
4 70 -13.38 0 -1.97 -13.55 0 -2.17 -13.03 0 -2.55 -13.15 0 -2.08
