0 Minifig Head with Green Eyes, White Pupils, Reddish Brown Eyebrows and Scowl Pattern
0 Name: 3626cpnh.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3626pb1923, Lloyd, Ninjago, Rebrickable 3626cpr9943
0 !KEYWORDS Set 30609

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

4 0 -3.25 14.55 -12.3537 -3.5 14.2 -12.304 -4.1 14.65 -12.1847 -3.9 14.8 -12.2245
4 0 -2.25 14.35 -12.5526 -2.65 13.75 -12.4731 -3.5 14.2 -12.304 -3.25 14.55 -12.3537
4 0 -1 14.2 -12.8012 -1.55 13.5 -12.6918 -2.65 13.75 -12.4731 -2.25 14.35 -12.5526
3 0 -.35 13.4 -12.9304 -1.55 13.5 -12.6918 -1 14.2 -12.8012
4 0 -1 14.2 -12.8012 0 14.1583 -13 0 13.4 -13 -.35 13.4 -12.9304
4 0 1.4 14.2 -12.7216 1 13.4 -12.8012 0 13.4 -13 .2 14.15 -12.9602
3 0 1 13.4 -12.8012 1.4 14.2 -12.7216 1.9 13.55 -12.6222
4 0 2.35 14.3 -12.5327 2.55 13.7 -12.4929 1.9 13.55 -12.6222 1.4 14.2 -12.7216
4 0 3.05 14.5 -12.3935 3.05 13.95 -12.3935 2.55 13.7 -12.4929 2.35 14.3 -12.5327
4 0 3.6 14.75 -12.2841 3.5 14.3 -12.304 3.05 13.95 -12.3935 3.05 14.5 -12.3935
3 0 3.5 14.3 -12.304 3.6 14.75 -12.2841 3.75 14.6 -12.2543
3 0 0 13.4 -13 0 14.1583 -13 .2 14.15 -12.9602
4 2 -3.9701 9.3345 -12.2105 -3.8481 9.1519 -12.2348 -4.25 8.65 -12.1549 -4.5 8.95 -12.1052
4 2 -3.8481 9.1519 -12.2348 -3.6655 9.0299 -12.2711 -3.9 8.45 -12.2245 -4.25 8.65 -12.1549
4 2 -3.6655 9.0299 -12.2711 -3.45 8.987 -12.314 -3.5 8.4 -12.304 -3.9 8.45 -12.2245
4 2 -3.2345 9.0299 -12.3568 -3.1 8.55 -12.3836 -3.5 8.4 -12.304 -3.45 8.987 -12.314
4 2 -3.0519 9.1519 -12.3931 -2.85 8.65 -12.4333 -3.1 8.55 -12.3836 -3.2345 9.0299 -12.3568
4 2 -2.9299 9.3345 -12.4174 -2.5 8.9 -12.5029 -2.85 8.65 -12.4333 -3.0519 9.1519 -12.3931
4 2 -2.887 9.55 -12.4259 -2.25 9.25 -12.5526 -2.5 8.9 -12.5029 -2.9299 9.3345 -12.4174
4 2 -2.9299 9.7655 -12.4174 -2.1 9.8 -12.5824 -2.25 9.25 -12.5526 -2.887 9.55 -12.4259
4 2 -3.0519 9.9481 -12.3931 -2.1 10.45 -12.5824 -2.1 9.8 -12.5824 -2.9299 9.7655 -12.4174
4 2 -2.45 11.35 -12.5128 -2.2 10.95 -12.5625 -2.1 10.45 -12.5824 -3.0519 9.9481 -12.3931
4 2 -4.013 9.55 -12.202 -3.9701 9.3345 -12.2105 -4.5 8.95 -12.1052 -4.7 9.4 -12.0654
4 2 -3.9701 9.7655 -12.2105 -4.013 9.55 -12.202 -4.7 9.4 -12.0654 -4.8 9.95 -12.0455
4 2 -3.8481 9.9481 -12.2348 -3.9701 9.7655 -12.2105 -4.8 9.95 -12.0455 -4.8 10.6 -12.0455
4 2 -3.6655 10.0701 -12.2711 -3.8481 9.9481 -12.2348 -4.8 10.6 -12.0455 -4.7 11.1 -12.0654
4 2 -3.45 10.113 -12.314 -3.6655 10.0701 -12.2711 -4.7 11.1 -12.0654 -4.4 11.45 -12.1251
4 2 -3.35 11.65 -12.3339 -3.45 10.113 -12.314 -4.4 11.45 -12.1251 -4 11.6 -12.2046
4 2 -2.8 11.6 -12.4432 -3.2345 10.0701 -12.3568 -3.45 10.113 -12.314 -3.35 11.65 -12.3339
4 2 -2.8 11.6 -12.4432 -2.45 11.35 -12.5128 -3.0519 9.9481 -12.3931 -3.2345 10.0701 -12.3568
4 2 4.25 8.65 -12.1549 3.8481 9.1519 -12.2348 3.9701 9.3345 -12.2105 4.5 8.95 -12.1052
4 2 3.9 8.45 -12.2245 3.6655 9.0299 -12.2711 3.8481 9.1519 -12.2348 4.25 8.65 -12.1549
4 2 3.5 8.4 -12.304 3.45 8.987 -12.314 3.6655 9.0299 -12.2711 3.9 8.45 -12.2245
