0 Panel  2 x  5 x  6 Wall with Dark Gray Scattered Stones Pattern
0 Name: 4444p02.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Castle Wall

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2004-04-24 [Steffen] Name change; made use of s\4444s01.dat, geometry is still not ok around window
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4444s01.dat

1 16 0 42 -10 10 0 0 0 0 -10 0 10 0 2-4ndis.dat
4 16 -30 0 -10 30 0 -10 30 15 -10 -30 15 -10
4 16 -30 15 -10 13 15 -10 13 16 -10 -30 16 -10
4 8 13 15 -10 20 15 -10 20 27 -10 13 27 -10
4 16 20 15 -10 30 15 -10 30 16 -10 20 16 -10
4 16 -30 16 -10 7 16 -10 7 17 -10 -30 17 -10
4 8 7 16 -10 13 16 -10 13 26 -10 7 26 -10
4 8 20 16 -10 23 16 -10 23 26 -10 20 26 -10
4 16 23 16 -10 30 16 -10 30 17 -10 23 17 -10
4 16 -30 17 -10 2 17 -10 2 19 -10 -30 19 -10
4 8 2 17 -10 7 17 -10 7 25 -10 2 25 -10
4 8 23 17 -10 24 17 -10 24 26 -10 23 26 -10
4 16 24 17 -10 30 17 -10 30 18 -10 24 18 -10
4 8 24 18 -10 25 18 -10 25 25 -10 24 25 -10
4 16 25 18 -10 30 18 -10 30 29 -10 25 29 -10
4 16 -30 19 -10 1 19 -10 1 21 -10 -30 21 -10
4 8 1 19 -10 2 19 -10 2 24 -10 1 24 -10
4 16 -30 21 -10 0 21 -10 0 33 -10 -30 33 -10
4 8 0 21 -10 1 21 -10 1 23 -10 0 23 -10
4 16 0 23 -10 1 23 -10 1 33 -10 0 33 -10
4 16 -50 24 -10 -30 24 -10 -30 84 -10 -50 84 -10
4 16 1 24 -10 2 24 -10 2 33 -10 1 33 -10
4 16 30 24 -10 50 24 -10 50 29 -10 30 29 -10
4 16 2 25 -10 4 25 -10 4 33 -10 2 33 -10
4 8 4 25 -10 7 25 -10 7 26 -10 4 26 -10
4 16 24 25 -10 25 25 -10 25 29 -10 24 29 -10
4 16 4 26 -10 9 26 -10 9 31 -10 4 31 -10
4 8 9 26 -10 13 26 -10 13 27 -10 9 27 -10
4 16 20 26 -10 24 26 -10 24 29 -10 20 29 -10
4 16 9 27 -10 13 27 -10 13 30 -10 9 30 -10
4 8 13 27 -10 17 27 -10 17 28 -10 13 28 -10
4 16 17 27 -10 20 27 -10 20 30 -10 17 30 -10
4 16 13 28 -10 17 28 -10 17 30 -10 13 30 -10
4 16 20 29 -10 21 29 -10 21 30 -10 20 30 -10
4 8 21 29 -10 31 29 -10 31 43 -10 21 43 -10
4 16 31 29 -10 50 29 -10 50 30 -10 31 30 -10
4 8 9 30 -10 14 30 -10 14 33 -10 9 33 -10
4 16 14 30 -10 19 30 -10 19 31 -10 14 31 -10
4 8 19 30 -10 21 30 -10 21 43 -10 19 43 -10
4 8 31 30 -10 38 30 -10 38 42 -10 31 42 -10
4 16 38 30 -10 50 30 -10 50 31 -10 38 31 -10
4 16 4 31 -10 8 31 -10 8 33 -10 4 33 -10
4 8 8 31 -10 9 31 -10 9 33 -10 8 33 -10
4 8 14 31 -10 15 31 -10 15 33 -10 14 33 -10
4 16 15 31 -10 17 31 -10 17 33 -10 15 33 -10
4 8 17 31 -10 19 31 -10 19 42 -10 17 42 -10
4 8 38 31 -10 41 31 -10 41 41 -10 38 41 -10
4 16 41 31 -10 50 31 -10 50 33 -10 41 33 -10
4 16 -30 33 -10 -10 33 -10 -10 69 -10 -30 69 -10
4 8 10 33 -10 14 33 -10 14 34 -10 10 34 -10
4 16 14 33 -10 16 33 -10 16 35 -10 14 35 -10
4 8 16 33 -10 17 33 -10 17 40 -10 16 40 -10
4 8 41 33 -10 42 33 -10 42 40 -10 41 40 -10
4 16 42 33 -10 50 33 -10 50 35 -10 42 35 -10
4 16 10 34 -10 11 34 -10 11 83 -10 10 83 -10
4 8 11 34 -10 14 34 -10 14 35 -10 11 35 -10
4 16 11 35 -10 15 35 -10 15 83 -10 11 83 -10
4 8 15 35 -10 16 35 -10 16 38 -10 15 38 -10
4 8 42 35 -10 43 35 -10 43 39 -10 42 39 -10
4 16 43 35 -10 50 35 -10 50 120 -10 43 120 -10
4 16 15 38 -10 16 38 -10 16 83 -10 15 83 -10
4 16 42 39 -10 43 39 -10 43 120 -10 42 120 -10
4 16 16 40 -10 17 40 -10 17 84 -10 16 84 -10
4 16 41 40 -10 42 40 -10 42 120 -10 41 120 -10
4 16 38 41 -10 41 41 -10 41 120 -10 38 120 -10
4 16 17 42 -10 19 42 -10 19 84 -10 17 84 -10
4 16 31 42 -10 38 42 -10 38 120 -10 31 120 -10
4 16 19 43 -10 31 43 -10 31 84 -10 19 84 -10
4 16 -30 69 -10 -21 69 -10 -21 70 -10 -30 70 -10
4 8 -21 69 -10 -16 69 -10 -16 80 -10 -21 80 -10
4 16 -16 69 -10 -10 69 -10 -10 70 -10 -16 70 -10
4 16 -30 70 -10 -24 70 -10 -24 71 -10 -30 71 -10
4 8 -24 70 -10 -21 70 -10 -21 80 -10 -24 80 -10
4 8 -16 70 -10 -15 70 -10 -15 80 -10 -16 80 -10
4 16 -15 70 -10 -10 70 -10 -10 76 -10 -15 76 -10
4 16 -30 71 -10 -25 71 -10 -25 76 -10 -30 76 -10
4 8 -25 71 -10 -24 71 -10 -24 79 -10 -25 79 -10
4 16 -10 72 -10 10 72 -10 10 75 -10 -10 75 -10
4 16 -10 75 -10 -1 75 -10 -1 76 -10 -10 76 -10
4 8 -1 75 -10 1 75 -10 1 82 -10 -1 82 -10
4 16 1 75 -10 10 75 -10 10 76 -10 1 76 -10
4 16 -30 76 -10 -26 76 -10 -26 83 -10 -30 83 -10
4 8 -26 76 -10 -25 76 -10 -25 78 -10 -26 78 -10
4 8 -15 76 -10 -14 76 -10 -14 77 -10 -15 77 -10
4 16 -14 76 -10 -6 76 -10 -6 77 -10 -14 77 -10
4 8 -6 76 -10 -1 76 -10 -1 81 -10 -6 81 -10
4 8 1 76 -10 3 76 -10 3 81 -10 1 81 -10
4 16 3 76 -10 10 76 -10 10 77 -10 3 77 -10
4 16 -15 77 -10 -9 77 -10 -9 78 -10 -15 78 -10
4 8 -9 77 -10 -6 77 -10 -6 81 -10 -9 81 -10
4 8 3 77 -10 4 77 -10 4 80 -10 3 80 -10
4 16 4 77 -10 10 77 -10 10 78 -10 4 78 -10
4 16 -26 78 -10 -25 78 -10 -25 83 -10 -26 83 -10
4 16 -15 78 -10 -10 78 -10 -10 83 -10 -15 83 -10
4 8 -10 78 -10 -9 78 -10 -9 80 -10 -10 80 -10
4 8 4 78 -10 5 78 -10 5 79 -10 4 79 -10
4 16 5 78 -10 10 78 -10 10 83 -10 5 83 -10
4 16 -25 79 -10 -24 79 -10 -24 83 -10 -25 83 -10
4 16 4 79 -10 5 79 -10 5 83 -10 4 83 -10
4 16 -24 80 -10 -15 80 -10 -15 83 -10 -24 83 -10
4 16 -10 80 -10 -9 80 -10 -9 84 -10 -10 84 -10
4 16 3 80 -10 4 80 -10 4 83 -10 3 83 -10
4 16 -9 81 -10 -5 81 -10 -5 84 -10 -9 84 -10
4 8 -5 81 -10 -1 81 -10 -1 82 -10 -5 82 -10
4 8 1 81 -10 2 81 -10 2 82 -10 1 82 -10
4 16 2 81 -10 3 81 -10 3 84 -10 2 84 -10
4 16 -5 82 -10 2 82 -10 2 84 -10 -5 84 -10
4 16 -30 83 -10 -27 83 -10 -27 84 -10 -30 84 -10
4 8 -27 83 -10 -12 83 -10 -12 95 -10 -27 95 -10
4 16 -12 83 -10 -10 83 -10 -10 84 -10 -12 84 -10
4 8 3 83 -10 16 83 -10 16 96 -10 3 96 -10
