0 Brick  2 x  2 Corner Round
0 Name: 3063.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS macaroni

0 !HISTORY 2002-07-08 [sbliss] Added keyword, made BFC compliant, recoded poor inside top
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 -10 24 10 20 0 0 0 1 0 0 0 -20 1-4edge.dat

 2 24 -6 24 -14.20 -0.43 24 -13.10
 2 24 -0.43 24 -13.10 7.68 24 -7.68
 2 24 7.68 24 -7.68 13.10 24 0.43
 2 24 13.10 24 0.43 14.20 24 6

 2 24 -6 24 -26.60 -2.78 24 -26.29
 2 24 -2.78 24 -26.29 4.16 24 -24.18
 2 24 4.16 24 -24.18 10.56 24 -20.76
 2 24 10.56 24 -20.76 11.52 24 -20
 2 24 11.52 24 -20 11.52 20 -20
 2 24 11.52 20 -20 16.16 20 -16.16
 2 24 16.16 20 -16.16 20 20 -11.52
 2 24 20 20 -11.52 20 24 -11.52
 2 24 20 24 -11.52 20.76 24 -10.56
 2 24 20.76 24 -10.56 24.18 24 -4.16
 2 24 24.18 24 -4.16 26.29 24 2.78
 2 24 26.29 24 2.78 26.60 24 6

 2 24 -6 24 -14.20 -6 24 -26.60
 2 24 14.20 24 6 26.60 24 6

 2 24 -10 24 -30 -2.20 24 -29.23
 2 24 -2.20 24 -29.23 5.31 24 -26.96
 2 24 5.31 24 -26.96 12.22 24 -23.26
 2 24 12.22 24 -23.26 13.64 24 -22.12
 2 24 13.64 24 -22.12 13.64 20 -22.12
 2 24 13.64 20 -22.12 18.28 20 -18.28
 2 24 18.28 20 -18.28 22.12 20 -13.64
 2 24 22.12 20 -13.64 22.12 24 -13.64
 2 24 22.12 24 -13.64 23.26 24 -12.22
 2 24 23.26 24 -12.22 26.96 24 -5.31
 2 24 26.96 24 -5.31 29.23 24 2.20
 2 24 29.23 24 2.20 30 24 10

 2 24 -10 24 -10 -10 24 -30
 2 24 10 24 10 30 24 10

 2 24 11.52 24 -20.00 13.64 24 -22.12
 2 24 20.00 24 -11.52 22.12 24 -13.64
 2 24 11.52 20 -20.00 13.64 20 -22.12
 2 24 20.00 20 -11.52 22.12 20 -13.64

 2 24 -6 4 -14.20 -0.43 4 -13.10
 2 24 -0.43 4 -13.10 7.68 4 -7.68
 2 24 7.68 4 -7.68 13.10 4 0.43
 2 24 13.10 4 0.43 14.20 4 6

 2 24 -6 4 -26.60 -2.78 4 -26.29
 2 24 -2.78 4 -26.29 4.16 4 -24.18
 2 24 4.16 4 -24.18 10.56 4 -20.76
 2 24 10.56 4 -20.76 16.16 4 -16.16
 2 24 16.16 4 -16.16 20.76 4 -10.56
 2 24 20.76 4 -10.56 24.18 4 -4.16
 2 24 24.18 4 -4.16 26.29 4 2.78
 2 24 26.29 4 2.78 26.60 4 6

 2 24 -6 4 -14.20 -6 4 -26.60
 2 24 14.20 4 6 26.60 4 6

 2 24 -6 4 -14.20 -6 24 -14.20
 2 24 -6 4 -26.60 -6 24 -26.60
 2 24 14.20 4 6 14.20 24 6
 2 24 26.60 4 6 26.60 24 6

 1 16 -10 0 10 20 0 0 0 1 0 0 0 -20 1-4edge.dat

 2 24 -10 00 -30 -2.20 00 -29.23
 2 24 -2.20 00 -29.23 5.31 00 -26.96
 2 24 5.31 00 -26.96 12.22 00 -23.26
 2 24 12.22 0 -23.26 18.28 0 -18.28
 2 24 18.28 0 -18.28 23.26 0 -12.22
 2 24 23.26 00 -12.22 26.96 00 -5.31
 2 24 26.96 00 -5.31 29.23 00 2.20
 2 24 29.23 00 2.20 30 00 10

 2 24 -10 0 -10 -10 0 -30
 2 24 10 0 10 30 0 10

 2 24 -10 0 -10 -10 24 -10
 2 24 -10 0 -30 -10 24 -30
 2 24 10 0 10 10 24 10
 2 24 30 0 10 30 24 10

 4 16 -10 24 -10 -2.35 24 -8.48 -0.43 24 -13.10 -6 24 -14.20
 4 16 -2.35 24 -8.48 4.14 24 -4.14 7.68 24 -7.68 -0.43 24 -13.10
 4 16 4.14 24 -4.14 8.48 24 2.35 13.10 24 0.43 7.68 24 -7.68
 4 16 8.48 24 2.35 10 24 10 14.20 24 6 13.10 24 0.43

 4 16 -6 24 -26.60 -2.78 24 -26.29 -2.20 24 -29.23 -10 24 -30
 4 16 -2.78 24 -26.29 4.16 24 -24.18 5.31 24 -26.96 -2.20 24 -29.23
 4 16 4.16 24 -24.18 10.56 24 -20.76 12.22 24 -23.26 5.31 24 -26.96
 4 16 10.56 24 -20.76 11.52 24 -20 13.64 24 -22.12 12.22 24 -23.26
 4 16 11.52 24 -20 11.52 20 -20 13.64 20 -22.12 13.64 24 -22.12
 4 16 11.52 20 -20 16.16 20 -16.16 18.28 20 -18.28 13.64 20 -22.12
 4 16 16.16 20 -16.16 20 20 -11.52 22.12 20 -13.64 18.28 20 -18.28
 4 16 20 20 -11.52 20 24 -11.52 22.12 24 -13.64 22.12 20 -13.64
 4 16 20 24 -11.52 20.76 24 -10.56 23.26 24 -12.22 22.12 24 -13.64
 4 16 20.76 24 -10.56 24.18 24 -4.16 26.96 24 -5.31 23.26 24 -12.22
 4 16 24.18 24 -4.16 26.29 24 2.78 29.23 24 2.20 26.96 24 -5.31
 4 16 26.29 24 2.78 26.60 24 6 30 24 10 29.23 24 2.20

 4 16 -10 24 -10 -6 24 -14.20 -6 24 -26.60 -10 24 -30
4 16 26.60 24 6 14.20 24 6 10 24 10 30 24 10

0 BFC INVERTNEXT
 1 16 -10 0 10 20 0 0 0 24 0 0 0 -20 1-4cyli.dat

 4 16 -6 24 -14.20 -0.43 24 -13.10 -0.43 4 -13.10 -6 4 -14.20
 4 16 -0.43 24 -13.10 7.68 24 -7.68 7.68 4 -7.68 -0.43 4 -13.10
 5 24 -0.43 24 -13.10 -0.43 4 -13.10 7.68 24 -7.68 -10 24 -15
 4 16 7.68 24 -7.68 13.10 24 0.43 13.10 4 0.43 7.68 4 -7.68
 5 24 7.68 24 -7.68 7.68 4 -7.68 13.10 24 0.43 -0.43 24 -13.10
 4 16 13.10 24 0.43 14.20 24 6 14.20 4 6 13.10 4 0.43
 5 24 13.10 24 0.43 13.10 4 0.43 15 24 10 7.68 24 -7.68

 4 16 20 24 -11.52 20 20 -11.52 20.76 20 -10.56 20.76 24 -10.56
4 16 10.56 20 -20.76 11.52 20 -20 11.52 24 -20 10.56 24 -20.76

4 16 -2.78 4 -26.29 -2.78 24 -26.29 -6 24 -26.60 -6 4 -26.60
4 16 4.16 4 -24.18 4.16 24 -24.18 -2.78 24 -26.29 -2.78 4 -26.29
5 24 -2.78 24 -26.29 -2.78 4 -26.29 4.16 24 -24.18 -10 24 -27
4 16 10.56 4 -20.76 10.56 24 -20.76 4.16 24 -24.18 4.16 4 -24.18
5 24 4.16 24 -24.18 4.16 4 -24.18 10.56 24 -20.76 -2.78 24 -26.29
4 16 16.16 4 -16.16 16.16 20 -16.16 10.56 20 -20.76 10.56 4 -20.76
5 24 10.56 24 -20.76 10.56 4 -20.76 16.16 24 -16.16 4.16 24 -24.18
4 16 20.76 4 -10.56 20.76 20 -10.56 16.16 20 -16.16 16.16 4 -16.16
5 24 16.16 20 -16.16 16.16 4 -16.16 20.76 24 -10.56 10.56 24 -20.76
4 16 24.18 4 -4.16 24.18 24 -4.16 20.76 24 -10.56 20.76 4 -10.56
5 24 20.76 24 -10.56 20.76 4 -10.56 24.18 24 -4.16 16.16 24 -16.16
4 16 26.29 4 2.78 26.29 24 2.78 24.18 24 -4.16 24.18 4 -4.16
5 24 24.18 24 -4.16 24.18 4 -4.16 26.29 24 2.78 20.76 24 -10.56
4 16 26.60 4 6 26.60 24 6 26.29 24 2.78 26.29 4 2.78
5 24 26.29 24 2.78 26.29 4 2.78 27 24 10 24.18 24 -4.16

 4 16 -6 24 -14.20 -6 4 -14.20 -6 4 -26.60 -6 24 -26.60
4 16 26.60 4 6 14.20 4 6 14.20 24 6 26.60 24 6

4 16 23.26 20 -12.22 22.12 20 -13.64 22.12 24 -13.64 23.26 24 -12.22
 4 16 13.64 24 -22.12 13.64 20 -22.12 12.22 20 -23.26 12.22 24 -23.26

 4 16 -10 24 -30 -2.20 24 -29.23 -2.20 0 -29.23 -10 0 -30
 4 16 -2.20 24 -29.23 5.31 24 -26.96 5.31 0 -26.96 -2.20 0 -29.23
 5 24 -2.20 24 -29.23 -2.20 0 -29.23 5.31 24 -26.96 -10 24 -30
 4 16 5.31 24 -26.96 12.22 24 -23.26 12.22 0 -23.26 5.31 0 -26.96
 5 24 5.31 24 -26.96 5.31 0 -26.96 12.22 24 -23.26 -2.20 24 -29.23
 4 16 12.22 20 -23.26 18.28 20 -18.28 18.28 0 -18.28 12.22 0 -23.26
 5 24 12.22 24 -23.26 12.22 0 -23.26 18.28 24 -18.28 5.31 24 -26.96
 4 16 18.28 20 -18.28 23.26 20 -12.22 23.26 0 -12.22 18.28 0 -18.28
 5 24 18.28 20 -18.28 18.28 0 -18.28 23.26 24 -12.22 12.22 24 -23.26
 4 16 23.26 24 -12.22 26.96 24 -5.31 26.96 0 -5.31 23.26 0 -12.22
 5 24 23.26 24 -12.22 23.26 0 -12.22 26.96 24 -5.31 18.28 24 -18.28
 4 16 26.96 24 -5.31 29.23 24 2.20 29.23 0 2.20 26.96 0 -5.31
 5 24 26.96 24 -5.31 26.96 0 -5.31 29.23 24 2.20 23.26 24 -12.22
 4 16 29.23 24 2.20 30 24 10 30 0 10 29.23 0 2.20
 5 24 29.23 24 2.20 29.23 0 2.20 30 24 10 26.96 24 -5.31

4 16 -10 0 -30 -10 0 -10 -10 24 -10 -10 24 -30
 4 16 10 24 10 10 0 10 30 0 10 30 24 10

3 16 -2.78 4 -26.29 -6 4 -26.6 -6 4 -14.2
4 16 -6 4 -14.2 -0.43 4 -13.1 4.16 4 -24.18 -2.78 4 -26.29
3 16 -0.43 4 -13.1 10.56 4 -20.76 4.16 4 -24.18
4 16 -0.43 4 -13.1 7.68 4 -7.68 16.16 4 -16.16 10.56 4 -20.76
4 16 7.68 4 -7.68 13.1 4 .43 20.76 4 -10.56 16.16 4 -16.16
3 16 13.1 4 .43 24.18 4 -4.16 20.76 4 -10.56
4 16 13.1 4 .43 14.2 4 6 26.29 4 2.78 24.18 4 -4.16
3 16 14.2 4 6 26.6 4 6 26.29 4 2.78

4 16 1.86 0 -18.64 -2.35 0 -8.48 -10 0 -10 -10 0 -21
4 16 11.92 0 -11.92 4.14 0 -4.14 -2.35 0 -8.48 1.86 0 -18.64
4 16 18.64 0 -1.86 8.48 0 2.35 4.14 0 -4.14 11.92 0 -11.92
4 16 21 0 10 10 0 10 8.48 0 2.35 18.64 0 -1.86

4 16 -2.20 0 -29.23 -4.15 0 -19.42 -10 0 -20 -10 0 -30
4 16 5.31 0 -26.96 1.48 0 -17.72 -4.15 0 -19.42 -2.20 0 -29.23
4 16 12.22 0 -23.26 6.67 0 -14.94 1.48 0 -17.72 5.31 0 -26.96
4 16 18.28 0 -18.28 11.21 0 -11.21 6.67 0 -14.94 12.22 0 -23.26
4 16 23.26 0 -12.22 14.94 0 -6.67 11.21 0 -11.21 18.28 0 -18.28
4 16 26.96 0 -5.31 17.72 0 -1.48 14.94 0 -6.67 23.26 0 -12.22
4 16 29.23 0 2.20 19.42 0 4.15 17.72 0 -1.48 26.96 0 -5.31
4 16 30 0 10 20 0 10 19.42 0 4.15 29.23 0 2.20

 1 16 20 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 0 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
0
