0 Sticker  1.0 x  2.6 with Black "POLICE", Red Line and White Stripes
0 Name: 821410g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6398stk01, BrickOwl 673168, Central precinct HQ, Door
0 !KEYWORDS Police station, Rebrickable 821410, set 6398

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 -0.25 0 26 0 0 0 0.25 0 0 0 10 box5-12.dat
0 BFC NOCLIP
1 15 -0.3 9.75 6.1 0.54 0 0 0 0 1 0 -0.54 0 s\3009p17a.dat
4 15 -19 -0.25 1.5 -26 -0.25 1.5 -26 -0.25 -1.5 -19 -0.25 -1.5
4 15 26 -0.25 1.5 19 -0.25 1.5 19 -0.25 -1.5 26 -0.25 -1.5
4 15 -26 -0.25 7 -26 -0.25 4 -19 -0.25 4 -17.04 -0.25 5.02
3 15 -17.04 -0.25 5.02 -19 -0.25 4 -19 -0.25 1.5
4 15 -17.04 -0.25 5.02 -19 -0.25 1.5 -19 -0.25 -1.5 -17.04 -0.25 -4.97
3 15 -19 -0.25 -1.5 -19 -0.25 -4 -17.04 -0.25 -4.97
4 15 -26 -0.25 -7 -17.04 -0.25 -4.97 -19 -0.25 -4 -26 -0.25 -4
4 15 19 -0.25 4 26 -0.25 4 26 -0.25 7 16.98 -0.25 5.02
3 15 16.98 -0.25 5.02 19 -0.25 1.5 19 -0.25 4
4 15 19 -0.25 -1.5 19 -0.25 1.5 16.98 -0.25 5.02 16.98 -0.25 -4.97
3 15 19 -0.25 -1.5 16.98 -0.25 -4.97 19 -0.25 -4
4 15 19 -0.25 -4 16.98 -0.25 -4.97 26 -0.25 -7 26 -0.25 -4
4 15 -17.04 -0.25 5.02 16.98 -0.25 5.02 26 -0.25 7 -26 -0.25 7
4 15 16.98 -0.25 -4.97 -17.04 -0.25 -4.97 -26 -0.25 -7 26 -0.25 -7
0 BFC CLIP
4 16 26 -0.25 10 -26 -0.25 10 -26 -0.25 7 26 -0.25 7
4 16 -19 -0.25 4 -26 -0.25 4 -26 -0.25 1.5 -19 -0.25 1.5
4 16 26 -0.25 4 19 -0.25 4 19 -0.25 1.5 26 -0.25 1.5
4 16 26 -0.25 -1.5 19 -0.25 -1.5 19 -0.25 -4 26 -0.25 -4
4 16 -19 -0.25 -1.5 -26 -0.25 -1.5 -26 -0.25 -4 -19 -0.25 -4
4 16 26 -0.25 -7 -26 -0.25 -7 -26 -0.25 -10 26 -0.25 -10
