0 Electric Train Motor
0 Name: 590.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 1998-01-12 [PTadmin] Official Update 1998-01
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2001-05-14 [sbliss] Changed all color 241 to 24, as per J. Wilson comments.
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -40 24 -100 40 24 -100
2 24 -40 24 -100 -40 72 -100
2 24 40 72 -100 -40 72 -100
2 24 40 72 -100 40 24 -100
4 16 -40 24 -100 -40 72 -100 40 72 -100 40 24 -100
0 ~Train Motor Clip
2 24 35 68 -100 35 68 -106
2 24 35 68 -106 35 58 -106
2 24 35 58 -106 35 58 -104
2 24 35 58 -104 35 62 -104
2 24 35 62 -104 35 62 -100
2 24 33 68 -104 33 64 -104
2 24 33 64 -104 33 64 -100
2 24 33 68 -104 33 68 -100
2 24 35 62 -100 35 68 -100
2 24 33 64 -100 33 68 -100
4 16 33 68 -104 33 68 -100 35 68 -100 35 68 -106
0
2 24 29 68 -100 29 68 -106
2 24 29 68 -106 29 58 -106
2 24 29 58 -106 29 58 -104
2 24 29 58 -104 29 62 -104
2 24 29 62 -104 29 62 -100
2 24 31 68 -104 31 64 -104
2 24 31 64 -104 31 64 -100
2 24 31 68 -104 31 68 -100
2 24 29 62 -100 29 68 -100
2 24 31 64 -100 31 68 -100

0
2 24 35 68 -100 33 68 -100
2 24 31 68 -100 29 68 -100
2 24 33 64 -100 31 64 -100
2 24 33 64 -104 31 64 -104
2 24 33 68 -104 31 68 -104
2 24 35 68 -106 29 68 -106
2 24 35 58 -106 29 58 -106
2 24 35 58 -104 29 58 -104
2 24 35 62 -104 29 62 -104
2 24 35 62 -100 29 62 -100
0
4 16 33 68 -104 33 68 -100 35 68 -100 35 68 -106
4 16 29 68 -100 29 68 -106 31 68 -104 31 68 -100
4 16 33 68 -104 31 68 -104 35 68 -106 29 68 -106
4 16 35 68 -106 29 68 -106 35 58 -106 29 58 -106
4 16 35 58 -106 29 58 -106 35 58 -104 29 58 -104
4 16 35 58 -104 29 58 -104 35 62 -104 29 62 -104
4 16 35 62 -104 29 62 -104 35 62 -100 29 62 -100
4 16 35 62 -100 35 68 -100 35 68 -106 35 62 -104
4 16 35 68 -106 35 62 -104 35 58 -104 35 58 -106
4 16 29 62 -100 29 68 -100 29 68 -106 29 62 -104
4 16 29 68 -106 29 62 -104 29 58 -104 29 58 -106
0 ~Train Motor Clip
2 24 -31 68 -100 -31 68 -106
2 24 -31 68 -106 -31 58 -106
2 24 -31 58 -106 -31 58 -104
2 24 -31 58 -104 -31 62 -104
2 24 -31 62 -104 -31 62 -100
2 24 -33 68 -104 -33 64 -104
2 24 -33 64 -104 -33 64 -100
2 24 -33 68 -104 -33 68 -100
2 24 -31 62 -100 -31 68 -100
2 24 -33 64 -100 -33 68 -100
4 16 -33 68 -104 -33 68 -100 -31 68 -100 -31 68 -106
0
2 24 -37 68 -100 -37 68 -106
2 24 -37 68 -106 -37 58 -106
2 24 -37 58 -106 -37 58 -104
2 24 -37 58 -104 -37 62 -104
2 24 -37 62 -104 -37 62 -100
2 24 -35 68 -104 -35 64 -104
2 24 -35 64 -104 -35 64 -100
2 24 -35 68 -104 -35 68 -100
2 24 -37 62 -100 -37 68 -100
2 24 -35 64 -100 -35 68 -100

0
2 24 -31 68 -100 -33 68 -100
2 24 -35 68 -100 -37 68 -100
2 24 -33 64 -100 -35 64 -100
2 24 -33 64 -104 -35 64 -104
2 24 -33 68 -104 -35 68 -104
2 24 -31 68 -106 -37 68 -106
2 24 -31 58 -106 -37 58 -106
2 24 -31 58 -104 -37 58 -104
2 24 -31 62 -104 -37 62 -104
2 24 -31 62 -100 -37 62 -100
0
4 16 -33 68 -104 -33 68 -100 -31 68 -100 -31 68 -106
4 16 -37 68 -100 -37 68 -106 -35 68 -104 -35 68 -100
4 16 -33 68 -104 -35 68 -104 -31 68 -106 -37 68 -106
4 16 -31 68 -106 -37 68 -106 -31 58 -106 -37 58 -106
4 16 -31 58 -106 -37 58 -106 -31 58 -104 -37 58 -104
4 16 -31 58 -104 -37 58 -104 -31 62 -104 -37 62 -104
4 16 -31 62 -104 -37 62 -104 -31 62 -100 -37 62 -100
4 16 -31 62 -100 -31 68 -100 -31 68 -106 -31 62 -104
4 16 -31 68 -106 -31 62 -104 -31 58 -104 -31 58 -106
4 16 -37 62 -100 -37 68 -100 -37 68 -106 -37 62 -104
4 16 -37 68 -106 -37 62 -104 -37 58 -104 -37 58 -106
0 side front
2 24 -40 24 100 40 24 100
0 ~Train Motor Clip
2 24 30 67 100 30 67 106
2 24 30 67 106 30 57 106
2 24 30 57 106 30 57 104
2 24 30 57 104 30 61 104
2 24 30 61 104 30 61 100
2 24 32 67 104 32 63 104
2 24 32 63 104 32 63 100
2 24 32 67 104 32 67 100
2 24 30 61 100 30 67 100
2 24 32 63 100 32 67 100
4 16 32 67 104 32 67 100 30 67 100 30 67 106
0
2 24 36 67 100 36 67 106
2 24 36 67 106 36 57 106
2 24 36 57 106 36 57 104
2 24 36 57 104 36 61 104
2 24 36 61 104 36 61 100
2 24 34 67 104 34 63 104
2 24 34 63 104 34 63 100
2 24 34 67 104 34 67 100
