0 Streetlight Old
0 Name: 723.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS classic, h0 scale
0 !CMDLINE -c383

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-21 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -3.93182 -25 -4.81818 3.93182 -25 -4.81818
2 24 -3.89286 -29 -4.71429 3.89286 -29 -4.71429
2 24 -3.8539 -33 4.61039 3.8539 -33 4.61039
2 24 -3.81494 -37 4.50649 3.81494 -37 4.50649
4 16 -3.93182 -25 -4.81818 -3.8539 -33 4.61039 3.8539 -33 4.61039 3.93182 -25 -4.81818
4 16 -3.89286 -29 -4.71429 -3.81494 -37 4.50649 3.81494 -37 4.50649 3.89286 -29 -4.71429
2 24 3.93182 -25 -4.81818 3.8539 -33 4.61039
2 24 -3.93182 -25 -4.81818 -3.8539 -33 4.61039
2 24 3.93182 -25 -4.81818 3.89286 -29 -4.71429
2 24 -3.93182 -25 -4.81818 -3.89286 -29 -4.71429
2 24 3.89286 -29 -4.71429 3.81494 -37 4.50649
2 24 -3.89286 -29 -4.71429 -3.81494 -37 4.50649
2 24 3.8539 -33 4.61039 3.81494 -37 4.50649
2 24 -3.8539 -33 4.61039 -3.81494 -37 4.50649
4 16 3.93182 -25 -4.81818 3.89286 -29 -4.71429 3.81494 -37 4.50649 3.8539 -33 4.61039
4 16 -3.93182 -25 -4.81818 -3.89286 -29 -4.71429 -3.81494 -37 4.50649 -3.8539 -33 4.61039
2 24 -3.73701 -45 -4.2987 3.73701 -45 -4.2987
2 24 -3.69805 -49 -4.19481 3.69805 -49 -4.19481
2 24 -3.81006 -37.5 4.49351 3.81006 -37.5 4.49351
2 24 -3.7711 -41.5 4.38961 3.7711 -41.5 4.38961
4 16 -3.73701 -45 -4.2987 -3.81006 -37.5 4.49351 3.81006 -37.5 4.49351 3.73701 -45 -4.2987
4 16 -3.69805 -49 -4.19481 -3.7711 -41.5 4.38961 3.7711 -41.5 4.38961 3.69805 -49 -4.19481
2 24 3.73701 -45 -4.2987 3.81006 -37.5 4.49351
2 24 -3.73701 -45 -4.2987 -3.81006 -37.5 4.49351
2 24 3.73701 -45 -4.2987 3.69805 -49 -4.19481
2 24 -3.73701 -45 -4.2987 -3.69805 -49 -4.19481
