0 Animal Horse Friends Bridle Reins
0 Name: 93087k02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-12 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 45.1228 28 0 0 0 28 0 0 0 28 t04o1429.dat
1 16 0 0 45.1228 28 0 0 0 -28 0 0 0 28 t04o1429.dat
1 16 0 0 45.1228 28 0 0 0 28 0 0 0 28 t04i1429.dat
1 16 0 0 45.1228 28 0 0 0 -28 0 0 0 28 t04i1429.dat
1 16 0 0 45.1228 28 0 0 0 28 0 0 0 -28 t16o1429.dat
1 16 0 0 45.1228 28 0 0 0 -28 0 0 0 -28 t16o1429.dat
1 16 0 0 45.1228 28 0 0 0 28 0 0 0 -28 t16i1429.dat
1 16 0 0 45.1228 28 0 0 0 -28 0 0 0 -28 t16i1429.dat
1 16 25.8686 0 34.4077 1.84776 -10.23963 0 0 0 2 -0.76537 -32.55994 0 4-4con1.dat
1 16 15.6291 0 1.8478 1.84776 -0.76537 0 0 0 2 -0.76537 -1.84776 0 4-8sphe.dat
1 16 0 0 45.1228 -28 0 0 0 28 0 0 0 28 t04o1429.dat
1 16 0 0 45.1228 -28 0 0 0 -28 0 0 0 28 t04o1429.dat
1 16 0 0 45.1228 -28 0 0 0 28 0 0 0 28 t04i1429.dat
1 16 0 0 45.1228 -28 0 0 0 -28 0 0 0 28 t04i1429.dat
1 16 0 0 45.1228 -28 0 0 0 28 0 0 0 -28 t16o1429.dat
1 16 0 0 45.1228 -28 0 0 0 -28 0 0 0 -28 t16o1429.dat
1 16 0 0 45.1228 -28 0 0 0 28 0 0 0 -28 t16i1429.dat
1 16 0 0 45.1228 -28 0 0 0 -28 0 0 0 -28 t16i1429.dat
1 16 -25.8686 0 34.4077 -1.84776 10.23963 0 0 0 2 -0.76537 -32.55994 0 4-4con1.dat
1 16 -15.6291 0 1.8478 -1.84776 0.76537 0 0 0 2 -0.76537 -1.84776 0 4-8sphe.dat
5 24 17.4767 0 1.0824 17.3361 0.7654 1.1406 29.5641 0 32.877 17.0433 0 0.4335
5 24 17.3361 -0.7654 1.1406 17.4767 0 1.0824 29.2829 -1.5308 32.9935 17.0433 0 0.4335
5 24 -17.3361 0.7654 1.1406 -17.4767 0 1.0824 -29.5641 0 32.877 -17.0433 0 0.4335
5 24 -17.4767 0 1.0824 -17.3361 -0.7654 1.1406 -29.2829 -1.5308 32.9935 -17.0433 0 0.4335
5 24 27.2832 3.696 33.822 25.8692 4.0012 34.4072 28 4.0012 45.1228 16.3361 1.8478 1.55485
5 24 25.8692 -4.0012 34.4072 27.2832 -3.696 33.822 28 -4.0012 45.1228 15.629 -2 1.84776
5 24 -25.8692 4.0012 34.4072 -27.2832 3.696 33.822 -28 4.0012 45.1228 -15.629 2 1.84776
5 24 -27.2832 -3.696 33.822 -25.8692 -4.0012 34.4072 -28 -4.0012 45.1228 -16.3361 -1.8478 1.55485
