0 Sticker  0.8 x  4 with Grey Exhaust Pipe on Black Background (Formed)
0 Name: 6142271ic01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Audi, Bricklink 75873stk01a, Brickowl 427960, LMS, R8
0 !KEYWORDS Rebrickable 24755, Set 75873, Speed Champions, Ultra

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 34.436 -7.5317 0 0 -.5359 .844281 0 .844281 .5359 -1 0 0 s\6142271is01.dat
1 16 34.436 -7.5317 0 0 -.435742 .900072 0 .900072 .435742 -1 0 0 s\6142271is02.dat
1 16 21.648 -12.8828 0 0 -.336689 .941616 0 .941616 .336689 -1 0 0 s\6142271is03.dat
1 16 21.648 -12.8828 0 0 -.238478 .971148 0 .971148 .238478 -1 0 0 s\6142271is04.dat
1 16 7.384 -15.6525 0 0 -.143056 .989715 0 .989715 .143056 -1 0 0 s\6142271is05.dat
1 16 7.384 -15.6525 0 0 -.047009 .998894 0 .998894 .047009 -1 0 0 s\6142271is06.dat
1 16 -7.384 -15.6525 0 0 .047009 -.998894 0 .998894 .047009 -1 0 0 s\6142271is06.dat
1 16 -7.384 -15.6525 0 0 .143056 .989715 0 .989715 -.143056 -1 0 0 s\6142271is07.dat
1 16 -21.648 -12.8828 0 0 .238478 .971148 0 .971148 -.238478 -1 0 0 s\6142271is08.dat
1 16 -21.648 -12.8828 0 0 .336689 -.941616 0 .941616 .336689 -1 0 0 s\6142271is03.dat
1 16 -34.436 -7.5317 0 0 .435742 -.900072 0 .900072 .435742 -1 0 0 s\6142271is02.dat
1 16 -34.436 -7.5317 0 0 .5359 -.844281 0 .844281 .5359 -1 0 0 s\6142271is01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is10.dat
