0 Forklift Rails  2 x  3 x  7.667 (Needs Work)
0 Name: 4518.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Vehicle

0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC'ed (2006-01-18)
0 !HISTORY 2008-07-08 [mikeheide] added needs work in title (2007-11-01)
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Needs work: hook for the spring has to be added

1 16 0 4 10 20 0 0 0 0 -4 0 2 0 box4o8a.dat
1 16 0 4 12 4 0 0 0 0 -4 0 8 0 box4o8a.dat
1 16 -10 4 12 2 0 0 0 0 -4 0 8 0 box4o8a.dat
1 16 10 4 12 2 0 0 0 0 -4 0 8 0 box4o8a.dat
1 16 -18 4 12 2 0 0 0 0 -4 0 8 0 box4o8a.dat
1 16 18 4 12 2 0 0 0 0 -4 0 8 0 box4o8a.dat
1 16 -20 4 20 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 -16 4 20 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 -20 4 20 0 4 0 -4 0 0 0 0 4 2-4cyli.dat
1 16 -20 4 20 0 1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 -16 4 20 0 -1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 -12 4 20 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 -8 4 20 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 -12 4 20 0 4 0 -4 0 0 0 0 4 2-4cyli.dat
1 16 -12 4 20 0 1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 -8 4 20 0 -1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 -4 4 20 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 4 4 20 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 -4 4 20 0 8 0 -4 0 0 0 0 4 2-4cyli.dat
1 16 -4 4 20 0 1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 4 4 20 0 -1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 8 4 20 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 12 4 20 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 8 4 20 0 4 0 -4 0 0 0 0 4 2-4cyli.dat
1 16 8 4 20 0 1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 12 4 20 0 -1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 16 4 20 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 20 4 20 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 16 4 20 0 4 0 -4 0 0 0 0 4 2-4cyli.dat
1 16 16 4 20 0 1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 20 4 20 0 -1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 12 4 12 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 16 4 12 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 12 4 12 0 4 0 -4 0 0 0 0 4 2-4cyli.dat
1 16 4 4 12 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 8 4 12 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 4 4 12 0 4 0 -4 0 0 0 0 4 2-4cyli.dat
1 16 -8 4 12 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 -4 4 12 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 -8 4 12 0 4 0 -4 0 0 0 0 4 2-4cyli.dat
1 16 -16 4 12 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 -12 4 12 0 1 0 -4 0 0 0 0 4 2-4edge.dat
1 16 -16 4 12 0 4 0 -4 0 0 0 0 4 2-4cyli.dat
2 24 20 40 -10 20 40 -26
2 24 20 40 -26 12 40 -26
2 24 12 40 -26 12 40 -22
2 24 12 40 -22 16 40 -22
2 24 16 40 -22 16 40 -14
2 24 16 40 -14 10 40 -14
2 24 10 40 -14 10 40 -10
2 24 10 40 -10 20 40 -10
2 24 -20 40 -10 -20 40 -26
2 24 -20 40 -26 -12 40 -26
2 24 -12 40 -26 -12 40 -22
2 24 -12 40 -22 -16 40 -22
2 24 -16 40 -22 -16 40 -14
2 24 -16 40 -14 -10 40 -14
2 24 -10 40 -14 -10 40 -10
2 24 -10 40 -10 -20 40 -10
2 24 20 8 10 20 8 -10
2 24 20 8 -10 16 8 -10
2 24 16 8 -10 16 8 6
1 16 12 8 6 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 12 8 10 -12 8 10
1 16 -12 8 6 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -16 8 6 -16 8 -10
2 24 -16 8 -10 -20 8 -10
2 24 -20 8 -10 -20 8 10
2 24 16 4 -10 16 4 6
1 16 12 4 6 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 12 4 10 -12 4 10
1 16 -12 4 6 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -16 4 6 -16 4 -10
2 24 -16 4 -10 -10 4 -10
2 24 -10 4 -10 -10 4 6
2 24 -10 4 6 10 4 6
2 24 10 4 6 10 4 -10
2 24 10 4 -10 16 4 -10
2 24 16 0 10 16 0 -10
2 24 16 0 -10 10 0 -10
2 24 10 0 -10 10 0 4
2 24 10 0 4 -10 0 4
2 24 -10 0 4 -10 0 -10
2 24 -10 0 -10 -16 0 -10
2 24 -16 0 -10 -16 0 10
2 24 10 -138 -22 12 -138 -22
2 24 12 -138 -22 12 -138 -26
2 24 12 -138 -26 10 -138 -26
2 24 -10 -138 -22 -12 -138 -22
2 24 -12 -138 -22 -12 -138 -26
2 24 -12 -138 -26 -10 -138 -26
2 24 16 -140 -14 -16 -140 -14
2 24 -16 -140 -14 -16 -140 -22
2 24 -16 -140 -22 -8 -140 -22
2 24 -8 -140 -22 -8 -140 -20
2 24 -8 -140 -20 8 -140 -20
2 24 8 -140 -20 8 -140 -22
2 24 8 -140 -22 16 -140 -22
2 24 16 -140 -22 16 -140 -14
2 24 20 -144 -10 10 -144 -10
2 24 10 -144 -10 10 -144 -14
2 24 10 -144 -14 -10 -144 -14
2 24 -10 -144 -14 -10 -144 -10
2 24 -10 -144 -10 -20 -144 -10
2 24 -20 -144 -10 -20 -144 -26
2 24 -20 -144 -26 -8 -144 -26
2 24 -8 -144 -26 -8 -144 -20
2 24 -8 -144 -20 8 -144 -20
2 24 8 -144 -20 8 -144 -26
2 24 8 -144 -26 20 -144 -26
2 24 20 -144 -26 20 -144 -10
1 16 10 -140 -22 -2 0 0 0 0 2 0 1 0 1-4edge.dat
1 16 -10 -140 -22 2 0 0 0 0 2 0 1 0 1-4edge.dat
1 16 10 -140 -26 -2 0 0 0 0 2 0 1 0 1-4edge.dat
1 16 -10 -140 -26 2 0 0 0 0 2 0 1 0 1-4edge.dat
2 24 16 40 -14 16 -140 -14
2 24 -16 40 -14 -16 -140 -14
2 24 16 40 -22 16 -140 -22
2 24 -16 40 -22 -16 -140 -22
2 24 10 40 -14 10 -144 -14
2 24 -10 40 -14 -10 -144 -14
2 24 12 40 -22 12 -138 -22
2 24 -12 40 -22 -12 -138 -22
2 24 10 40 -10 10 4 -10
2 24 -10 40 -10 -10 4 -10
2 24 10 0 -10 10 -144 -10
2 24 -10 0 -10 -10 -144 -10
2 24 12 40 -26 12 -138 -26
2 24 -12 40 -26 -12 -138 -26
2 24 20 40 -10 20 8 -10
2 24 -20 40 -10 -20 8 -10
2 24 20 -12 -10 20 -144 -10
2 24 -20 -12 -10 -20 -144 -10
2 24 20 40 -26 20 -144 -26
2 24 -20 40 -26 -20 -144 -26
2 24 16 4 -10 16 8 -10
2 24 -16 4 -10 -16 8 -10
2 24 10 4 6 10 0 4
