0 Minifig Head Female with Black Eyebrows, Dark Red Lips, Smile / Worry 2-Sided Pattern
0 Name: 3626cph0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2479, Clock Tower, Hogwarts, Madame Maxime
0 !KEYWORDS Set 75948

0 !HISTORY 2022-03-03 [MagFors] Corrected colour
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat

4 16 -12.01 17 -4.976 -12.0104 4 -4.9752 -13 4 0 -13 17 0
4 92 -10.1 10.7 -7.834 -10.5 10 -7.236 -10.65 10.4 -7.011 -10.2 11.35 -7.684
4 92 -9.7 11.45 -8.432 -10.1 10.7 -7.834 -10.2 11.35 -7.684 -9.7 12.15 -8.432
4 92 -9.192 12.3 -9.192 -9.7 11.45 -8.432 -9.7 12.15 -8.432 -9.35 13 -8.956
3 92 -9.192 12.3 -9.192 -9.35 13 -8.956 -9.192 13.5 -9.192
4 16 -9.7 11.45 -8.432 -9.192 12.3 -9.192 -9.192 4 -9.192 -10.1 10.7 -7.834
4 16 -10.5 10 -7.236 -10.1 10.7 -7.834 -9.192 4 -9.192 -12.0104 4 -4.9752
3 16 -10.5 10 -7.236 -12.0104 4 -4.9752 -10.65 10.4 -7.011
3 16 -12.0104 4 -4.9752 -12.01 17 -4.976 -10.65 10.4 -7.011
3 16 -10.2 11.35 -7.684 -10.65 10.4 -7.011 -12.01 17 -4.976
4 16 -9.7 12.15 -8.432 -10.2 11.35 -7.684 -12.01 17 -4.976 -9.35 13 -8.956
4 16 -9.192 13.5 -9.192 -9.35 13 -8.956 -12.01 17 -4.976 -9.192 17 -9.192
3 0 -4.975 10.528 -12.011 -4.975 9.272 -12.011 -5.076 9.856 -11.943
3 0 -4.975 8.65 -12.011 -5.3 8.9 -11.794 -4.975 9.272 -12.011
4 0 -5.5 9.3 -11.66 -4.975 9.272 -12.011 -5.3 8.9 -11.794 -5.9 9.1 -11.393
3 0 -4.975 6.3 -12.011 -4.975 5.6 -12.011 -5.6 5.6 -11.593
4 0 -5.8 6.2 -11.459 -4.975 6.3 -12.011 -5.6 5.6 -11.593 -6.3 5.7 -11.125
4 0 -6.4 6.3 -11.058 -5.8 6.2 -11.459 -6.3 5.7 -11.125 -6.8 6.1 -10.791
4 0 -6.9 6.6 -10.724 -6.4 6.3 -11.058 -6.8 6.1 -10.791 -7.1 6.6 -10.591
4 92 -5.3 8.9 -11.794 -4.975 8.65 -12.011 -5.25 8.45 -11.827 -5.75 8.8 -11.493
4 92 -5.9 9.1 -11.393 -5.3 8.9 -11.794 -5.75 8.8 -11.493 -6.2 8.95 -11.192
4 92 -8.4 14.35 -9.722 -8.75 13.25 -9.488 -9.1 13.85 -9.254 -8.8 15 -9.454
4 92 -7.8 16.45 -10.123 -8.5 16 -9.655 -8.2 17 -9.855 -7.75 17 -10.156
4 16 -5.25 8.45 -11.827 -4.975 6.3 -12.011 -5.8 6.2 -11.459 -5.75 8.8 -11.493
4 16 -5.75 8.8 -11.493 -5.8 6.2 -11.459 -6.4 6.3 -11.058 -6.2 8.95 -11.192
3 16 -6.2 8.95 -11.192 -6.4 6.3 -11.058 -6.9 6.6 -10.724
4 16 -5.076 9.856 -11.943 -4.975 9.272 -12.011 -5.5 9.3 -11.66 -9.192 12.3 -9.192
4 92 -9.192 13.5 -9.192 -9.1 13.85 -9.254 -8.75 13.25 -9.488 -9.192 12.3 -9.192
4 16 -6.2 8.95 -11.192 -6.9 6.6 -10.724 -7.1 6.6 -10.591 -9.192 12.3 -9.192
3 16 -5.9 9.1 -11.393 -6.2 8.95 -11.192 -9.192 12.3 -9.192
3 16 -5.5 9.3 -11.66 -5.9 9.1 -11.393 -9.192 12.3 -9.192
4 16 -4.975 10.528 -12.011 -5.076 9.856 -11.943 -9.192 12.3 -9.192 -8.75 13.25 -9.488
3 92 -4.975 8.25 -12.011 -5.25 8.45 -11.827 -4.975 8.65 -12.011
3 16 -4.975 8.25 -12.011 -4.975 6.3 -12.011 -5.25 8.45 -11.827
3 16 -8.4 14.35 -9.722 -4.975 10.528 -12.011 -8.75 13.25 -9.488
4 16 -5.6 5.6 -11.593 -4.975 5.6 -12.011 -4.9752 4 -12.0104 -9.192 4 -9.192
3 16 -5.6 5.6 -11.593 -9.192 4 -9.192 -6.3 5.7 -11.125
3 16 -6.3 5.7 -11.125 -9.192 4 -9.192 -6.8 6.1 -10.791
3 16 -6.8 6.1 -10.791 -9.192 4 -9.192 -7.1 6.6 -10.591
3 16 -9.192 4 -9.192 -9.192 12.3 -9.192 -7.1 6.6 -10.591
4 16 -8.1 15.4 -9.922 -4.975 17 -12.011 -4.975 10.528 -12.011 -8.4 14.35 -9.722
3 16 -4.975 17 -12.011 -7.8 16.45 -10.123 -7.75 17 -10.156
