0 Technic Gear 20 Tooth Double Bevel
0 Name: 32269.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -10 0 10 0 0 -1 1 0 0 0 -20 0 2-4cyli.dat
1 16 -10 0 10 0 0 -1 1 0 0 0 -1 0 2-4edge.dat
1 16 -10 0 -10 0 0 -1 1 0 0 0 -1 0 2-4edge.dat
1 16 0 10 10 1 0 0 0 0 1 0 -20 0 2-4cyli.dat
1 16 0 10 10 1 0 0 0 0 1 0 -1 0 2-4edge.dat
1 16 0 10 -10 1 0 0 0 0 1 0 -1 0 2-4edge.dat
1 16 10 0 10 0 0 1 -1 0 0 0 -20 0 2-4cyli.dat
1 16 10 0 10 0 0 1 -1 0 0 0 -1 0 2-4edge.dat
1 16 10 0 -10 0 0 1 -1 0 0 0 -1 0 2-4edge.dat
1 16 0 -10 10 -1 0 0 0 0 -1 0 -20 0 2-4cyli.dat
1 16 0 -10 10 -1 0 0 0 0 -1 0 -1 0 2-4edge.dat
1 16 0 -10 -10 -1 0 0 0 0 -1 0 -1 0 2-4edge.dat
1 16 -9.513 -9.513 10 6.51 0 0 0 0 6.51 0 -20 0 1-4cyli.dat
1 16 -9.513 -9.513 10 6.51 0 0 0 0 6.51 0 -1 0 1-4edge.dat
1 16 -9.513 -9.513 -10 6.51 0 0 0 0 6.51 0 -1 0 1-4edge.dat
1 16 9.513 -9.513 10 0 0 -6.51 6.51 0 0 0 -20 0 1-4cyli.dat
1 16 9.513 -9.513 10 0 0 -6.51 6.51 0 0 0 -1 0 1-4edge.dat
1 16 9.513 -9.513 -10 0 0 -6.51 6.51 0 0 0 -1 0 1-4edge.dat
1 16 -9.513 9.513 10 0 0 6.51 -6.51 0 0 0 -20 0 1-4cyli.dat
1 16 -9.513 9.513 10 0 0 6.51 -6.51 0 0 0 -1 0 1-4edge.dat
1 16 -9.513 9.513 -10 0 0 6.51 -6.51 0 0 0 -1 0 1-4edge.dat
1 16 9.513 9.513 10 -6.51 0 0 0 0 -6.51 0 -20 0 1-4cyli.dat
1 16 9.513 9.513 10 -6.51 0 0 0 0 -6.51 0 -1 0 1-4edge.dat
1 16 9.513 9.513 -10 -6.51 0 0 0 0 -6.51 0 -1 0 1-4edge.dat

3 16 16.73 -3 -1 11.62 -3 -1 16.88 -2.004 -1
2 24 11.62 -3 -1 16.73 -3 -1
2 24 16.73 -3 -1 16.88 -2.004 -1
4 16 16.88 -2.004 -1 11.62 -3 -1 11.96 -1 -1 16.97 -1 -1
2 24 11.96 -1 -1 11.62 -3 -1
2 24 16.97 -1 -1 11.96 -1 -1
2 24 16.88 -2.004 -1 16.97 -1 -1

3 16 16.97 -1 1 11.96 -1 1 16.88 -2.004 1
2 24 11.96 -1 1 16.97 -1 1
2 24 16.97 -1 1 16.88 -2.004 1
4 16 16.88 -2.004 1 11.96 -1 1 11.62 -3 1 16.73 -3 1
2 24 11.62 -3 1 11.96 -1 1
2 24 16.73 -3 1 11.62 -3 1
2 24 16.88 -2.004 1 16.73 -3 1

3 16 1 -16.97 -1 1 -11.96 -1 2.004 -16.88 -1
2 24 1 -11.96 -1 1 -16.97 -1
2 24 1 -16.97 -1 2.004 -16.88 -1
4 16 2.004 -16.88 -1 1 -11.96 -1 3 -11.62 -1 3 -16.73 -1
2 24 3 -11.62 -1 1 -11.96 -1
2 24 3 -16.73 -1 3 -11.62 -1
2 24 2.004 -16.88 -1 3 -16.73 -1

3 16 3 -16.73 1 3 -11.62 1 2.004 -16.88 1
2 24 3 -11.62 1 3 -16.73 1
2 24 3 -16.73 1 2.004 -16.88 1
4 16 2.004 -16.88 1 3 -11.62 1 1 -11.96 1 1 -16.97 1
2 24 1 -11.96 1 3 -11.62 1
2 24 1 -16.97 1 1 -11.96 1
2 24 2.004 -16.88 1 1 -16.97 1

3 16 -3 -16.73 -1 -3 -11.62 -1 -2.004 -16.88 -1
2 24 -3 -11.62 -1 -3 -16.73 -1
2 24 -3 -16.73 -1 -2.004 -16.88 -1
4 16 -2.004 -16.88 -1 -3 -11.62 -1 -1 -11.96 -1 -1 -16.97 -1
2 24 -1 -11.96 -1 -3 -11.62 -1
2 24 -1 -16.97 -1 -1 -11.96 -1
2 24 -2.004 -16.88 -1 -1 -16.97 -1

3 16 -1 -16.97 1 -1 -11.96 1 -2.004 -16.88 1
2 24 -1 -11.96 1 -1 -16.97 1
2 24 -1 -16.97 1 -2.004 -16.88 1
4 16 -2.004 -16.88 1 -1 -11.96 1 -3 -11.62 1 -3 -16.73 1
2 24 -3 -11.62 1 -1 -11.96 1
2 24 -3 -16.73 1 -3 -11.62 1
2 24 -2.004 -16.88 1 -3 -16.73 1

3 16 -16.97 -1 -1 -11.96 -1 -1 -16.88 -2.004 -1
2 24 -11.96 -1 -1 -16.97 -1 -1
2 24 -16.97 -1 -1 -16.88 -2.004 -1
