0 Tile  2 x  4 with Rounded Ends with "Europe" on Green Background Pattern
0 Name: 66857p04.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 66857pb015, Earth, Globe, Set 21332

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\66857s01.dat
1 16 0 0 -20 -2 0 0 0 1 0 0 0 -2 2-4ring9.dat
1 16 0 0 20 2 0 0 0 1 0 0 0 2 2-4ring9.dat
1 2 0 0 -20 0 0 18 0 1 0 -18 0 0 1-4chrd.dat
1 2 0 0 -20 0 0 -18 0 1 0 -18 0 0 1-4chrd.dat
1 2 0 0 20 0 0 -18 0 1 0 18 0 0 1-4chrd.dat
1 2 0 0 20 0 0 18 0 1 0 18 0 0 1-4chrd.dat
4 16 1.2 0 2.28 .83 0 3.99 -.57 0 2.51 .3 0 2.31
3 16 -.57 0 2.51 .83 0 3.99 .09 0 4.09
4 16 -.46 0 4.27 -1.37 0 2.91 -.57 0 2.51 .09 0 4.09
4 16 -.9 0 4.59 -2.07 0 3.45 -1.37 0 2.91 -.46 0 4.27
4 16 -1.26 0 4.98 -2.65 0 4.05 -2.07 0 3.45 -.9 0 4.59
4 16 -1.53 0 5.42 -3.02 0 4.8 -2.65 0 4.05 -1.26 0 4.98
4 16 -1.65 0 5.85 -3.29 0 5.61 -3.02 0 4.8 -1.53 0 5.42
4 16 -3.29 0 5.61 -1.65 0 5.85 -1.7 0 6.45 -3.38 0 6.45
4 16 -.51 0 8.68 -.01 0 8.86 -.92 0 10.34 -1.47 0 10.04
4 16 -.9 0 8.41 -.51 0 8.68 -1.47 0 10.04 -2.07 0 9.55
4 16 -1.26 0 7.97 -.9 0 8.41 -2.07 0 9.55 -2.65 0 8.85
4 16 -1.53 0 7.43 -1.26 0 7.97 -2.65 0 8.85 -3.02 0 8.1
4 16 -1.65 0 6.95 -1.53 0 7.43 -3.02 0 8.1 -3.29 0 7.29
4 16 -1.7 0 6.45 -1.65 0 6.95 -3.29 0 7.29 -3.38 0 6.45
3 16 1.57 0 3.99 2.97 0 2.51 2.31 0 4.09
4 16 2.86 0 4.27 2.31 0 4.09 2.97 0 2.51 3.77 0 2.91
4 16 3.3 0 4.59 2.86 0 4.27 3.77 0 2.91 4.47 0 3.45
4 16 3.66 0 4.98 3.3 0 4.59 4.47 0 3.45 5.05 0 4.05
4 16 3.93 0 5.42 3.66 0 4.98 5.05 0 4.05 5.42 0 4.8
4 16 4.05 0 5.85 3.93 0 5.42 5.42 0 4.8 5.69 0 5.61
