0 Minifig Head with Black Eyebrows, White Pupils, Dark Nougat Dimple, Cheek Lines and Frown Pattern
0 Name: 3626cps6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2651, Clone Trooper, Set 40558, Set 75280
0 !KEYWORDS Set 75283, Set 75286, Set 75309, Set 75340, Set 75342, Star Wars

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 0 -6.1 7.05 -11.2589 -5.3 6.9 -11.7936 -5.15 6.2 -11.8938 -5.45 6.4 -11.6933
4 128 -7.65 11.4 -10.223 -7.85 11.5 -10.0894 -7.15 12.8 -10.5572 -7.1 12.2 -10.5906
4 128 -7.1 12.2 -10.5906 -7.15 12.8 -10.5572 -6.45 13.95 -11.025 -6.25 13.35 -11.1587
3 128 -6.25 13.35 -11.1587 -6.45 13.95 -11.025 -5.95 13.85 -11.3592
4 128 -5.85 14.15 -11.426 -5.95 13.85 -11.3592 -6.45 13.95 -11.025 -6.3 14.25 -11.1253
4 128 -6.25 14.75 -11.1587 -5.8 14.5 -11.4594 -5.85 14.15 -11.426 -6.3 14.25 -11.1253
4 128 -5.8 14.5 -11.4594 -6.25 14.75 -11.1587 -6.15 15.5 -11.2255 -5.8 15.15 -11.4594
3 128 -5.8 15.15 -11.4594 -6.15 15.5 -11.2255 -5.7 15.9 -11.5262
4 128 -6.15 15.5 -11.2255 -5.85 16.25 -11.426 -5.65 16.2 -11.5597 -5.7 15.9 -11.5262
3 16 -9.1923 4 -9.1923 -6.1 7.05 -11.2589 -5.45 6.4 -11.6933
4 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -5.45 6.4 -11.6933 -5.15 6.2 -11.8938
3 16 -4.9751 4 -12.0107 -5.15 6.2 -11.8938 -4.9751 6.1344 -12.0107
4 0 -5.3 6.9 -11.7936 -4.9751 6.9 -12.0107 -4.9751 6.1344 -12.0107 -5.15 6.2 -11.8938
4 16 -5.85 14.15 -11.426 -5.8 14.5 -11.4594 -4.9751 17 -12.0107 -4.9751 6.9 -12.0107
3 16 -5.8 14.5 -11.4594 -5.8 15.15 -11.4594 -4.9751 17 -12.0107
4 16 -5.8 15.15 -11.4594 -5.7 15.9 -11.5262 -5.65 16.2 -11.5597 -4.9751 17 -12.0107
3 16 -5.65 16.2 -11.5597 -5.85 16.25 -11.426 -4.9751 17 -12.0107
3 16 -5.85 16.25 -11.426 -9.1923 17 -9.1923 -4.9751 17 -12.0107
3 16 -6.15 15.5 -11.2255 -9.1923 17 -9.1923 -5.85 16.25 -11.426
3 16 -6.25 14.75 -11.1587 -9.1923 17 -9.1923 -6.15 15.5 -11.2255
3 16 -6.3 14.25 -11.1253 -9.1923 17 -9.1923 -6.25 14.75 -11.1587
4 16 -6.3 14.25 -11.1253 -6.45 13.95 -11.025 -7.15 12.8 -10.5572 -9.1923 17 -9.1923
3 16 -7.85 11.5 -10.0894 -9.1923 17 -9.1923 -7.15 12.8 -10.5572
4 16 -7.85 11.5 -10.0894 -7.65 11.4 -10.223 -6.1 7.05 -11.2589 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.85 11.5 -10.0894
4 16 -5.3 6.9 -11.7936 -6.1 7.05 -11.2589 -7.65 11.4 -10.223 -7.1 12.2 -10.5906
4 16 -4.9751 6.9 -12.0107 -5.3 6.9 -11.7936 -7.1 12.2 -10.5906 -6.25 13.35 -11.1587
3 16 -4.9751 6.9 -12.0107 -6.25 13.35 -11.1587 -5.95 13.85 -11.3592
3 16 -4.9751 6.9 -12.0107 -5.95 13.85 -11.3592 -5.85 14.15 -11.426
4 15 -3.5835 9.5835 -12.2874 -3.15 9.15 -12.3736 -3.763 9.15 -12.2517 -3.7163 9.3846 -12.261
4 15 -3.15 9.763 -12.3736 -3.15 9.15 -12.3736 -3.5835 9.5835 -12.2874 -3.3846 9.7163 -12.327
4 15 -3.15 9.763 -12.3736 -2.9154 9.7163 -12.4203 -2.7165 9.5835 -12.4598 -3.15 9.15 -12.3736
4 15 -2.537 9.15 -12.4955 -3.15 9.15 -12.3736 -2.7165 9.5835 -12.4598 -2.5837 9.3846 -12.4862
3 15 -2.5837 8.9154 -12.4862 -3.15 9.15 -12.3736 -2.537 9.15 -12.4955
4 15 -2.5837 8.9154 -12.4862 -2.7165 8.7165 -12.4598 -2.9154 8.5837 -12.4203 -3.15 9.15 -12.3736
4 15 -2.9154 8.5837 -12.4203 -3.15 8.537 -12.3736 -3.3846 8.5837 -12.327 -3.15 9.15 -12.3736
3 15 -3.3846 8.5837 -12.327 -3.5835 8.7165 -12.2874 -3.15 9.15 -12.3736
4 15 -3.763 9.15 -12.2517 -3.15 9.15 -12.3736 -3.5835 8.7165 -12.2874 -3.7163 8.9154 -12.261
3 0 -2.537 9.15 -12.4955 -2.5837 9.3846 -12.4862 -1.7856 9.35 -12.6449
4 0 -4.2586 8.914 -12.1532 -4.4661 9.4952 -12.1119 -3.7163 9.3846 -12.261 -3.763 9.15 -12.2517
4 0 -3.5835 9.5835 -12.2874 -3.7163 9.3846 -12.261 -4.4661 9.4952 -12.1119 -4.4699 10.1124 -12.1112
4 0 -3.3846 9.7163 -12.327 -3.5835 9.5835 -12.2874 -4.4699 10.1124 -12.1112 -4.2693 10.6716 -12.151
4 0 -4.2693 10.6716 -12.151 -3.895 11.0875 -12.2255 -3.15 9.763 -12.3736 -3.3846 9.7163 -12.327
4 0 -3.895 11.0875 -12.2255 -3.4038 11.297 -12.3231 -2.8707 11.2682 -12.4292 -3.15 9.763 -12.3736
4 0 -3.15 9.763 -12.3736 -2.8707 11.2682 -12.4292 -2.3766 11.0053 -12.5274 -2.9154 9.7163 -12.4203
3 0 -2.9154 9.7163 -12.4203 -2.3766 11.0053 -12.5274 -1.9969 10.5484 -12.6029
