0 Sticker  2.3 x  3.9 with Red Weight, Yellow Scale and  2 Black Arrows 
0 Name: 170884a.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4565, Train, Transport, Weighing Station

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 0 0 39 0 0.25 0 -23 0 0 box5-12.dat

0 // Arrow Center
4 0 2.89 -0.25 9.73 2.63 -0.25 10.04 -0.17 -0.25 7.77 0.09 -0.25 7.46
3 0 2.63 -.25 10.04 6.49 -.25 12.91 2.66 -.25 10.49
4 0 3.34 -.25 9.63 6.49 -.25 12.91 2.63 -.25 10.04 2.89 -.25 9.73
3 0 3.55 -.25 8.59 6.49 -.25 12.91 3.34 -.25 9.63
4 0 1.66 -.25 10.6 1.97 -.25 10.54 2.66 -.25 10.49 1.66 -.25 10.92
3 0 2.66 -.25 10.49 6.49 -.25 12.91 1.66 -.25 10.92
4 0 3.34 -.25 9.63 3.23 -.25 8.98 3.24 -.25 8.66 3.55 -.25 8.59

0 // Arrows Side
4 0 -28.47 -.25 -2.05 -15.51 -.25 -2.05 -13.67 -.25 0 -15.49 -.25 2.05
4 0 -20.1 -.25 -10.75 -28.47 -.25 -2.05 -37.14 -.25 0 -26.8 -.25 -10.75
4 0 -15.49 -.25 2.05 -28.47 -.25 2.05 -37.14 -.25 0 -28.47 -.25 -2.05
4 0 -37.14 -.25 0 -28.47 -.25 2.05 -20.1 -.25 10.75 -26.8 -.25 10.75
3 0 13.67 -.25 0 15.51 -.25 -2.05 15.49 -.25 2.05
4 0 28.47 -.25 2.05 15.49 -.25 2.05 15.51 -.25 -2.05 28.47 -.25 -2.05
4 0 37.14 -.25 0 28.47 -.25 -2.05 20.1 -.25 -10.75 26.8 -.25 -10.75
3 0 37.14 -.25 0 28.47 -.25 2.05 28.47 -.25 -2.05
4 0 20.1 -.25 10.75 28.47 -.25 2.05 37.14 -.25 0 26.8 -.25 10.75

4 0 -20.1 -.25 -18.2 -19.4 -.25 -18.2 -8.5 -.25 -4.5 -9.2 -.25 -4.5
4 0 -19.45 -.25 -20.05 -19.45 -.25 -18.95 -20.1 -.25 -18.2 -20.1 -.25 -20.8
1 0 0 -0.25 1.5 0.85 0 0 0 1 0 0 0 0.85 2-4ring2.dat
1 0 0 -0.25 1.5 0.85 0 0 0 1 0 0 0 0.85 2-4ring4.dat
1 0 0 -0.25 7.65 1 0 0 0 1 0 0 0 1 48\1-4ring12.dat
1 0 0 -0.25 7.65 -1 0 0 0 1 0 0 0 1 48\1-4ring12.dat
1 0 0 -0.25 7.65 1 0 0 0 1 0 0 0 -1 48\1-8ring12.dat
1 0 0 -0.25 7.65 -1 0 0 0 1 0 0 0 -1 48\1-8ring12.dat
4 0 -4.59 -0.25 -3.44 -3.11 -0.25 -3.94 -2.85 -0.25 -2.97 -4.21 -0.25 -2.51
4 0 -3.11 -0.25 -3.94 -1.57 -0.25 -4.25 -1.44 -0.25 -3.26 -2.85 -0.25 -2.97
4 0 -1.57 -0.25 -4.25 0 -0.25 -4.35 0 -0.25 -3.35 -1.44 -0.25 -3.26
4 0 0 -0.25 -4.35 1.57 -0.25 -4.25 1.44 -0.25 -3.26 0 -0.25 -3.35
4 0 1.57 -0.25 -4.25 3.11 -0.25 -3.94 2.85 -0.25 -2.97 1.44 -0.25 -3.26
4 0 3.11 -0.25 -3.94 4.59 -0.25 -3.44 4.21 -0.25 -2.51 2.85 -0.25 -2.97
4 0 -7.7 -0.25 -14 -6.5 -0.25 -14.94 -6 -0.25 -14.07 -6.9 -0.25 -13.4
4 0 -6.5 -0.25 -14.94 -4.98 -0.25 -15.69 -4.59 -0.25 -14.77 -6 -0.25 -14.07
4 0 -4.98 -0.25 -15.69 -3.36 -0.25 -16.24 -3.11 -0.25 -15.27 -4.59 -0.25 -14.77
4 0 -3.36 -0.25 -16.24 -1.7 -0.25 -16.57 -1.57 -0.25 -15.58 -3.11 -0.25 -15.27
4 0 -1.7 -0.25 -16.57 0 -0.25 -16.68 0 -0.25 -15.68 -1.57 -0.25 -15.58
4 0 0 -0.25 -16.68 1.7 -0.25 -16.57 1.57 -0.25 -15.58 0 -0.25 -15.68
4 0 1.7 -0.25 -16.57 3.36 -0.25 -16.24 3.11 -0.25 -15.27 1.57 -0.25 -15.58
4 0 3.36 -0.25 -16.24 4.98 -0.25 -15.69 4.59 -0.25 -14.77 3.11 -0.25 -15.27
4 0 4.98 -0.25 -15.69 6.5 -0.25 -14.94 6 -0.25 -14.07 4.59 -0.25 -14.77
4 0 6.5 -0.25 -14.94 7.7 -0.25 -14 6.9 -0.25 -13.4 6 -0.25 -14.07
4 0 19.45 -.25 -20.05 -19.45 -.25 -20.05 -20.1 -.25 -20.8 20.1 -.25 -20.8
4 0 0 -.25 -18.2 -19.4 -.25 -18.2 -19.45 -.25 -18.95 0 -.25 -18.95
4 0 -0.17 -0.25 17.64 -0.17 -0.25 16.82 0.17 -0.25 16.82 0.17 -0.25 17.64
