0 Tile  1 x  1 with Blue "you." Script on Bright Pink Background Pattern
0 Name: 3070bp16.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3070bpb149, Dots, Set 41916

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 1 -5.6 0 2 -5.8 0 2.2 -6.1 0 2.1 -6.4 0 1.9
4 1 -5.6 0 1.7 -5.6 0 2 -6.4 0 1.9 -6.6 0 1.5
4 1 -5.9 0 1.4 -5.6 0 1.7 -6.6 0 1.5 -6.9 0 0.8
4 1 -6.2 0 0.6 -5.9 0 1.4 -6.9 0 0.8 -7 0 0.2
4 1 -6.3 0 0.1 -6.2 0 0.6 -7 0 0.2 -7 0 -0.2
4 1 -6.2 0 -0.1 -6.3 0 0.1 -7 0 -0.2 -6.8 0 -0.6
4 1 -6.2 0 -0.1 -6.8 0 -0.6 -6.4 0 -0.9 -5.9 0 -0.2
4 1 -5.9 0 -0.2 -6.4 0 -0.9 -5.8 0 -0.9 -5.4 0 0
4 1 -5.4 0 0 -5.8 0 -0.9 -5.3 0 -0.6 -4.8 0 0.5
3 1 -4.8 0 0.5 -5.3 0 -0.6 -4.7 0 -0.2
4 1 -4.8 0 0.5 -4.7 0 -0.2 -4 0 -0.1 -4.1 0 0.4
4 1 -4.8 0 1.1 -4.8 0 0.5 -4.1 0 0.4 -4 0 0.9
4 1 -4.7 0 1.7 -4.8 0 1.1 -4 0 0.9 -3.8 0 1.5
4 1 -4.5 0 2.2 -4.7 0 1.7 -3.8 0 1.5 -3.8 0 2.1
4 1 -4.2 0 2.4 -4.5 0 2.2 -3.8 0 2.1 -3.9 0 2.4
4 1 -4 0 -0.1 -4.7 0 -0.2 -4.6 0 -0.5 -3.8 0 -0.7
4 1 -3.8 0 -0.7 -4.6 0 -0.5 -4.5 0 -1.1 -3.4 0 -1.9
4 1 -3.4 0 -1.9 -4.5 0 -1.1 -4 0 -2.6 -3.3 0 -3.1
4 1 -3.3 0 -3.1 -4 0 -2.6 -4 0 -3.7 -3.4 0 -4.1
4 1 -3.4 0 -4.1 -4 0 -3.7 -4.2 0 -4.1 -3.7 0 -4.5
4 1 -3.7 0 -4.5 -4.2 0 -4.1 -4.6 0 -4.3 -4.3 0 -4.9
4 1 -4.3 0 -4.9 -4.6 0 -4.3 -5.2 0 -4.4 -5.3 0 -5
4 1 -5.3 0 -5 -5.2 0 -4.4 -5.9 0 -4.3 -6.3 0 -4.8
4 1 -6.3 0 -4.8 -5.9 0 -4.3 -6.3 0 -4 -6.9 0 -4.4
4 1 -6.9 0 -4.4 -6.3 0 -4 -6.5 0 -3.6 -7.2 0 -3.8
4 1 -7.2 0 -3.8 -6.5 0 -3.6 -6.5 0 -3.1 -7.2 0 -3
4 1 -7.2 0 -3 -6.5 0 -3.1 -6.3 0 -2.6 -6.8 0 -2.3
4 1 -6.8 0 -2.3 -6.3 0 -2.6 -5.8 0 -2 -6.1 0 -1.5
4 1 -6.1 0 -1.5 -5.8 0 -2 -4.5 0 -1.1 -5.3 0 -0.9
3 1 -4.6 0 -0.5 -5.3 0 -0.9 -4.5 0 -1.1
4 1 -4 0 -0.1 -3.8 0 -0.7 -3.1 0 -0.2 -3.2 0 0.5
4 1 -3.2 0 0.5 -3.1 0 -0.2 -2.5 0 0.2 -2.5 0 1.2
4 1 -1.9 0 0.7 -2.5 0 1.2 -2.5 0 0.2 -1.8 0 0.1
4 1 -1.8 0 0.1 -2.5 0 0.2 -2.4 0 -0.2 -1.5 0 -0.2
4 1 -1.5 0 -0.2 -2.4 0 -0.2 -2.1 0 -0.6 -1.6 0 -0.9
4 1 -1.1 0 -0.4 -1.5 0 -0.2 -1.6 0 -0.9 -1 0 -1
4 1 -0.5 0 -0.2 -1.1 0 -0.4 -1 0 -1 -0.3 0 -0.8
4 1 -0.5 0 -0.2 -0.3 0 -0.8 0.2 0 -0.4 0.1 0 0.4
4 1 0.1 0 0.4 0.2 0 -0.4 0.8 0 0.2 0.3 0 1
4 1 0.3 0 1 0.8 0 0.2 1 0 0.8 1 0 1.5
4 1 0.3 0 1.5 0.3 0 1 1 0 1.5 0.7 0 2
4 1 0 0 1.9 0.3 0 1.5 0.7 0 2 0.3 0 2.3
4 1 -0.6 0 1.9 0 0 1.9 0.3 0 2.3 -0.3 0 2.5
4 1 -0.6 0 1.9 -0.3 0 2.5 -1 0 2.4 -1.1 0 1.8
4 1 -1.1 0 1.8 -1 0 2.4 -1.8 0 2.1 -1.6 0 1.3
4 1 -1.6 0 1.3 -1.8 0 2.1 -2.5 0 1.2 -1.9 0 0.7
4 1 -0.1 0 1.6 0 0 1.9 -0.6 0 1.9 -0.7 0 1.5
4 1 -0.1 0 1.6 -0.7 0 1.5 -0.5 0 0.9 0 0 1.3
4 1 0 0 1.3 -0.5 0 0.9 -0.2 0 0.6 0.3 0 1
3 1 0.3 0 1 -0.2 0 0.6 0.1 0 0.4
4 1 1 0 0.8 0.8 0 0.2 1.2 0 0.2 1.3 0 0.9
4 1 1.3 0 0.9 1.2 0 0.2 1.6 0 0.4 1.7 0 1.2
4 1 1.7 0 1.2 1.6 0 0.4 2.3 0 0.8 1.9 0 1.8
4 1 1.9 0 1.8 2.3 0 0.8 2.6 0 1.5 2.2 0 2.3
4 1 2.2 0 2.3 2.6 0 1.5 2.8 0 2 2.5 0 2.4
3 1 2.5 0 2.4 2.8 0 2 2.7 0 2.3
4 1 2.3 0 0.2 2.3 0 0.8 1.6 0 0.4 1.7 0 -0.4
4 1 2.5 0 -0.1 2.3 0 0.2 1.7 0 -0.4 2.1 0 -0.7
4 1 2.5 0 -0.1 2.1 0 -0.7 2.6 0 -0.8 2.9 0 -0.1
4 1 2.9 0 -0.1 2.6 0 -0.8 3.2 0 -0.6 3.4 0 0.2
4 1 3.4 0 0.2 3.2 0 -0.6 4 0 -0.1 3.7 0 0.6
4 1 3.7 0 0.6 4 0 -0.1 4.5 0 0.7 3.8 0 1.2
4 1 3.8 0 1.2 4.5 0 0.7 4.7 0 1.1 4 0 1.9
4 1 4 0 1.9 4.7 0 1.1 4.9 0 1.7 4.3 0 2.2
4 1 4.3 0 2.2 4.9 0 1.7 4.8 0 2.1 4.6 0 2.3
4 1 4.7 0 0.2 4.5 0 0.7 4 0 -0.1 4.3 0 -0.5
4 1 5.1 0 0 4.7 0 0.2 4.3 0 -0.5 4.8 0 -0.7
4 1 5.1 0 0 4.8 0 -0.7 5.4 0 -0.6 5.6 0 0.2
4 1 5.6 0 0.2 5.4 0 -0.6 6 0 -0.2 6 0 0.8
4 1 6 0 0.8 6 0 -0.2 6.6 0 0.5 6.4 0 1.3
4 1 6.4 0 1.3 6.6 0 0.5 6.8 0 1 6.7 0 1.3
4 1 8 0 0 7.5 0 0.1 7.1 0 0 6.8 0 -0.3
4 1 8.1 0 -0.4 8 0 0 6.8 0 -0.3 6.7 0 -0.7
4 1 7.9 0 -0.8 8.1 0 -0.4 6.7 0 -0.7 6.9 0 -1
4 1 7.5 0 -1 7.9 0 -0.8 6.9 0 -1 7.2 0 -1.1
4 29 -4.2 0 2.4 0 0 9 -9 0 9 -5.8 0 2.2
4 29 -4.5 0 2.2 -4.2 0 2.4 -5.8 0 2.2 -5.6 0 2
4 29 -4.7 0 1.7 -4.5 0 2.2 -5.6 0 2 -5.6 0 1.7
4 29 -4.8 0 1.1 -4.7 0 1.7 -5.6 0 1.7 -5.9 0 1.4
4 29 -4.8 0 0.5 -4.8 0 1.1 -5.9 0 1.4 -6.2 0 0.6
4 29 -5.4 0 0 -4.8 0 0.5 -6.2 0 0.6 -6.3 0 0.1
4 29 -5.9 0 -0.2 -5.4 0 0 -6.3 0 0.1 -6.2 0 -0.1
3 29 -9 0 9 -6.1 0 2.1 -5.8 0 2.2
3 29 -9 0 9 -6.4 0 1.9 -6.1 0 2.1
4 29 -6.6 0 1.5 -6.4 0 1.9 -9 0 9 -9 0 0
3 29 -6.6 0 1.5 -9 0 0 -6.9 0 0.8
3 29 -6.9 0 0.8 -9 0 0 -7 0 0.2
3 29 -7 0 0.2 -9 0 0 -7 0 -0.2
4 29 -6.8 0 -0.6 -7 0 -0.2 -9 0 0 -6.8 0 -2.3
4 29 -6.4 0 -0.9 -6.8 0 -0.6 -6.8 0 -2.3 -6.1 0 -1.5
3 29 -5.8 0 -0.9 -6.4 0 -0.9 -6.1 0 -1.5
4 29 -5.8 0 -0.9 -6.1 0 -1.5 -5.3 0 -0.9 -5.3 0 -0.6
4 29 -5.3 0 -0.6 -5.3 0 -0.9 -4.6 0 -0.5 -4.7 0 -0.2
3 29 -9 0 0 -7.2 0 -3 -6.8 0 -2.3
4 29 -7.2 0 -3.8 -7.2 0 -3 -9 0 0 -9 0 -9
3 29 -7.2 0 -3.8 -9 0 -9 -6.9 0 -4.4
3 29 -6.9 0 -4.4 -9 0 -9 -6.3 0 -4.8
4 29 -5.3 0 -5 -6.3 0 -4.8 -9 0 -9 0 0 -9
3 29 -4.3 0 -4.9 -5.3 0 -5 0 0 -9
3 29 -3.7 0 -4.5 -4.3 0 -4.9 0 0 -9
3 29 -3.4 0 -4.1 -3.7 0 -4.5 0 0 -9
4 29 -3.3 0 -3.1 -3.4 0 -4.1 0 0 -9 -1 0 -1
4 29 -3.4 0 -1.9 -3.3 0 -3.1 -1 0 -1 -1.6 0 -0.9
4 29 -3.4 0 -1.9 -1.6 0 -0.9 -2.1 0 -0.6 -3.8 0 -0.7
4 29 -3.8 0 -0.7 -2.1 0 -0.6 -2.4 0 -0.2 -3.1 0 -0.2
3 29 -2.5 0 0.2 -3.1 0 -0.2 -2.4 0 -0.2
4 29 -4 0 -2.6 -4.5 0 -1.1 -5.8 0 -2 -6.3 0 -2.6
4 29 -4 0 -3.7 -4 0 -2.6 -6.3 0 -2.6 -6.5 0 -3.1
4 29 -4.2 0 -4.1 -4 0 -3.7 -6.5 0 -3.1 -6.5 0 -3.6
4 29 -4.6 0 -4.3 -4.2 0 -4.1 -6.5 0 -3.6 -6.3 0 -4
4 29 -5.2 0 -4.4 -4.6 0 -4.3 -6.3 0 -4 -5.9 0 -4.3
4 29 -0.3 0 -0.8 -1 0 -1 0 0 -9 2.1 0 -0.7
4 29 -0.3 0 -0.8 2.1 0 -0.7 1.7 0 -0.4 0.2 0 -0.4
4 29 0.8 0 0.2 0.2 0 -0.4 1.7 0 -0.4 1.2 0 0.2
3 29 1.6 0 0.4 1.2 0 0.2 1.7 0 -0.4
3 29 2.1 0 -0.7 0 0 -9 2.6 0 -0.8
4 29 2.6 0 -0.8 0 0 -9 4.8 0 -0.7 4.3 0 -0.5
3 29 4.3 0 -0.5 3.2 0 -0.6 2.6 0 -0.8
3 29 4 0 -0.1 3.2 0 -0.6 4.3 0 -0.5
4 29 4.8 0 -0.7 0 0 -9 9 0 -9 5.4 0 -0.6
4 29 6.9 0 -1 5.4 0 -0.6 9 0 -9 7.2 0 -1.1
3 29 7.5 0 -1 7.2 0 -1.1 9 0 -9
3 29 7.9 0 -0.8 7.5 0 -1 9 0 -9
4 29 8.1 0 -0.4 7.9 0 -0.8 9 0 -9 9 0 0
3 29 9 0 0 8 0 0 8.1 0 -0.4
4 29 8 0 0 9 0 0 6.8 0 1 7.5 0 0.1
4 29 7.5 0 0.1 6.8 0 1 6.6 0 0.5 7.1 0 0
4 29 7.1 0 0 6.6 0 0.5 6 0 -0.2 6.8 0 -0.3
4 29 6.7 0 -0.7 6.8 0 -0.3 6 0 -0.2 5.4 0 -0.6
3 29 5.4 0 -0.6 6.9 0 -1 6.7 0 -0.7
4 29 6.7 0 1.3 6.8 0 1 9 0 0 9 0 9
4 29 6.4 0 1.3 6.7 0 1.3 9 0 9 4.9 0 1.7
4 29 6 0 0.8 6.4 0 1.3 4.9 0 1.7 4.7 0 1.1
4 29 5.6 0 0.2 6 0 0.8 4.7 0 1.1 4.5 0 0.7
4 29 5.1 0 0 5.6 0 0.2 4.5 0 0.7 4.7 0 0.2
3 29 9 0 9 4.8 0 2.1 4.9 0 1.7
3 29 9 0 9 4.6 0 2.3 4.8 0 2.1
4 29 4.6 0 2.3 9 0 9 2.7 0 2.3 4.3 0 2.2
4 29 4.3 0 2.2 2.7 0 2.3 2.8 0 2 4 0 1.9
4 29 4 0 1.9 2.8 0 2 2.6 0 1.5 3.8 0 1.2
4 29 3.8 0 1.2 2.6 0 1.5 2.3 0 0.8 3.7 0 0.6
4 29 3.7 0 0.6 2.3 0 0.8 2.3 0 0.2 3.4 0 0.2
4 29 3.4 0 0.2 2.3 0 0.2 2.5 0 -0.1 2.9 0 -0.1
4 29 2.5 0 2.4 2.7 0 2.3 9 0 9 0 0 9
4 29 2.2 0 2.3 2.5 0 2.4 0 0 9 0.3 0 2.3
4 29 2.2 0 2.3 0.3 0 2.3 0.7 0 2 1.9 0 1.8
4 29 1.9 0 1.8 0.7 0 2 1 0 1.5 1.7 0 1.2
4 29 1.3 0 0.9 1.7 0 1.2 1 0 1.5 1 0 0.8
4 29 0.3 0 1.5 0 0 1.9 -0.1 0 1.6 0 0 1.3
3 29 0.3 0 1.5 0 0 1.3 0.3 0 1
4 29 -0.7 0 1.5 -0.6 0 1.9 -1.1 0 1.8 -1.6 0 1.3
4 29 -0.5 0 0.9 -0.7 0 1.5 -1.6 0 1.3 -1.9 0 0.7
4 29 -0.2 0 0.6 -0.5 0 0.9 -1.9 0 0.7 -1.8 0 0.1
4 29 0.1 0 0.4 -0.2 0 0.6 -1.8 0 0.1 -1.5 0 -0.2
4 29 -0.5 0 -0.2 0.1 0 0.4 -1.5 0 -0.2 -1.1 0 -0.4
3 29 0 0 9 -0.3 0 2.5 0.3 0 2.3
3 29 0 0 9 -1 0 2.4 -0.3 0 2.5
4 29 -1.8 0 2.1 -1 0 2.4 0 0 9 -3.8 0 2.1
3 29 0 0 9 -3.9 0 2.4 -3.8 0 2.1
3 29 0 0 9 -4.2 0 2.4 -3.9 0 2.4
4 29 -1.8 0 2.1 -3.8 0 2.1 -3.8 0 1.5 -2.5 0 1.2
4 29 -2.5 0 1.2 -3.8 0 1.5 -4 0 0.9 -3.2 0 0.5
4 29 -3.2 0 0.5 -4 0 0.9 -4.1 0 0.4 -4 0 -0.1
4 16 0 0 9 10 0 10 -10 0 10 -9 0 9
4 16 -9 0 0 -9 0 9 -10 0 10 -10 0 -10
3 16 -9 0 0 -10 0 -10 -9 0 -9
4 16 0 0 -9 -9 0 -9 -10 0 -10 10 0 -10
3 16 9 0 -9 0 0 -9 10 0 -10
4 16 9 0 0 9 0 -9 10 0 -10 10 0 10
3 16 10 0 10 9 0 9 9 0 0
3 16 10 0 10 0 0 9 9 0 9
