0 Figure Friends Girl Torso with Magenta Top with Butterflies and Leaves Pattern
0 Name: 92241p0k.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink FTGpb022c01, Brickowl 324263, Liza, Mia, Olivia
0 !KEYWORDS Rebrickable 92456c01pr0013, Set 30202, Set 41003, Set 41039
0 !KEYWORDS Set 41108

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
4 272 2.3 15.3 -8.5782 3 16 -8.4744 3.1 15.8 -8.4674 2.4 15.1 -8.5711
4 272 2.4 15.1 -8.5711 3.1 15.8 -8.4674 3.1 15.3 -8.4803 2.6 14.9 -8.5518
3 272 2.9 14.9 -8.5151 2.6 14.9 -8.5518 3.1 15.3 -8.4803
4 272 3 16 -8.4744 2.3 15.3 -8.5782 2.1 15.4 -8.6001 2.7 16.1 -8.5086
4 272 2.7 16.1 -8.5086 2.1 15.4 -8.6001 2 15.6 -8.6072 2.3 16.1 -8.5575
3 272 2 15.6 -8.6072 2.1 15.9 -8.5872 2.3 16.1 -8.5575
3 272 .4687 17.3412 -8.7496 1.9 17.3 -8.5755 2 17 -8.571
4 272 1.6155 15.7293 -8.6509 .4687 17.3412 -8.7496 2 17 -8.571 2.1 16.5 -8.5717
3 272 1.6155 15.7293 -8.6509 2.1 16.5 -8.5717 1.9 15.9 -8.6117
3 272 .4687 17.3412 -8.7496 1.4 17.5 -8.6316 1.9 17.3 -8.5755
3 272 .4687 17.3412 -8.7496 .9 17.6 -8.6902 1.4 17.5 -8.6316
3 31 3.7474 13.9614 -8.4356 3.6 13.9 -8.4552 3.6 14.4 -8.4423
3 31 3.7474 13.9614 -8.4356 3.6 14.4 -8.4423 3.8106 14.4 -8.4165
4 31 3.6 14.4 -8.4423 3.6 13.9 -8.4552 3.2 13.9 -8.5042 3 14.3 -8.5183
4 31 3.6 14.4 -8.4423 3 14.3 -8.5183 3.3 15 -8.4635 3.7 14.7 -8.4223
4 31 3.7 14.7 -8.4223 3.3 15 -8.4635 3.7 15.1 -8.412 3.875 14.8458 -8.3971
3 31 3.7 15.1 -8.412 3.9526 15.3842 -8.3737 3.875 14.8458 -8.3971
4 31 4.0384 15.9788 -8.3479 3.8 15.8 -8.3817 3.9 16.7 -8.3462 4.1497 16.7499 -8.3144
4 31 3.5 16.3 -8.4055 3.9 16.7 -8.3462 3.8 15.8 -8.3817 3.1 15.8 -8.4674
4 31 3.1 15.8 -8.4674 3.8 15.8 -8.3817 3.3 15.4 -8.4532 3.1 15.3 -8.4803
4 31 3.1 15.3 -8.4803 3.3 15.4 -8.4532 3.3 15 -8.4635 2.9 14.9 -8.5151
3 31 3 14.3 -8.5183 2.9 14.9 -8.5151 3.3 15 -8.4635
3 31 4.1754 16.9284 -8.3066 3.7 17.2 -8.3578 4.33 18 -8.26
3 31 4.33 18 -8.26 3.7 17.2 -8.3578 3 17.3 -8.4409
3 31 4.33 18 -8.26 3 17.3 -8.4409 2.8 17.5 -8.4602
3 31 4.33 18 -8.26 2.8 17.5 -8.4602 2.9 17.8 -8.4402
3 31 4.33 18 -8.26 2.9 17.8 -8.4402 3.3 18 -8.3861
4 26 0 18 -8.79 3.3 18 -8.3861 2.9 17.8 -8.4402 .9 17.6 -8.6902
4 26 1.4 17.5 -8.6316 .9 17.6 -8.6902 2.9 17.8 -8.4402 2.8 17.5 -8.4602
4 26 1.9 17.3 -8.5755 1.4 17.5 -8.6316 2.8 17.5 -8.4602 3 17.3 -8.4409
3 26 2 17 -8.571 1.9 17.3 -8.5755 3 17.3 -8.4409
4 26 2.1 16.5 -8.5717 2 17 -8.571 3 17.3 -8.4409 3.7 17.2 -8.3578
4 26 3.9 16.7 -8.3462 2.1 16.5 -8.5717 3.7 17.2 -8.3578 4.1497 16.7499 -8.3144
3 26 4.1497 16.7499 -8.3144 3.7 17.2 -8.3578 4.1754 16.9284 -8.3066
4 26 2.7 16.1 -8.5086 2.1 16.5 -8.5717 3.9 16.7 -8.3462 3.5 16.3 -8.4055
3 26 3 16 -8.4744 2.7 16.1 -8.5086 3.5 16.3 -8.4055
3 26 3.1 15.8 -8.4674 3 16 -8.4744 3.5 16.3 -8.4055
3 26 2.7 16.1 -8.5086 2.3 16.1 -8.5575 2.1 16.5 -8.5717
4 26 2.1 16.5 -8.5717 2.3 16.1 -8.5575 2.1 15.9 -8.5872 1.9 15.9 -8.6117
4 26 1.9 15.9 -8.6117 2.1 15.9 -8.5872 2 15.6 -8.6072 1.6155 15.7293 -8.6509
3 26 1.6155 15.7293 -8.6509 2 15.6 -8.6072 2.1 15.4 -8.6001
3 26 2.1 15.4 -8.6001 2.3 15.3 -8.5782 2.4 15.1 -8.5711
3 26 2.4 15.1 -8.5711 1.6155 15.7293 -8.6509 2.1 15.4 -8.6001
3 26 1.6155 15.7293 -8.6509 2.4 15.1 -8.5711 2.6 14.9 -8.5518
3 26 2.6 14.9 -8.5518 2.9 14.9 -8.5151 2.7507 14.1338 -8.5531
3 26 2.7507 14.1338 -8.5531 1.6155 15.7293 -8.6509 2.6 14.9 -8.5518
3 26 2.7507 14.1338 -8.5531 2.9 14.9 -8.5151 3 14.3 -8.5183
4 26 2.7507 14.1338 -8.5531 3 14.3 -8.5183 3.2 13.9 -8.5042 3.6 12.94 -8.48
3 26 3.6 12.94 -8.48 3.2 13.9 -8.5042 3.6 13.9 -8.4552
3 26 3.6 12.94 -8.48 3.6 13.9 -8.4552 3.7474 13.9614 -8.4356
3 26 3.8106 14.4 -8.4165 3.6 14.4 -8.4423 3.7 14.7 -8.4223
3 26 3.8106 14.4 -8.4165 3.7 14.7 -8.4223 3.875 14.8458 -8.3971
4 26 3.7 15.1 -8.412 3.3 15 -8.4635 3.3 15.4 -8.4532 3.8 15.8 -8.3817
4 26 3.9526 15.3842 -8.3737 3.7 15.1 -8.412 3.8 15.8 -8.3817 4.0384 15.9788 -8.3479
3 26 .4687 17.3412 -8.7496 0 18 -8.79 .9 17.6 -8.6902
3 272 .4687 17.3412 -8.7496 .7 16.2 -8.7408 .4 16.3 -8.771
4 272 1.6155 15.7293 -8.6509 .8 15.9 -8.7344 .7 16.2 -8.7408 .4687 17.3412 -8.7496
3 272 1.6155 15.7293 -8.6509 1 15.7 -8.716 .8 15.9 -8.7344
3 272 1.6155 15.7293 -8.6509 1.4 15.6 -8.6753 1 15.7 -8.716
3 272 .4687 17.3412 -8.7496 .4 16.3 -8.771 .2 16.5 -8.7893
3 272 .4687 17.3412 -8.7496 .2 16.5 -8.7893 .2 16.9 -8.7839
3 31 2.1849 12.9007 -8.6294 2.8 13.4 -8.5579 2.8601 12.9195 -8.5581
4 31 2.8 13.4 -8.5579 2.1849 12.9007 -8.6294 2.1 13.8 -8.6261 2.7507 14.1338 -8.5531
4 31 2.7507 14.1338 -8.5531 2.1 13.8 -8.6261 2.2 14.5 -8.6061 2.4 14.5 -8.5851
3 31 .8094 12.8625 -8.7746 1.6 13.1 -8.6882 2.1849 12.9007 -8.6294
4 31 1.7 14 -8.6655 2.1849 12.9007 -8.6294 1.6 13.1 -8.6882 1.4 13.8 -8.6997
4 31 1.1 14.8 -8.7177 1.7 14 -8.6655 1.4 13.8 -8.6997 1 14.1 -8.7377
4 31 .5 15.3 -8.774 1.1 14.8 -8.7177 1 14.1 -8.7377 .8 14.1 -8.7588
4 31 0 14.6 -8.8361 .5 15.3 -8.774 .8 14.1 -8.7588 .5 13.8 -8.7944
4 31 .5 13.8 -8.7944 .8 14.1 -8.7588 1.1 13.5 -8.7354 .9 13.3 -8.7591
4 31 .9 13.3 -8.7591 1.1 13.5 -8.7354 1.6 13.1 -8.6882 .8094 12.8625 -8.7746
3 31 .8094 12.8625 -8.7746 .5 13 -8.8052 .9 13.3 -8.7591
4 31 .4 13.5 -8.809 .9 13.3 -8.7591 .5 13 -8.8052 0 13.2857 -8.854
3 31 0 13.2857 -8.854 0 13.9 -8.8456 .4 13.5 -8.809
3 31 0 14.6 -8.8361 0 15.55 -8.8232 .5 15.3 -8.774
3 26 1.6155 15.7293 -8.6509 2.2 14.5 -8.6061 1.4 15.6 -8.6753
3 26 1.6155 15.7293 -8.6509 2.4 14.5 -8.5851 2.2 14.5 -8.6061
3 26 2.4 14.5 -8.5851 1.6155 15.7293 -8.6509 2.7507 14.1338 -8.5531
3 26 3.6 12.94 -8.48 2.8 13.4 -8.5579 2.7507 14.1338 -8.5531
3 26 2.8 13.4 -8.5579 3.6 12.94 -8.48 2.8601 12.9195 -8.5581
