0 Electric Motor  4 x 12 x  3.333 Type 2 12V
0 Name: 581c02.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Shortcut UPDATE 2022-03
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink x550b, set 725, set 726, set 727, Train

0 !CMDLINE -c0

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 u9189.dat
1 79 0 66 60 1 0 0 0 1 0 0 0 1 u9291.dat
1 79 0 66 -60 1 0 0 0 1 0 0 0 1 u9291.dat
1 79 0 66 -20 1 0 0 0 1 0 0 0 1 u9290.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 581.dat
1 494 0 36 -116 -1 0 0 0 0 -1 0 -1 0 u9293.dat
1 494 0 40 90 1 0 0 0 -1 0 0 0 -1 u9292.dat
1 494 0 40 -90 1 0 0 0 -1 0 0 0 -1 u9292.dat

1 494 -20 2 20 1.5 0 0 0 3 0 0 0 1.5 u9020.dat
1 494 20 2 20 1.5 0 0 0 3 0 0 0 1.5 u9020.dat

1 15 0 5 -25 1 0 0 0 1 0 0 0 1 u9481.dat

