0 Minifig Torso with Dark Red Plaid Flannel Shirt, Collar and Buttons Pattern
0 Name: 973puj.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2343, Set 10255, Set 10257, Set 10263, Set 10270
0 !KEYWORDS Set 30364, Set 31064, Set 31093, Set 31097, Set 40198, Set 40292
0 !KEYWORDS Set 40526, set 60134, Set 60182, Set 60292, Set 60337, Set 71708
0 !KEYWORDS Set 75883, Set 80103

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -12.45 1.4 -10 -13.05 1.75 -10 -12.75 2.65 -10 -11.95 2.65 -10
4 0 -11.58 3.42 -10 -11.95 2.65 -10 -12.75 2.65 -10 -12.4 3.6 -10
4 0 -11.2 4.18 -10 -11.4 3.8 -10 -12.4 3.6 -10 -11.7 5 -10
4 0 -8 8.7 -10 -8.45 8.1 -10 -9.4 8.25 -10 -8.4 9.4 -10
4 0 -7.75 8.95 -10 -8 8.7 -10 -8.4 9.4 -10 -7.95 9.75 -10
4 0 -7.95 9.75 -10 -7.65 9.85 -10 -7.55 8.95 -10 -7.75 8.95 -10
4 0 -7.33 9.75 -10 -7.55 8.95 -10 -7.65 9.85 -10 -7.4 9.8 -10
4 0 -6.8 9.15 -10 -7.35 8.7 -10 -7.55 8.95 -10 -7.1 9.6 -10
4 0 -7.35 8.7 -10 -6.8 9.15 -10 -6.35 8.15 -10 -6.85 7.5 -10
4 0 -5.95 5.3 -10 -6.35 6.3 -10 -5.8 6.75 -10 -5.55 6.05 -10
4 0 -5.88 5.18 -10 -5.25 5.4 -10 -4.95 4.9 -10 -5.55 4.6 -10
4 0 -4.45 4.4 -10 -5 4 -10 -5.55 4.6 -10 -4.95 4.9 -10
4 0 -5 4 -10 -4.45 4.4 -10 -3.9 4 -10 -4.2 3.35 -10
4 0 -3.65 2.85 -10 -4.2 3.35 -10 -3.9 4 -10 -3.4 3.9 -10
4 0 -7.7 1 -10 -6.9 1.7 -10 -6.05 1.5 -10 -6.8 1 -10
4 0 -4.8 2.2 -10 -6.05 1.5 -10 -6.9 1.7 -10 -5.8 2.45 -10
4 0 -5.8 2.45 -10 -4.2 3.35 -10 -3.65 2.85 -10 -4.8 2.2 -10
3 0 -3.65 2.85 -10 -3.4 3.9 -10 -2.85 3.4 -10
4 0 -2.85 3.4 -10 -3.4 3.9 -10 -2.6 4.45 -10 -2.05 4.05 -10
4 0 -1.6 5.55 -10 -1.2 5 -10 -2.05 4.05 -10 -2.6 4.45 -10
4 0 -1.2 5 -10 -1.6 5.55 -10 -.6 6.75 -10 -.5 5.85 -10
4 0 -2.25 9.3 -10 -1.45 9.7 -10 -1.35 9.15 -10 -2.1 8.9 -10
4 0 -1.2 8.75 -10 -1.9 8.4 -10 -2.1 8.9 -10 -1.35 9.15 -10
4 0 -1.9 8.4 -10 -1.2 8.75 -10 -.85 8.15 -10 -1.55 7.95 -10
4 0 -1.55 7.95 -10 -.85 8.15 -10 -.1 7.4 -10 -.6 6.75 -10
4 0 -.5 5.85 -10 -.6 6.75 -10 -.1 7.4 -10 0 6.5 -10
3 0 0 6.5 -10 -.1 7.4 -10 .6 6.75 -10
4 0 1.5 5.85 -10 .7 5.65 -10 0 6.5 -10 .6 6.75 -10
4 0 2.13 5.04 -10 1.5 4.65 -10 .7 5.65 -10 1.5 5.85 -10
