0 Slope Brick 31  1 x  2 x  0.667 with Phone Rotary Dial Pattern
0 Name: 85984pc4.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 85984pb290, Set 10278, telephone, Vintage

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85984s01.dat
4 72 1.3183 -10.78 1.3 1.2179 -11.0394 1.7323 0 -11.4577 2.4296 1.2179 -10.5207 0.8677
4 72 0.9322 -10.3008 0.5013 1.2179 -10.5207 0.8677 0 -11.4577 2.4296 0.5045 -10.1539 0.2564
4 72 0 -10.1023 0.1705 0.5045 -10.1539 0.2564 0 -11.4577 2.4296 -0.5045 -10.1539 0.2564
4 72 -0.9322 -10.3008 0.5013 -0.5045 -10.1539 0.2564 0 -11.4577 2.4296 -1.2179 -10.5207 0.8677
4 72 -1.3183 -10.78 1.3 -1.2179 -10.5207 0.8677 0 -11.4577 2.4296 -1.2179 -11.0394 1.7323
4 72 -0.9322 -11.2592 2.0987 -1.2179 -11.0394 1.7323 0 -11.4577 2.4296 -0.5045 -11.4062 2.3436
4 72 0.9322 -11.2592 2.0987 0.5045 -11.4062 2.3436 0 -11.4577 2.4296 1.2179 -11.0394 1.7323
4 0 1.82 -11.1676 1.946 1.2179 -11.0394 1.7323 1.3183 -10.78 1.3 1.97 -10.78 1.3
4 0 1.97 -10.78 1.3 1.3183 -10.78 1.3 1.2179 -10.5207 0.8677 1.82 -10.3924 0.654
4 0 1.82 -10.3924 0.654 1.2179 -10.5207 0.8677 0.9322 -10.3008 0.5013 1.393 -10.0639 0.1064
4 0 1.393 -10.0639 0.1064 0.9322 -10.3008 0.5013 0.5045 -10.1539 0.2564 0.7539 -9.8443 -0.2595
4 0 0.7539 -9.8443 -0.2595 0.5045 -10.1539 0.2564 0 -10.1023 0.1705 0 -9.7672 -0.388
4 0 0 -9.7672 -0.388 0 -10.1023 0.1705 -0.5045 -10.1539 0.2564 -0.7539 -9.8443 -0.2595
4 0 -0.7539 -9.8443 -0.2595 -0.5045 -10.1539 0.2564 -0.9322 -10.3008 0.5013 -1.393 -10.0639 0.1064
4 0 -1.393 -10.0639 0.1064 -0.9322 -10.3008 0.5013 -1.2179 -10.5207 0.8677 -1.82 -10.3924 0.654
4 0 -1.82 -10.3924 0.654 -1.2179 -10.5207 0.8677 -1.3183 -10.78 1.3 -1.97 -10.78 1.3
4 0 -1.97 -10.78 1.3 -1.3183 -10.78 1.3 -1.2179 -11.0394 1.7323 -1.82 -11.1676 1.946
4 0 -1.82 -11.1676 1.946 -1.2179 -11.0394 1.7323 -0.9322 -11.2592 2.0987 -1.393 -11.4962 2.4936
4 0 -1.393 -11.4962 2.4936 -0.9322 -11.2592 2.0987 -0.5045 -11.4062 2.3436 -0.7539 -11.7157 2.8595
4 0 -0.7539 -11.7157 2.8595 -0.5045 -11.4062 2.3436 0 -11.4577 2.4296 0 -11.7928 2.988
4 0 0 -11.7928 2.988 0 -11.4577 2.4296 0.5045 -11.4062 2.3436 0.7539 -11.7157 2.8595
4 0 0.7539 -11.7157 2.8595 0.5045 -11.4062 2.3436 0.9322 -11.2592 2.0987 1.393 -11.4962 2.4936
4 0 1.393 -11.4962 2.4936 0.9322 -11.2592 2.0987 1.2179 -11.0394 1.7323 1.82 -11.1676 1.946
4 0 3.633 -11.3298 2.2164 3.1251 -11.2446 2.0743 3.2859 -10.72 1.2 3.82 -10.72 1.2
4 0 3.82 -10.72 1.2 3.2859 -10.72 1.2 3.1251 -10.1955 0.3258 3.633 -10.1102 0.1836
4 0 3.633 -10.1102 0.1836 3.1251 -10.1955 0.3258 2.6583 -9.7223 -0.4629 3.0904 -9.5601 -0.7332
4 0 3.0904 -9.5601 -0.7332 2.6583 -9.7223 -0.4629 1.9314 -9.3467 -1.0888 2.2453 -9.1235 -1.4609
4 0 2.2453 -9.1235 -1.4609 1.9314 -9.3467 -1.0888 1.0154 -9.1056 -1.4907 1.1804 -8.8432 -1.928
4 0 1.1804 -8.8432 -1.928 1.0154 -9.1056 -1.4907 0 -9.0225 -1.6291 0 -8.7466 -2.089
