0 Sticker  0.8 x  1.9 with White Stripes and Black Headlamp on Red Background Right (Needs Work)
0 Name: 6148328ac.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs work: halftone areas in the headlamp are simplified with dark grey faces

0 BFC CERTIFY CCW

0 !KEYWORDS 917K, Bricklink 75876stk01, Brickowl 852010, Pit Lane, Porsche
0 !KEYWORDS Rebrickable 26357, set 75876, Speed Champions

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 13.8789 0 0 0 0 1 0 1 0 -1 0 0 s\6148328acs01.dat
1 16 13.8547 0 0 0 0 1 0 1 0 -1 0 0 s\6148328acs02.dat
1 16 -.7172 0 0 0 0 1 0 1 0 -1 0 0 s\6148328acs03.dat
1 16 -.7428 0 0 0 0 1 0 1 0 -1 0 0 s\6148328acs04.dat
1 16 -14.6522 0 0 0 0 1 0 1 0 -1 0 0 s\6148328acs05.dat
1 16 -14.681 0 0 0 0 1 0 1 0 -1 0 0 s\6148328acs06.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\6148328acs07.dat
