0 Animal Wing  2 x  2.5 Feathered with Five Rounded Feathers with 0.5L Bar
0 Name: 67928.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-12 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-01-12 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 4 0 0 0 -10 0 0 0 4 4-4cylc.dat
1 16 0 -10 0 5.7 0 0 0 -3.7 0 0 0 5.7 4-4cylc.dat
1 16 0 -13.7 0 5.7 0 0 0 1 0 0 0 5.7 4-4disc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67928s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67928s01.dat

5 24 0 -21.09 27.16 0 -22.55 27.64 2.07 -21.115 26.975 -2.07 -21.115 26.975
5 24 0 -57.39 19.58 0 -51.03 13.96 2.07 -50.83 14.42 -2.07 -50.83 14.42
5 24 0 -18.96 -3.3 0 -13.93 -3.45 -2.04 -18.22 -2.63 2.04 -18.22 -2.63
5 24 0 -51.03 13.96 0 -44.52 7.27 -2.34 -44.42 7.5 2.34 -44.42 7.5
5 24 0 -13.72 5.68 0 -13.89 8.55 2.9 -13.85 8.55 -2.9 -13.85 8.55
5 24 0 -57.31 29.84 0 -59.41 29.86 -2.1 -57.47 29.68 2.1 -57.47 29.68
5 24 0 -50.82 34.33 0 -52.51 33.825 2.15 -52.355 33.695 -2.15 -52.355 33.695
5 24 2.11 -40.4 11.3 2.34 -44.42 7.5 2.6 -38.01 .58 1.91 -45.09 17.12
5 24 0 -32.32 -3.4 0 -28.795 -4.91 3.18 -28.915 -4.845 -3.18 -28.915 -4.845
5 24 0 -43.08 33.88 0 -45.21 32.34 -1.84 -43.17 33.65 1.84 -43.17 33.65
5 24 0 -45.21 32.34 0 -48.015 33.805 -1.995 -47.99 33.69 1.995 -47.99 33.69
5 24 0 -22.55 27.64 0 -23.91 27.545 -2.07 -22.6 27.27 2.07 -22.6 27.27
5 24 0 -48.015 33.805 0 -50.82 34.33 -2.15 -50.73 34.15 2.15 -50.73 34.15
5 24 0 -23.91 27.545 0 -25.83 26.75 -2.07 -24.025 27.215 2.07 -24.025 27.215
5 24 0 -40.59 33.8 0 -43.08 33.88 -1.84 -43.17 33.65 1.84 -43.17 33.65
5 24 0 -52.51 33.825 0 -54.11 32.24 -2.15 -53.89 32.16 2.15 -53.89 32.16
5 24 0 -62.07 23.32 0 -57.39 19.58 2.27 -57.13 20.07 -2.27 -57.13 20.07
5 24 0 -62.94 25.58 0 -62.07 23.32 2.18 -61.88 23.56 -2.18 -61.88 23.56
5 24 0 -28.795 -4.91 0 -25.27 -5.4 3.39 -25.51 -5.27 -3.39 -25.51 -5.27
5 24 0 -59.41 29.86 0 -61.93 28.56 -2.18 -61.74 28.45 2.18 -61.74 28.45
5 24 0 -36.63 31.56 0 -40.59 33.8 -1.63 -40.49 33.58 1.63 -40.49 33.58
5 24 0 -61.93 28.56 0 -62.94 25.58 -2.18 -62.72 25.8 2.18 -62.72 25.8
5 24 0 -21.895 -4.9 0 -18.96 -3.3 2.04 -18.22 -2.63 -2.04 -18.22 -2.63
5 24 0 -54.11 32.24 0 -54.92 29.57 2.15 -53.89 32.16 -2.15 -53.89 32.16
5 24 0 -54.92 29.57 0 -57.31 29.84 -2.1 -57.47 29.68 2.1 -57.47 29.68
5 24 -2.34 -44.42 7.5 -2.11 -40.4 11.3 -2.6 -38.01 .58 -1.91 -45.09 17.12
5 24 0 -25.27 -5.4 0 -21.895 -4.9 3.39 -25.51 -5.27 -3.39 -25.51 -5.27
5 24 0 -13.7 5.68 0 -13.89 8.55 -2.9 -13.85 8.55 2.9 -13.85 8.55
5 24 2.6 -30.49 16.61 3 -34.64 16.5 3.08 -29.9 9.91 2.43 -33.39 21.85
5 24 -2.6 -30.49 16.61 -3 -34.64 16.5 -3.08 -29.9 9.91 -2.43 -33.39 21.85
5 24 0 -25.83 26.75 0 -29.7675 31.2875 2.04 -29.8125 31.215 -2.04 -29.8125 31.215
5 24 0 -18.96 -3.3 0 -13.7 -3.45 -2.04 -18.22 -2.63 2.04 -18.22 -2.63
