0 Brick  1 x  2 x  2 with Dark Bluish Grey Outlined Vest and Belt and White Undershirt Pattern
0 Name: 3245cpz7.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41607, BrickLink 3245cpb071, BrickHeadz, Gamora, Avengers, Infinity War

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245cs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245cpz7s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3245cpz7s01.dat

3 72 0 46.75 -10 -1 45 -10 -9.75 41.5 -10
3 72 0 46.75 -10 9.75 41.5 -10 .5 45 -10
3 72 0 46.75 -10 .5 45 -10 -1 45 -10
4 72 -4.75 35 -10 -1 45 -10 .5 45 -10 -3 35.875 -10
3 72 -4.75 35 -10 -3 35.875 -10 -2.25 34 -10
4 72 0 33.25 -10 -2.25 34 -10 -3 35.875 -10 6.25 32.5 -10
3 72 6.25 32.5 -10 5.5 31.25 -10 0 33.25 -10
4 72 -6.25 32.5 -10 -2.25 34 -10 0 33.25 -10 -5.5 31.25 -10
4 72 .125 35.84 -10 -1.75 36.5 -10 -1.09 38.39 -10 .78 37.72 -10
4 16 -7.25 40 -10 -9 39.25 -10 -9.75 41.5 -10 -1 45 -10
4 16 -5.5 35.325 -10 -7.25 40 -10 -1 45 -10 -4.75 35 -10
4 16 -7 34.75 -10 -5.5 35.325 -10 -4.75 35 -10 -6.25 32.5 -10
3 16 -4.75 35 -10 -2.25 34 -10 -6.25 32.5 -10
4 16 -3 35.875 -10 -1.75 36.5 -10 .125 35.84 -10 6.25 32.5 -10
4 16 7 34.75 -10 6.25 32.5 -10 .125 35.84 -10 5.5 35.325 -10
4 16 7.25 40 -10 5.5 35.325 -10 .125 35.84 -10 .78 37.72 -10
4 16 .5 45 -10 7.25 40 -10 .78 37.72 -10 -1.09 38.39 -10
4 16 -3 35.875 -10 .5 45 -10 -1.09 38.39 -10 -1.75 36.5 -10
4 16 9 39.25 -10 7.25 40 -10 .5 45 -10 9.75 41.5 -10
