0 Minifig Leg Left with Dark Red Sash and Medium Nougat Knee Pad Pattern
0 Name: 3817cp05.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Leg
0 !KEYWORDS Bricklink 970c00pb0375, Kai, Ninjago, Set 70745, Set 70750
0 !KEYWORDS Set 71207

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 0 4.3311 6.187 -6.187 4.0339 6.479 -5.75 5.2031 6.479 -5.75 5.5243 6.187 -6.187
3 0 7.7529 6.479 -5.75 10.3488 6.187 -6.187 7.3274 6.187 -6.187
4 0 15.4785 6.187 -6.187 14.4757 6.187 -6.187 14.7969 6.479 -5.75 15.8018 6.479 -5.75
3 0 10.3488 6.187 -6.187 7.7529 6.479 -5.75 10.317 6.479 -5.75
4 0 3.4448 -6.187 -6.187 3.6 -5.45 -6.6796 4.65 -5.2 -6.8467 4.4033 -6.187 -6.187
4 0 4.65 -5.2 -6.8467 3.6 -5.45 -6.6796 3.7 -4.4 -7.3815 4.95 -3.8 -7.7825
4 0 4.95 -3.8 -7.7825 3.7 -4.4 -7.3815 3.7701 -3.349 -8.084 5.0144 -3.349 -8.084
4 0 5.5037 -6.187 -6.187 5.7 -5.5 -6.6462 6.2 -5.9 -6.3788 6.1117 -6.187 -6.187
4 0 6.45 -4.9 -7.0473 6.2 -5.9 -6.3788 5.7 -5.5 -6.6462 5.9 -4.4 -7.3815
4 0 9.15 -5.55 -6.6128 8.35 -5.2 -6.8467 9.45 -4.7 -7.181 10.35 -5.05 -6.947
4 0 10.25 -4.25 -7.4817 10.35 -5.05 -6.947 9.45 -4.7 -7.181 9.45 -3.65 -7.8828
4 0 10.25 -4.25 -7.4817 9.45 -3.65 -7.8828 9.4306 -3.349 -8.084 10.144 -3.349 -8.084
4 0 11.4 -4 -7.6489 11.672 -3.349 -8.084 12 -3.8 -7.7825 11.85 -4.6 -7.2478
4 0 12.8 -4.35 -7.4149 11.85 -4.6 -7.2478 12 -3.8 -7.7825 12.75 -3.55 -7.9496
4 0 13.8 -3.8 -7.7825 12.8 -4.35 -7.4149 12.75 -3.55 -7.9496 13.1721 -3.349 -8.084
3 0 14.5893 -3.349 -8.084 13.8 -3.8 -7.7825 13.1721 -3.349 -8.084
4 0 8.1007 -6.187 -6.187 7.0116 -6.187 -6.187 7.5 -5.75 -6.4791 8.35 -5.2 -6.8467
3 0 8.1007 -6.187 -6.187 8.35 -5.2 -6.8467 9.15 -5.55 -6.6128
3 0 11.4 -4 -7.6489 10.849 -3.349 -8.084 11.672 -3.349 -8.084
4 0 6.6 -3.8 -7.7825 6.45 -4.9 -7.0473 5.9 -4.4 -7.3815 6.1389 -3.349 -8.084
3 0 6.6 -3.8 -7.7825 6.1389 -3.349 -8.084 6.6712 -3.349 -8.084
3 0 13.8 -3.05 -8.1435 14.5893 -3.349 -8.084 13.1721 -3.349 -8.084
4 0 3.7701 -3.349 -8.084 3.8 -2.9 -8.1733 5.2 -2.05 -8.3423 5.0144 -3.349 -8.084
4 0 5.2 -2.05 -8.3423 3.8 -2.9 -8.1733 3.95 -1.05 -8.5412 5.5 -.75 -8.6009
4 0 5.5 -.75 -8.6009 3.95 -1.05 -8.5412 4.1141 0 -8.75 5.7778 0 -8.75
4 0 7 -1.65 -8.4219 6.75 -2.85 -8.1832 6.4 -2.1 -8.3324 6.75 -1 -8.5511
4 0 7.3 -.75 -8.6009 7 -1.65 -8.4219 6.75 -1 -8.5511 7.15 0 -8.75
3 0 7.3 -.75 -8.6009 7.15 0 -8.75 7.675 0 -8.75
4 0 9.4306 -3.349 -8.084 9.35 -2.1 -8.3324 10.05 -2.55 -8.2429 10.144 -3.349 -8.084
4 0 10.05 -2.55 -8.2429 9.35 -2.1 -8.3324 10.1 -1.7 -8.4119 11.1 -2.65 -8.223
4 0 9.35 -2.1 -8.3324 9.3 -1.3 -8.4915 9.5 -1.15 -8.5213 10.1 -1.7 -8.4119
4 0 15.9 -2.45 -8.2628 14.8 -2.4 -8.2727 15.4 -1.9 -8.3722 16.45 -1.8 -8.392
4 0 16.45 -1.8 -8.392 15.4 -1.9 -8.3722 15.6 -1.4 -8.4716 17 -.5 -8.6506
4 0 15.75 -.55 -8.6406 17 -.5 -8.6506 15.6 -1.4 -8.4716 14.85 -1.25 -8.5014
4 0 15.75 -.55 -8.6406 14.85 -1.25 -8.5014 13.8 -.95 -8.5611 15.65 -.3 -8.6903
4 0 6.75 -2.85 -8.1832 6.6712 -3.349 -8.084 6.1389 -3.349 -8.084 6.4 -2.1 -8.3324
4 0 11.672 -3.349 -8.084 10.849 -3.349 -8.084 10.05 -2.55 -8.2429 11.1 -2.65 -8.223
4 0 14.5893 -3.349 -8.084 13.8 -3.05 -8.1435 14.8 -2.4 -8.2727 15.9 -2.45 -8.2628
4 0 15.65 -.3 -8.6903 13 -.5 -8.6506 12.2083 0 -8.75 15.86 0 -8.75
3 0 13.8 -.95 -8.5611 13 -.5 -8.6506 15.65 -.3 -8.6903
4 0 4.1141 0 -8.75 4.2 .55 -8.6406 6 .6 -8.6307 5.7778 0 -8.75
4 0 6 .6 -8.6307 4.2 .55 -8.6406 4.55 1.7 -8.4119 6.6 1.75 -8.402
3 0 16.2 .65 -8.6207 15.7 1.1 -8.5312 16.25 1.3 -8.4915
4 0 10.8633 3.349 -8.084 11 2.8 -8.1932 10.2 2.6 -8.233 9.9923 3.349 -8.084
4 0 10.55 1.8 -8.392 10.2 2.6 -8.233 11 2.8 -8.1932 11.35 2.1 -8.3324
4 0 11.25 .9 -8.571 10.55 1.8 -8.392 11.35 2.1 -8.3324 11.95 1.5 -8.4517
4 0 12.2083 0 -8.75 11.25 .9 -8.571 11.95 1.5 -8.4517 12.75 1.2 -8.5114
3 0 12.2083 0 -8.75 12.75 1.2 -8.5114 14 1 -8.5511
4 0 16.2 .65 -8.6207 15.86 0 -8.75 12.2083 0 -8.75 14 1 -8.5511
3 0 16.2 .65 -8.6207 14 1 -8.5511 14.95 1 -8.5511
3 0 16.2 .65 -8.6207 14.95 1 -8.5511 15.7 1.1 -8.5312
4 0 7.15 0 -8.75 7.9 1.2 -8.5114 8.2 1 -8.5511 7.675 0 -8.75
4 0 6.6 1.75 -8.402 4.55 1.7 -8.4119 5.05 2.75 -8.2031 5.3745 3.349 -8.084
3 0 7.4595 3.349 -8.084 6.6 1.75 -8.402 5.3745 3.349 -8.084
3 0 5.7 3.95 -7.6823 7.4595 3.349 -8.084 5.3745 3.349 -8.084
4 0 8.4 4.75 -7.1475 7.4595 3.349 -8.084 6.5 5.3 -6.7799 7.3274 6.187 -6.187
3 0 8.4 4.75 -7.1475 7.3274 6.187 -6.187 9.4 6.05 -6.2786
4 0 9.9923 3.349 -8.084 9.4 6.05 -6.2786 10.3488 6.187 -6.187 10.4906 5.3 -6.7799
4 0 13.5 4.4 -7.3815 10.6597 4.4 -7.3815 10.4906 5.3 -6.7799 13.5 5.3 -6.7799
4 0 13.5 4.4 -7.3815 13.5 5.3 -6.7799 14.4757 6.187 -6.187 15.4785 6.187 -6.187
4 0 6.0341 4.5138 -7.3054 5.5243 6.187 -6.187 6.5 5.3 -6.7799 7.4595 3.349 -8.084
3 0 7.4595 3.349 -8.084 5.7 3.95 -7.6823 6.0341 4.5138 -7.3054
3 0 10.8633 3.349 -8.084 9.9923 3.349 -8.084 10.6597 4.4 -7.3815
3 0 9.9923 3.349 -8.084 10.4906 5.3 -6.7799 10.6597 4.4 -7.3815
