0 Figure Friends Girl Torso with Red Top with Christmas Pattern
0 Name: 92241p0d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink FTGpb018c01, Brickowl 185174, Christina
0 !KEYWORDS Rebrickable 92456c01pr0017, Set 3316

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
3 2 1.93289 15.28322 -8.62356 1.16129 16.36774 -8.69 2.4 15.4 -8.56337
3 2 1.16129 16.36774 -8.69 2.5 16.1 -8.53305 2.4 15.4 -8.56337
3 2 2.4 15.4 -8.56337 2.5 16.1 -8.53305 3.2 15.7 -8.4577
3 2 3.19007 13.51618 -8.5153 2.41534 14.60511 -8.58201 3.6 14.5 -8.43972
3 2 2.41534 14.60511 -8.58201 3.3 14.9 -8.46611 3.6 14.5 -8.43972
3 2 3.6 14.5 -8.43972 3.3 14.9 -8.46611 3.6 14.8 -8.43198
3 2 0 14.75714 -8.83399 0 16.48333 -8.81057 1.2 15.1 -8.70313
3 2 0 16.48333 -8.81057 1 16.4 -8.70653 1.2 15.1 -8.70313
3 2 0 12.84 -8.86 1.1 13.1 -8.74078 1.14958 12.87193 -8.73866
3 2 0 12.84 -8.86 1.15 13.33 -8.7324 1.1 13.1 -8.74078
3 2 0 12.84 -8.86 1.28 13.52 -8.71615 1.15 13.33 -8.7324
3 2 1.28 13.52 -8.71615 1.2 14.2 -8.71534 1.47 13.65 -8.6944
3 2 1.93 13.65 -8.64602 1.7 13.7 -8.66953 2.1 14.5 -8.61661
3 2 2.12 13.52 -8.6278 1.93 13.65 -8.64602 2.1 14.5 -8.61661
3 2 2.3 13.1 -8.61456 2.25 13.33 -8.6167 3.1 13.3 -8.52771
3 2 2.89292 12.92036 -8.55464 2.5 12.2 -8.61473 2.25711 12.9027 -8.62175
3 2 2.5 12.2 -8.61473 2.12 12.68 -8.64197 2.25711 12.9027 -8.62175
3 2 1.9 12 -8.68287 1.7 12.5 -8.69072 1.93 12.55 -8.66529
3 2 1.02289 11.92026 -8.77691 1.28 12.68 -8.73002 1.47 12.55 -8.71351
3 2 2.49727 10.59455 -8.65714 1.785 11.235 -8.715 2.6 10.8 -8.64098
3 2 1.785 11.235 -8.715 2.5 11.4 -8.63572 2.6 10.8 -8.64098
3 2 2.6 10.8 -8.64098 2.5 11.4 -8.63572 2.7 11.2 -8.62
3 2 1.02289 11.92026 -8.77691 0 11.83333 -8.86301 0 12.84 -8.86
3 2 1.63528 9.55955 -8.73258 0 9.5 -8.87 1.2 11.1 -8.7645
3 2 0 9.5 -8.87 0 11.01429 -8.86547 1.2 11.1 -8.7645
3 2 2.49727 10.59455 -8.65714 1.2 11.1 -8.7645 1.785 11.235 -8.715
3 2 .85 7.23 -9.13063 .72 7.42 -9.11145 1.64027 8.1273 -8.93757
