0 Sticker  0.7 x  5.7 with White "MKIII 42055" on Dark Blue and Yellow Stripe
0 Name: 6155286n.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42055stk01a, Brickowl 271908, Bucket Wheel Excavator
0 !KEYWORDS Rebrickable 27091, Set 42055

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 15 -56.5 -.25 6.51 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 56.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 15 -50.5 -.25 1.9 -53.4 -.25 4.4 -53.4 -.25 -5.4 -50.5 -.25 -5.4
4 15 -48 -.25 4.4 -53.4 -.25 4.4 -50.5 -.25 1.9 -50 -.25 1.9
4 15 -48 -.25 4.4 -50 -.25 1.9 -48.2 -.25 -1.8 -46.2 -.25 .5
4 15 -41.9 -.25 1.9 -41.9 -.25 -5.4 -39 -.25 -5.4 -39 -.25 4.4
3 15 -39 -.25 4.4 -42.4 -.25 1.9 -41.9 -.25 1.9
4 15 -46.2 -.25 .5 -42.4 -.25 1.9 -39 -.25 4.4 -44.4 -.25 4.4
4 15 -24.7 -.25 4.4 -29.2 -.25 4.4 -33.2 -.25 .7 -30.5 -.25 -.5
4 15 -24.7 -.25 -5.4 -30.5 -.25 -.5 -33.2 -.25 -1.7 -29.2 -.25 -5.4
4 15 -19.8 -.25 4.4 -19.8 -.25 -5.4 -16.6 -.25 -5.4 -16.6 -.25 4.4
4 15 -15.3 -.25 4.4 -15.3 -.25 -5.4 -12.1 -.25 -5.4 -12.1 -.25 4.4
4 15 -7.5 -.25 -5.4 -7.5 -.25 4.4 -10.7 -.25 4.4 -10.7 -.25 -5.4
3 15 9 -.25 4.3 6.8 -.25 4.3 6.8 -.25 2.5
4 15 9 -.25 4.3 6.8 -.25 2.5 6.8 -.25 -.4 9 -.25 -.4
4 15 6.8 -.25 -2.1 9 -.25 -2.1 9 -.25 -.4 6.8 -.25 -.4
4 15 10.6 -.25 -.4 9 -.25 -.4 9 -.25 -2.1 10.6 -.25 -2.1
4 15 9 -.25 -3.5 9 -.25 -2.1 6.8 -.25 -2.1 6.8 -.25 -3.5
3 15 -2.5 -.25 .5 -2.5 -.25 -2.1 -.6 -.25 -.4
4 15 6.8 -.25 -.4 -.6 -.25 -.4 -2.5 -.25 -2.1 6.8 -.25 -2.1
4 15 -2.5 -.25 .5 -.6 -.25 -.4 6.8 -.25 2.5 6.8 -.25 4.3
4 15 19 -.25 4.3 11.5 -.25 4.3 11.5 -.25 2.6 18 -.25 2.6
3 15 19 -.25 4.3 18 -.25 2.6 19.85 -.25 4.15
4 15 18 -.25 2.6 18.5 -.25 2.45 20.45 -.25 3.65 19.85 -.25 4.15
4 15 20.45 -.25 3.65 18.5 -.25 2.45 18.7 -.25 1.95 20.8 -.25 2.95
4 15 20.9 -.25 1.4 20.9 -.25 2.05 20.8 -.25 2.95 18.7 -.25 1.95
4 15 16.6 -.25 -.85 18.95 -.25 -.7 19.8 -.25 -.55 17.95 -.25 1
4 15 17.95 -.25 1 19.8 -.25 -.55 20.4 -.25 -.05 18.45 -.25 1.15
4 15 20.4 -.25 -.05 20.75 -.25 .65 18.65 -.25 1.5 18.45 -.25 1.15
4 15 20.75 -.25 .65 20.9 -.25 1.4 18.7 -.25 1.95 18.65 -.25 1.5
4 15 14.3 -.25 -1 16.6 -.25 -.85 17.95 -.25 1 13.35 -.25 .7
4 15 12.05 -.25 .15 14.3 -.25 -1 13.35 -.25 .7 12.55 -.25 .5
3 15 12.05 -.25 .15 11.75 -.25 -.3 14.3 -.25 -1
4 15 11.55 -.25 -1 13.85 -.25 -1.2 14.3 -.25 -1 11.75 -.25 -.3
4 15 13.85 -.25 -1.2 11.55 -.25 -1 11.5 -.25 -2.1 13.7 -.25 -1.55
4 15 11.5 -.25 -3.5 13.7 -.25 -1.9 13.7 -.25 -1.55 11.5 -.25 -2.1
4 15 11.5 -.25 -3.5 20.9 -.25 -3.5 20.9 -.25 -1.9 13.7 -.25 -1.9
4 15 22.1 -.25 2.95 23.5 -.25 1.9 23.6 -.25 2.3 22.35 -.25 3.55
4 15 23.8 -.25 2.5 22.85 -.25 4 22.35 -.25 3.55 23.6 -.25 2.3
