0 Technic Axle Pin
0 Name: 3749.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-05-09 [guyvivan] Made BFC compliant
0 !HISTORY 2005-12-12 [guyvivan] Insert ex connect1.dat in part
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -18 -1 -5.801 -18 -2.296 -5.543
2 24 -18 -2.296 5.543 -18 -1 5.801
2 24 -18 1 5.801 -18 2.296 5.543
2 24 -18 2.296 -5.543 -18 1 -5.801
2 24 -18 -1 -6.301 -18 -2.488 -6.005
2 24 -18 -2.488 6.005 -18 -1 6.301
2 24 -18 1 6.301 -18 2.488 6.005
2 24 -18 2.488 -6.005 -18 1 -6.301
2 24 -20 -1 -6.301 -20 -2.488 -6.005
2 24 -20 -2.488 6.005 -20 -1 6.301
2 24 -20 1 6.301 -20 2.488 6.005
2 24 -20 2.488 -6.005 -20 1 -6.301
2 24 -20 -1 -3.801 -20 -1.531 -3.696
2 24 -20 -1.531 3.696 -20 -1 3.801
2 24 -20 1 3.801 -20 1.531 3.696
2 24 -20 1.531 -3.696 -20 1 -3.801
2 24 -12.5 -1 -5.801 -18 -1 -5.801
2 24 -18 -1 -5.801 -18 -1 -6.301
2 24 -18 -1 -6.301 -20 -1 -6.301
2 24 -20 -1 -6.301 -20 -1 -3.801
2 24 -20 -1 -3.801 -12.5 -1 -3.801
2 24 -12.5 1 -5.801 -18 1 -5.801
2 24 -18 1 -5.801 -18 1 -6.301
2 24 -18 1 -6.301 -20 1 -6.301
2 24 -20 1 -6.301 -20 1 -3.801
2 24 -20 1 -3.801 -12.5 1 -3.801
2 24 -12.5 -1 5.801 -18 -1 5.801
2 24 -18 -1 5.801 -18 -1 6.301
2 24 -18 -1 6.301 -20 -1 6.301
2 24 -20 -1 6.301 -20 -1 3.801
2 24 -20 -1 3.801 -12.5 -1 3.801
2 24 -12.5 1 5.801 -18 1 5.801
2 24 -18 1 5.801 -18 1 6.301
2 24 -18 1 6.301 -20 1 6.301
2 24 -20 1 6.301 -20 1 3.801
2 24 -20 1 3.801 -12.5 1 3.801
4 16 -11.5 -1 -5.801 -11.5 -2.296 -5.543 -18 -2.296 -5.543 -18 -1 -5.801
4 16 -11.5 -2.296 5.543 -11.5 -1 5.801 -18 -1 5.801 -18 -2.296 5.543
4 16 -11.5 1 5.801 -11.5 2.296 5.543 -18 2.296 5.543 -18 1 5.801
4 16 -11.5 2.296 -5.543 -11.5 1 -5.801 -18 1 -5.801 -18 2.296 -5.543
4 16 -18 -1 -5.801 -18 -2.296 -5.543 -18 -2.488 -6.005 -18 -1 -6.301
4 16 -18 -2.296 5.543 -18 -1 5.801 -18 -1 6.301 -18 -2.488 6.005
4 16 -18 1 5.801 -18 2.296 5.543 -18 2.488 6.005 -18 1 6.301
4 16 -18 2.296 -5.543 -18 1 -5.801 -18 1 -6.301 -18 2.488 -6.005
4 16 -18 -1 -6.301 -18 -2.488 -6.005 -20 -2.488 -6.005 -20 -1 -6.301
4 16 -18 -2.488 6.005 -18 -1 6.301 -20 -1 6.301 -20 -2.488 6.005
4 16 -18 1 6.301 -18 2.488 6.005 -20 2.488 6.005 -20 1 6.301
4 16 -18 2.488 -6.005 -18 1 -6.301 -20 1 -6.301 -20 2.488 -6.005
4 16 -12.5 -1 -5.801 -18 -1 -5.801 -18 -1 -3.801 -12.5 -1 -3.801
4 16 -18 -1 -3.801 -18 -1 -6.301 -20 -1 -6.301 -20 -1 -3.801
4 16 -20 -1 -6.301 -20 -2.488 -6.005 -20 -1.531 -3.696 -20 -1 -3.801
4 16 -20 -2.488 6.005 -20 -1 6.301 -20 -1 3.801 -20 -1.531 3.696
4 16 -20 -1 3.801 -20 -1 6.301 -18 -1 6.301 -18 -1 3.801
4 16 -18 -1 3.801 -18 -1 5.801 -12.5 -1 5.801 -12.5 -1 3.801
4 16 -12.5 1 5.801 -18 1 5.801 -18 1 3.801 -12.5 1 3.801
4 16 -18 1 6.301 -20 1 6.301 -20 1 3.801 -18 1 3.801
4 16 -20 1 6.301 -20 2.488 6.005 -20 1.531 3.696 -20 1 3.801
4 16 -20 2.488 -6.005 -20 1 -6.301 -20 1 -3.801 -20 1.531 -3.696
4 16 -20 1 -6.301 -18 1 -6.301 -18 1 -3.801 -20 1 -3.801
4 16 -18 1 -3.801 -18 1 -5.801 -12.5 1 -5.801 -12.5 1 -3.801
4 16 -20 -1 -3.801 -20 -1.531 -3.696 -11.5 -1.531 -3.696 -11.5 -1 -3.801
4 16 -20 -1.531 3.696 -20 -1 3.801 -11.5 -1 3.801 -11.5 -1.531 3.696
4 16 -20 1 3.801 -20 1.531 3.696 -11.5 1.531 3.696 -11.5 1 3.801
4 16 -20 1.531 -3.696 -20 1 -3.801 -11.5 1 -3.801 -11.5 1.531 -3.696
1 16 -11.5 0 0 0 9.5 0 0 0 -6 -6 0 0 4-4cyli.dat
1 16 -18 0 0 0 6.5 0 2.2961 0 5.54328 5.54328 0 -2.2961 3-8cyli.dat
1 16 -18 0 0 0 6.5 0 -2.2961 0 -5.54328 -5.54328 0 2.2961 3-8cyli.dat
1 16 -20 0 0 0 2 0 -2.48744 0 -6.00522 -6.00522 0 2.48744 3-8cyli.dat
1 16 -20 0 0 0 2 0 2.48744 0 6.00522 6.00522 0 -2.48744 3-8cyli.dat
1 16 -2 0 0 0 1 0 0 0 -8 -8 0 0 4-4edge.dat
1 16 -2 0 0 0 2 0 0 0 -8 -8 0 0 4-4cyli.dat
1 16 -2 0 0 0 1 0 0 0 -6 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -11.5 0 0 0 9.5 0 0 0 -4 -4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 0 0 0 8.5 0 -1.53073 0 -3.69552 -3.69552 0 1.53073 3-8cyli.dat
0 BFC INVERTNEXT
1 16 -20 0 0 0 8.5 0 1.53073 0 3.69552 3.69552 0 -1.53073 3-8cyli.dat
1 16 -2 0 0 0 1 0 0 0 -4 -4 0 0 4-4edge.dat
1 16 -2 0 0 0 1 0 0 0 -4 -4 0 0 4-4disc.dat
1 16 -2 0 0 0 1 0 0 0 -2 -2 0 0 ring3.dat
1 16 -20 0 0 0 1 0 -0.765367 0 -1.84776 -1.84776 0 0.765367 3-8ring2.dat
1 16 -20 0 0 0 1 0 0.765367 0 1.84776 1.84776 0 -0.765367 3-8ring2.dat
1 16 -18 0 0 0 -1 0 -0.191342 0 -0.46194 -0.46194 0 0.191342 3-8rin12.dat
1 16 -18 0 0 0 -1 0 0.191342 0 0.46194 0.46194 0 -0.191342 3-8rin12.dat
1 16 -20 0 0 0 1 0 -0.191342 0 -0.46194 -0.46194 0 0.191342 3-8rin12.dat
1 16 -20 0 0 0 1 0 0.191342 0 0.46194 0.46194 0 -0.191342 3-8rin12.dat
1 16 -18 0 0 0 1 0 2.2961 0 5.54328 -5.54328 0 2.2961 3-8edge.dat
1 16 -18 0 0 0 1 0 -2.2961 0 -5.54328 5.54328 0 -2.2961 3-8edge.dat
1 16 -18 0 0 0 1 0 -2.48744 0 -6.00522 6.00522 0 -2.48744 3-8edge.dat
1 16 -18 0 0 0 1 0 2.48744 0 6.00522 -6.00522 0 2.48744 3-8edge.dat
1 16 -20 0 0 0 1 0 -2.48744 0 -6.00522 6.00522 0 -2.48744 3-8edge.dat
1 16 -20 0 0 0 1 0 2.48744 0 6.00522 -6.00522 0 2.48744 3-8edge.dat
1 16 -20 0 0 0 1 0 1.53073 0 3.69552 -3.69552 0 1.53073 3-8edge.dat
1 16 -20 0 0 0 1 0 -1.53073 0 -3.69552 3.69552 0 -1.53073 3-8edge.dat
1 16 -12.5 0 6 1 0 0 0 0 -1 0 -1 -0.199 1-4edge.dat
1 16 -12.5 0 6 1 0 0 0 0 1 0 -1 -0.199 1-4edge.dat
1 16 -12.5 0 -6 1 0 0 0 0 1 0 1 0.199 1-4edge.dat
1 16 -12.5 0 -6 1 0 0 0 0 -1 0 1 0.199 1-4edge.dat
1 16 -12.5 0 4 1 0 0 0 0 -1 0 -1 -0.199 1-4edge.dat
1 16 -12.5 0 4 1 0 0 0 0 1 0 -1 -0.199 1-4edge.dat
1 16 -12.5 0 -4.001 1 0 0 0 0 1 0 1 0.199 1-4edge.dat
1 16 -12.5 0 -4.001 1 0 0 0 0 -1 0 1 0.199 1-4edge.dat
1 16 -12.5 0 6 1 0 0 0 0 -1 0 -1 -0.199 1-4ndis.dat
1 16 -12.5 0 6 1 0 0 0 0 1 0 -1 -0.199 1-4ndis.dat
1 16 -12.5 0 -6 1 0 0 0 0 1 0 1 0.199 1-4ndis.dat
1 16 -12.5 0 -6 1 0 0 0 0 -1 0 1 0.199 1-4ndis.dat
1 16 -12.5 0 4 1 0 0 0 0 -1 0 1 -0.199 1-4ndis.dat
1 16 -12.5 0 4 1 0 0 0 0 1 0 1 -0.199 1-4ndis.dat
1 16 -12.5 0 -4 1 0 0 0 0 1 0 -1 0.199 1-4ndis.dat
1 16 -12.5 0 -4 1 0 0 0 0 -1 0 -1 0.199 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -12.5 0 6 1 0 0 0 0 -1 0 -2 -0.199 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 -12.5 0 6 1 0 0 0 0 1 0 -2 -0.199 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 -12.5 0 -6 1 0 0 0 0 1 0 2 0.199 1-4cyli.DAT
0 BFC INVERTNEXT
1 16 -12.5 0 -6 1 0 0 0 0 -1 0 2 0.199 1-4cyli.DAT
1 16 0 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 0 0 0 0 -1 0 8 0 0 0 0 8 4-4disc.dat
1 16 20 0 0 0 -20 0 1 0 0 0 0 1 axle.DAT
0
