0 Sticker  1.8 x  3.8 with Map Street Level with Red Pin
0 Name: 6138629h.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS firehouse, Ghostbusters, set 75827

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // outer part of map pin (black)
4 0 -4.01 -0.25 4.04 -4.059 -0.25 3.58 -3.08 -0.25 3.58 -3.03 -0.25 3.94
4 0 -4.01 -0.25 3.12 -3.03 -0.25 3.22 -3.08 -0.25 3.58 -4.04 -0.25 3.35
4 0 -3.88 -0.25 2.67 -2.89 -0.25 2.89 -3.03 -0.25 3.22 -4.01 -0.25 3.12
4 0 -3.66 -0.25 2.26 -2.67 -0.25 2.6 -2.89 -0.25 2.89 -3.77 -0.25 2.47
4 0 -3.66 -0.25 4.9 -3.88 -0.25 4.49 -2.89 -0.25 4.27 -2.67 -0.25 4.56
3 0 -3.51 -0.25 5.08 -3.66 -0.25 4.9 -2.67 -0.25 4.56
4 0 -3.37 -0.25 1.9 -3.01 -0.25 1.61 -2.67 -0.25 2.6 -3.66 -0.25 2.26
3 0 -3.37 -0.25 5.26 -3.51 -0.25 5.08 -2.67 -0.25 4.56
3 0 -3.08 -0.25 3.58 -4.059 -0.25 3.58 -4.04 -0.25 3.35
4 0 -3.03 -0.25 3.94 -2.89 -0.25 4.27 -3.88 -0.25 4.49 -4.01 -0.25 4.04
4 0 -3.01 -0.25 1.61 -2.6 -0.25 1.39 -2.38 -0.25 2.38 -2.67 -0.25 2.6
4 0 -3.01 -0.25 5.55 -3.37 -0.25 5.26 -2.67 -0.25 4.56 -2.38 -0.25 4.78
3 0 -2.89 -0.25 2.89 -3.88 -0.25 2.67 -3.77 -0.25 2.47
4 0 -2.6 -0.25 1.39 -2.15 -0.25 1.26 -2.05 -0.25 2.24 -2.38 -0.25 2.38
4 0 -2.6 -0.25 5.77 -3.01 -0.25 5.55 -2.38 -0.25 4.78 -2.05 -0.25 4.92
4 0 -2.15 -0.25 1.26 -1.69 -0.25 1.21 -1.69 -0.25 2.19 -2.05 -0.25 2.24
4 0 -2.15 -0.25 5.9 -2.6 -0.25 5.77 -2.05 -0.25 4.92 -1.69 -0.25 4.97
4 0 -1.69 -0.25 2.19 -1.69 -0.25 1.21 -1.23 -0.25 1.26 -1.33 -0.25 2.24
4 0 -1.69 -0.25 4.97 -1.23 -0.25 5.9 -1.69 -0.25 5.95 -2.15 -0.25 5.9
4 0 -1.33 -0.25 2.24 -1.23 -0.25 1.26 -0.78 -0.25 1.39 -1 -0.25 2.38
4 0 -1.23 -0.25 5.9 -1.69 -0.25 4.97 -1.33 -0.25 4.92 -0.78 -0.25 5.77
3 0 -1 -0.25 2.38 -0.78 -0.25 1.39 -0.58 -0.25 1.5
3 0 -1 -0.25 2.38 -0.58 -0.25 1.5 -0.37 -0.25 1.61
4 0 -0.78 -0.25 5.77 -1.33 -0.25 4.92 -1 -0.25 4.78 -0.37 -0.25 5.55
4 0 -0.71 -0.25 2.6 -1 -0.25 2.38 -0.37 -0.25 1.61 1.4 -0.25 2.8
3 0 -0.49 -0.25 2.89 -0.71 -0.25 2.6 1.4 -0.25 2.8
4 0 -0.49 -0.25 4.27 -0.35 -0.25 3.94 1.4 -0.25 2.8 1.08 -0.25 4.15
3 0 -0.37 -0.25 5.55 -1 -0.25 4.78 -0.71 -0.25 4.56
3 0 -0.35 -0.25 3.22 -0.49 -0.25 2.89 1.4 -0.25 2.8
3 0 -0.35 -0.25 3.94 -0.3 -0.25 3.58 1.4 -0.25 2.8
3 0 -0.3 -0.25 3.58 -0.35 -0.25 3.22 1.4 -0.25 2.8
4 0 -0.01 -0.25 5.26 -0.37 -0.25 5.55 -0.71 -0.25 4.56 0.28 -0.25 4.9
4 0 0.28 -0.25 4.9 -0.71 -0.25 4.56 -0.49 -0.25 4.27 0.5 -0.25 4.49
3 0 0.5 -0.25 4.49 -0.49 -0.25 4.27 1.08 -0.25 4.15
3 0 1.08 -0.25 4.15 1.4 -0.25 2.8 2.48 -0.25 3.34
4 0 1.4 -0.25 2.8 -0.37 -0.25 1.61 -0.17 -0.25 1.62 0.97 -0.25 1.68
3 0 1.4 -0.25 2.8 0.97 -0.25 1.68 4.47 -0.25 1.87
3 0 1.4 -0.25 2.8 4.51 -0.25 2.17 3.51 -0.25 2.75
4 0 1.4 -0.25 2.8 3.51 -0.25 2.75 3.06 -0.25 3.01 2.97 -0.25 3.06
3 0 2.48 -0.25 3.34 1.4 -0.25 2.8 2.97 -0.25 3.06
4 0 4.47 -0.25 1.87 4.6 -0.25 1.99 4.51 -0.25 2.17 1.4 -0.25 2.8
0 // Hudson River (blue)
4 1 -35.25 -0.25 -12.63 -35.33 -0.25 -12.9 -26.6 -0.25 -18 -35 -0.25 -12.58
4 1 -35 -0.25 -15 -34.39 -0.25 -18 -26.6 -0.25 -18 -35.33 -0.25 -12.9
3 1 -35 -0.25 -12.58 -26.6 -0.25 -18 -26.91 -0.25 -13.99
4 1 -24.34 -0.25 -15.61 -24.67 -0.25 -18 0.9 -0.25 -18 -4.77 -0.25 -17.12
4 1 -23.76 -0.25 -13.84 -24.34 -0.25 -15.61 -4.77 -0.25 -17.12 -22.86 -0.25 -13.52
