0 Roadsign Clip-on  2 x  2 Square with C-Clip with Blue Computer Screen Pattern
0 Name: 15210pc0.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS desktop

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15210s01.dat

4 72 -14.64 4.773 -13 -14.64 6.027 -13 -12.96 6.027 -13 -12.96 4.773 -13
4 72 -11.157 4.64 -13 -11.157 6.16 -13 -9.643 6.16 -13 -9.643 4.64 -13
4 72 -11.14 8.023 -13 -11.14 9.777 -13 -9.66 9.777 -13 -9.66 8.023 -13
4 72 -6.26 6.194 -13 -6.26 4.806 -13 -7.74 4.806 -13 -6.4 6.194 -13
4 72 -4.24 4.806 -13 -4.24 6.194 -13 -2.76 6.194 -13 -2.76 4.806 -13
4 72 -2.743 2.844 -13 -2.743 1.156 -13 -4.24 1.156 -13 -4.24 2.4 -13
4 71 14.7 -16.8 -13 14.7 14.9 -13 16.3 14.9 -13 16.3 -16.8 -13
4 71 14.7 15.3 -13 14.7 16.8 -13 16.3 16.8 -13 16.3 15.3 -13
4 71 -17.3 15.3 -13 -17.3 16.8 -13 14.3 16.8 -13 14.3 15.3 -13
4 72 -17.7 15.3 -13 -17.7 16.8 -13 -17.3 16.8 -13 -17.3 15.3 -13
4 72 -17.7 14.9 -13 -17.7 15.3 -13 -17.3 15.3 -13 -17.3 14.9 -13
4 72 -17.7 16.8 -13 -17.7 17.2 -13 -17.3 17.2 -13 -17.3 16.8 -13
4 72 14.3 16.8 -13 14.3 17.2 -13 14.7 17.2 -13 14.7 16.8 -13
4 72 14.3 15.3 -13 14.3 16.8 -13 14.7 16.8 -13 14.7 15.3 -13
4 72 14.3 14.9 -13 14.3 15.3 -13 14.7 15.3 -13 14.7 14.9 -13
4 72 14.7 16.8 -13 14.7 17.2 -13 16.3 17.2 -13 16.3 16.8 -13
4 72 16.3 16.8 -13 16.3 17.2 -13 16.7 17.2 -13 16.7 16.8 -13
4 72 16.3 15.3 -13 16.3 16.8 -13 16.7 16.8 -13 16.7 15.3 -13
4 72 14.7 14.9 -13 14.7 15.3 -13 16.3 15.3 -13 16.3 14.9 -13
4 72 16.3 14.9 -13 16.3 15.3 -13 16.7 15.3 -13 16.7 14.9 -13
