0 Sticker  1.8 x  3.8 Oval with Dark Blue Leaves and White Bee Sign
0 Name: 6521012e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Beekeepers' House and Flower Garden, BrickLink 42669stk01
0 !KEYWORDS Brickowl 447019, Rebrickable 10110453, Set 42669

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x038a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6521012es01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6521012es01.dat

4 15 -12.64 -.25 -2.6 -12.07 -.25 -2.93 -11.07 -.25 -2.24 -12.07 -.25 -1.74
4 15 -7.12 -.25 -3.79 -7.74 -.25 -4.98 -4.91 -.25 -8.19 -4.1 -.25 -7.23
4 15 -4.23 -.25 -9.17 -4.95 -.25 -8.47 -6.16 -.25 -9.15 -5.65 -.25 -10.08
4 15 -11.86 -.25 -11.08 -9.43 -.25 -11.02 -9.36 -.25 -9.99 -10.69 -.25 -10.05
4 15 6.26 -.25 -7.16 5.44 -.25 -7.78 5.87 -.25 -8.6 6.83 -.25 -8.2
3 15 3.28 -.25 -4.46 3.59 -.25 -5.82 4.33 -.25 -5.07
4 15 2.4 -.25 -5.21 2.41 -.25 -4.12 1.14 -.25 -3.8 1.32 -.25 -4.93
4 15 .18 -.25 -3.15 1.14 -.25 -3.8 1.82 -.25 -2.76 .69 -.25 -2.65
4 15 2 -.25 -2.22 .99 -.25 -1.98 .69 -.25 -2.65 1.82 -.25 -2.76
4 15 1.92 -.25 -.4 1.06 -.25 -1.27 2.09 -.25 -1.65 2.05 -.25 -1.03
4 15 2 -.25 -2.22 2.09 -.25 -1.65 1.06 -.25 -1.27 .99 -.25 -1.98
4 15 5.32 -.25 -5.95 4.33 -.25 -5.07 3.59 -.25 -5.82 4.57 -.25 -6.67
4 15 5.8 -.25 -9.52 6.83 -.25 -9.7 6.97 -.25 -8.96 5.9 -.25 -9.19
4 15 6.83 -.25 -8.2 5.87 -.25 -8.6 5.9 -.25 -9.19 6.97 -.25 -8.96
4 15 5.32 -.25 -5.95 4.57 -.25 -6.67 5.44 -.25 -7.78 6.26 -.25 -7.16
4 15 1.14 -.25 -3.8 .18 -.25 -3.15 -.53 -.25 -3.31 -.37 -.25 -4.76
3 15 1.14 -.25 -3.8 -.37 -.25 -4.76 1.32 -.25 -4.93
4 15 2.41 -.25 -4.12 2.4 -.25 -5.21 3.59 -.25 -5.82 3.28 -.25 -4.46
4 15 -1.25 -.25 -3.27 -1.11 -.25 -4.77 -.37 -.25 -4.76 -.53 -.25 -3.31
4 15 -1.96 -.25 -3.1 -1.58 -.25 -4.89 -1.11 -.25 -4.77 -1.25 -.25 -3.27
4 15 -3.38 -.25 -4.68 -1.96 -.25 -3.1 -2.56 -.25 -2.71 -3.62 -.25 -4.22
4 15 -1.96 -.25 -3.1 -3.38 -.25 -4.68 -3.25 -.25 -5.18 -1.58 -.25 -4.89
4 15 -2.73 -.25 -2.06 -2.82 -.25 -1.41 -4.29 -.25 -1.03 -4.43 -.25 -1.59
4 15 -7.44 -.25 -1.92 -5.83 -.25 -3.21 -5.31 -.25 -3.2 -4.62 -.25 -1.57
4 15 -2.56 -.25 -2.71 -2.73 -.25 -2.06 -4.43 -.25 -1.59 -4.35 -.25 -3.52
