0 Sticker  2.1 x  3.7 with Three White Round Gauges and Six White Circles
0 Name: 191888f.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Engine, locomotive, set 7710, Train

0 !HISTORY 2021-10-05 [RainbowDolphin] Mirrored pattern, added BFC NOCLIP
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -.25 -10.5 -37 0 0 0 .25 0 0 0 -10.25 box4-12.dat
4 16 16 0 20.75 37 0 -.25 -37 0 -.25 -16 0 20.75
4 16 -37 0 -.25 -37 -.25 -.25 -16 -.25 20.75 -16 0 20.75
4 16 -16 0 20.75 -16 -.25 20.75 16 -.25 20.75 16 0 20.75
4 16 16 0 20.75 16 -.25 20.75 37 -.25 -.25 37 0 -.25

0 BFC NOCLIP
4 15 -25 -.25 -14.25 -27.7716 -.25 -13.102 -28 -.25 -14.25 -27.7716 -.25 -15.3981
4 15 -25 -.25 -14.25 -27.7716 -.25 -15.3981 -27.1213 -.25 -16.3713 -26.1481 -.25 -17.0216
4 15 -25 -.25 -14.25 -26.1481 -.25 -17.0216 -25 -.25 -17.25 -23.852 -.25 -17.0216
4 15 -25 -.25 -14.25 -23.852 -.25 -17.0216 -22.8787 -.25 -16.3713 -22.2284 -.25 -15.3981
4 15 -25 -.25 -14.25 -22.2284 -.25 -15.3981 -22 -.25 -14.25 -22.2284 -.25 -13.102
4 15 -25 -.25 -14.25 -22.2284 -.25 -13.102 -22.8787 -.25 -12.1287 -23.852 -.25 -11.4784
4 15 -25 -.25 -14.25 -23.852 -.25 -11.4784 -25 -.25 -11.25 -26.1481 -.25 -11.4784
4 15 -25 -.25 -14.25 -26.1481 -.25 -11.4784 -27.1213 -.25 -12.1287 -27.7716 -.25 -13.102
4 15 -17.5 -.25 -14.25 -20.2716 -.25 -13.102 -20.5 -.25 -14.25 -20.2716 -.25 -15.3981
4 15 -17.5 -.25 -14.25 -20.2716 -.25 -15.3981 -19.6213 -.25 -16.3713 -18.6481 -.25 -17.0216
4 15 -17.5 -.25 -14.25 -18.6481 -.25 -17.0216 -17.5 -.25 -17.25 -16.352 -.25 -17.0216
4 15 -17.5 -.25 -14.25 -16.352 -.25 -17.0216 -15.3787 -.25 -16.3713 -14.7284 -.25 -15.3981
4 15 -17.5 -.25 -14.25 -14.7284 -.25 -15.3981 -14.5 -.25 -14.25 -14.7284 -.25 -13.102
4 15 -17.5 -.25 -14.25 -14.7284 -.25 -13.102 -15.3787 -.25 -12.1287 -16.352 -.25 -11.4784
4 15 -17.5 -.25 -14.25 -16.352 -.25 -11.4784 -17.5 -.25 -11.25 -18.6481 -.25 -11.4784
4 15 -17.5 -.25 -14.25 -18.6481 -.25 -11.4784 -19.6213 -.25 -12.1287 -20.2716 -.25 -13.102
4 15 -10 -.25 -14.25 -12.7716 -.25 -13.102 -13 -.25 -14.25 -12.7716 -.25 -15.3981
4 15 -10 -.25 -14.25 -12.7716 -.25 -15.3981 -12.1213 -.25 -16.3713 -11.1481 -.25 -17.0216
4 15 -10 -.25 -14.25 -11.1481 -.25 -17.0216 -10 -.25 -17.25 -8.852 -.25 -17.0216
4 15 -10 -.25 -14.25 -8.852 -.25 -17.0216 -7.8787 -.25 -16.3713 -7.2284 -.25 -15.3981
4 15 -10 -.25 -14.25 -7.2284 -.25 -15.3981 -7 -.25 -14.25 -7.2284 -.25 -13.102
4 15 -10 -.25 -14.25 -7.2284 -.25 -13.102 -7.8787 -.25 -12.1287 -8.852 -.25 -11.4784
4 15 -10 -.25 -14.25 -8.852 -.25 -11.4784 -10 -.25 -11.25 -11.1481 -.25 -11.4784
4 15 -10 -.25 -14.25 -11.1481 -.25 -11.4784 -12.1213 -.25 -12.1287 -12.7716 -.25 -13.102
4 15 10 -.25 -14.25 7.2284 -.25 -13.102 7 -.25 -14.25 7.2284 -.25 -15.3981
4 15 10 -.25 -14.25 7.2284 -.25 -15.3981 7.8787 -.25 -16.3713 8.852 -.25 -17.0216
4 15 10 -.25 -14.25 8.852 -.25 -17.0216 10 -.25 -17.25 11.1481 -.25 -17.0216
4 15 10 -.25 -14.25 11.1481 -.25 -17.0216 12.1213 -.25 -16.3713 12.7716 -.25 -15.3981
4 15 10 -.25 -14.25 12.7716 -.25 -15.3981 13 -.25 -14.25 12.7716 -.25 -13.102
4 15 10 -.25 -14.25 12.7716 -.25 -13.102 12.1213 -.25 -12.1287 11.1481 -.25 -11.4784
4 15 10 -.25 -14.25 11.1481 -.25 -11.4784 10 -.25 -11.25 8.852 -.25 -11.4784
4 15 10 -.25 -14.25 8.852 -.25 -11.4784 7.8787 -.25 -12.1287 7.2284 -.25 -13.102
4 15 17.5 -.25 -14.25 14.7284 -.25 -13.102 14.5 -.25 -14.25 14.7284 -.25 -15.3981
4 15 17.5 -.25 -14.25 14.7284 -.25 -15.3981 15.3787 -.25 -16.3713 16.352 -.25 -17.0216
4 15 17.5 -.25 -14.25 16.352 -.25 -17.0216 17.5 -.25 -17.25 18.6481 -.25 -17.0216
4 15 17.5 -.25 -14.25 18.6481 -.25 -17.0216 19.6213 -.25 -16.3713 20.2716 -.25 -15.3981
4 15 17.5 -.25 -14.25 20.2716 -.25 -15.3981 20.5 -.25 -14.25 20.2716 -.25 -13.102
4 15 17.5 -.25 -14.25 20.2716 -.25 -13.102 19.6213 -.25 -12.1287 18.6481 -.25 -11.4784
4 15 17.5 -.25 -14.25 18.6481 -.25 -11.4784 17.5 -.25 -11.25 16.352 -.25 -11.4784
4 15 17.5 -.25 -14.25 16.352 -.25 -11.4784 15.3787 -.25 -12.1287 14.7284 -.25 -13.102
4 15 25 -.25 -14.25 22.2284 -.25 -13.102 22 -.25 -14.25 22.2284 -.25 -15.3981
4 15 25 -.25 -14.25 22.2284 -.25 -15.3981 22.8787 -.25 -16.3713 23.852 -.25 -17.0216
4 15 25 -.25 -14.25 23.852 -.25 -17.0216 25 -.25 -17.25 26.1481 -.25 -17.0216
4 15 25 -.25 -14.25 26.1481 -.25 -17.0216 27.1213 -.25 -16.3713 27.7716 -.25 -15.3981
4 15 25 -.25 -14.25 27.7716 -.25 -15.3981 28 -.25 -14.25 27.7716 -.25 -13.102
4 15 25 -.25 -14.25 27.7716 -.25 -13.102 27.1213 -.25 -12.1287 26.1481 -.25 -11.4784
4 15 25 -.25 -14.25 26.1481 -.25 -11.4784 25 -.25 -11.25 23.852 -.25 -11.4784
4 15 25 -.25 -14.25 23.852 -.25 -11.4784 22.8787 -.25 -12.1287 22.2284 -.25 -13.102
4 15 -8.4005 -.25 .25 -7.853 -.25 3.0028 -9.7007 -.25 3.7682 -10.5 -.25 -.25
4 15 -7.853 -.25 -3.5028 -10.5 -.25 -.25 -9.7007 -.25 -4.2682 -6.2936 -.25 -5.8365
4 15 -6.2936 -.25 -5.8365 -9.7007 -.25 -4.2682 -7.4246 -.25 -7.6746 -5.5865 -.25 -6.5436
4 15 -3.2528 -.25 -8.103 -7.4246 -.25 -7.6746 -4.0182 -.25 -9.9507 -.5 -.25 -8.6505
4 15 -.5 -.25 -8.6505 -4.0182 -.25 -9.9507 0 -.25 -10.75 .5 -.25 -8.6505
4 15 3.2528 -.25 -8.103 0 -.25 -10.75 4.0182 -.25 -9.9507 5.5865 -.25 -6.5436
4 15 5.5865 -.25 -6.5436 4.0182 -.25 -9.9507 7.4246 -.25 -7.6746 6.2936 -.25 -5.8365
4 15 7.853 -.25 -3.5028 7.4246 -.25 -7.6746 9.7007 -.25 -4.2682 8.4005 -.25 -.75
4 15 8.4005 -.25 -.75 9.7007 -.25 -4.2682 10.5 -.25 -.25 8.4005 -.25 .25
4 15 7.853 -.25 3.0028 10.5 -.25 -.25 9.7007 -.25 3.7682 6.2936 -.25 5.3365
