0 Tile  1 x  8 with "Great Wall of China" Pattern
0 Name: 4162p1i.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21041

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Arial" style: "Regular" size: 50pt

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

0 // Char: 71
4 15 -52.5104 0 -2.0647 -53.906 0 -1.7811 -53.5992 0 -2.5247 -53.172 0 -3.1844
4 15 -52.9243 0 -0.0523 -54.1514 0 -0.1259 -54.0901 0 -0.9815 -52.8208 0 -1.1568
4 15 -52.8208 0 -1.1568 -54.0901 0 -0.9815 -53.906 0 -1.7811 -52.5104 0 -2.0647
4 15 -53.172 0 -3.1844 -52.6271 0 -3.7315 -52.0017 0 -2.7701 -52.5104 0 -2.0647
4 15 -51.3047 0 -3.2672 -51.9641 0 -4.1658 -51.2154 0 -4.4813 -50.4887 0 -3.5615
4 15 -50.4887 0 -3.5615 -51.2154 0 -4.4813 -50.4127 0 -4.6705 -49.6238 0 -3.6597
4 15 -51.9641 0 -4.1658 -51.3047 0 -3.2672 -52.0017 0 -2.7701 -52.6271 0 -3.7315
4 15 -52.9243 0 -0.0523 -52.8384 0 0.8881 -54.0904 0 0.73 -54.1514 0 -0.1259
4 15 -53.9074 0 1.5469 -54.0904 0 0.73 -52.8384 0 0.8881 -52.5808 0 1.7575
4 15 -53.6023 0 2.325 -53.9074 0 1.5469 -52.5808 0 1.7575 -52.3376 0 2.2224
4 15 -53.1827 0 3.0186 -53.6023 0 2.325 -52.3376 0 2.2224 -52.0133 0 2.6471
4 15 -52.656 0 3.5818 -53.1827 0 3.0186 -52.0133 0 2.6471 -51.5906 0 3.0129
4 15 -52.0226 0 4.0153 -52.656 0 3.5818 -51.5906 0 3.0129 -51.0531 0 3.3005
4 15 -51.3008 0 4.3221 -52.0226 0 4.0153 -51.0531 0 3.3005 -50.4028 0 3.4868
4 15 -50.5091 0 4.5061 -51.3008 0 4.3221 -50.4028 0 3.4868 -49.6422 0 3.549
4 15 -48.8598 0 -3.5853 -49.6238 0 -3.6597 -49.5562 0 -4.7332 -48.5867 0 -4.645
4 15 -49.6422 0 0.0028 -49.6422 0 -1.0524 -46.9979 0 -1.0524 -45.8321 0 0.009
4 15 -48.1145 0 -3.3622 -48.8598 0 -3.5853 -48.5867 0 -4.645 -47.642 0 -4.3807
4 15 -47.4673 0 -3.0546 -47.642 0 -4.3807 -46.7234 0 -3.941 -46.9979 0 -2.7271
4 15 -46.9979 0 -2.7271 -46.7234 0 -3.941 -45.8321 0 -3.3283 -46.9979 0 -1.0524
3 15 -45.8321 0 0.009 -46.9979 0 -1.0524 -45.8321 0 -3.3283
3 15 -47.4673 0 -3.0546 -48.1145 0 -3.3622 -47.642 0 -4.3807
4 15 -48.4029 0 3.3126 -47.8843 0 4.2514 -48.7196 0 4.4886 -48.9918 0 3.4899
4 15 -49.6422 0 3.549 -48.9918 0 3.4899 -49.6481 0 4.5675 -50.5091 0 4.5061
3 15 -48.7196 0 4.4886 -49.6481 0 4.5675 -48.9918 0 3.4899
4 15 -47.8843 0 4.2514 -48.4029 0 3.3126 -47.9089 0 3.0375 -47.1811 0 3.8733
4 15 -46.254 0 2.7209 -47.5439 0 2.6838 -47.2676 0 2.2176 -45.9673 0 1.8986
3 15 -47.0409 0 1.6043 -45.9673 0 1.8986 -47.2676 0 2.2176
4 15 -46.6481 0 3.3712 -47.1811 0 3.8733 -47.5439 0 2.6838 -46.254 0 2.7209
3 15 -47.5439 0 2.6838 -47.1811 0 3.8733 -47.9089 0 3.0375
3 15 -49.5562 0 -4.7332 -49.6238 0 -3.6597 -50.4127 0 -4.6705
0 // Char: 114
4 15 -44.2318 0 -4.58 -43.1274 0 -4.58 -43.1274 0 -1.1689 -44.2318 0 1.9354
4 15 -44.2318 0 1.9354 -43.1274 0 -1.1689 -43.0813 0 -0.4971 -43.2376 0 0.9477
3 15 -43.2376 0 1.9354 -44.2318 0 1.9354 -43.2376 0 0.9477
4 15 -43.2376 0 0.9477 -42.9433 0 0.1196 -42.5322 0 0.7238 -42.872 0 1.5228
3 15 -43.0813 0 -0.4971 -42.9433 0 0.1196 -43.2376 0 0.9477
4 15 -42.872 0 1.5228 -42.5322 0 0.7238 -41.8819 0 0.9415 -42.5353 0 1.8619
4 15 -41.477 0 0.8819 -41.0721 0 0.7023 -40.6918 0 1.727 -41.2638 0 1.9939
4 15 -41.8819 0 0.9415 -41.477 0 0.8819 -41.2638 0 1.9939 -41.8267 0 2.0827
3 15 -41.8819 0 0.9415 -41.8267 0 2.0827 -42.5353 0 1.8619
0 // Char: 101
4 15 -40.3106 0 -2.3582 -40.0315 0 -3.1812 -39.0801 0 -2.5524 -39.2625 0 -1.6046
4 15 -40.4036 0 -1.3776 -40.3106 0 -2.3582 -39.2625 0 -1.6046 -39.2011 0 -0.6964
4 15 -40.0315 0 -3.1812 -39.5661 0 -3.8468 -38.6551 0 -3.2488 -39.0801 0 -2.5524
4 15 -38.9421 0 -4.336 -38.1863 0 -4.6295 -38.0416 0 -3.6766 -38.6551 0 -3.2488
4 15 -37.2931 0 -3.8191 -38.0416 0 -3.6766 -38.1863 0 -4.6295 -37.2993 0 -4.7273
3 15 -38.9421 0 -4.336 -38.6551 0 -3.2488 -39.5661 0 -3.8468
4 15 -35.563 0 -0.6964 -39.2011 0 -0.6964 -39.2625 0 -1.6046 -34.4037 0 -1.6046
4 15 -39.2011 0 -0.6964 -39.0301 0 0.0704 -40.3095 0 -0.3631 -40.4036 0 -1.3776
4 15 -39.0301 0 0.0704 -39.5571 0 1.1748 -40.0273 0 0.4874 -40.3095 0 -0.3631
4 15 -39.5571 0 1.1748 -39.0301 0 0.0704 -38.6277 0 0.6656 -38.9367 0 1.6789
4 15 -38.0486 0 1.0475 -37.3485 0 1.1748 -38.2047 0 1.9817 -38.9367 0 1.6789
3 15 -38.0486 0 1.0475 -38.9367 0 1.6789 -38.6277 0 0.6656
4 15 -37.3607 0 2.0827 -38.2047 0 1.9817 -37.3485 0 1.1748 -36.5427 0 1.984
4 15 -37.2993 0 -4.7273 -36.2656 0 -4.589 -36.7305 0 -3.7394 -37.2931 0 -3.8191
4 15 -36.2563 0 -3.5002 -36.7305 0 -3.7394 -36.2656 0 -4.589 -35.4343 0 -4.1751
4 15 -35.8715 0 -3.0862 -35.4343 0 -4.1751 -34.8191 0 -3.5109 -35.5754 0 -2.4817
3 15 -34.4343 0 -2.6228 -35.5754 0 -2.4817 -34.8191 0 -3.5109
3 15 -36.2563 0 -3.5002 -35.4343 0 -4.1751 -35.8715 0 -3.0862
4 15 -35.9803 0 0.5366 -35.2257 0 1.1932 -35.831 0 1.6874 -36.5863 0 1.0153
4 15 -36.5863 0 1.0153 -35.831 0 1.6874 -36.5427 0 1.984 -37.3485 0 1.1748
4 15 -35.9803 0 0.5366 -35.7041 0 0.0229 -34.7656 0 0.5197 -35.2257 0 1.1932
4 15 -35.563 0 -0.6964 -34.4037 0 -1.6046 -34.3975 0 -1.31 -34.4894 0 -0.3147
4 15 -34.4894 0 -0.3147 -34.7656 0 0.5197 -35.7041 0 0.0229 -35.563 0 -0.6964
0 // Char: 97
4 15 -32.1593 0 -3.2364 -33.2764 0 -3.6054 -32.8438 0 -4.2028 -31.9085 0 -3.5678
4 15 -31.9085 0 -3.5678 -32.8438 0 -4.2028 -32.1429 0 -4.5961 -31.4965 0 -3.7886
4 15 -33.2764 0 -3.6054 -32.1593 0 -3.2364 -32.2427 0 -2.8315 -33.4206 0 -2.8623
4 15 -33.3663 0 -2.4042 -33.4206 0 -2.8623 -32.2427 0 -2.8315 -33.2029 0 -1.988
4 15 -33.2029 0 -1.988 -32.2427 0 -2.8315 -32.0891 0 -2.307 -32.9512 0 -1.6315
4 15 -30.9299 0 -3.8621 -31.4965 0 -3.7886 -31.1937 0 -4.7273 -30.564 0 -4.6736
4 15 -32.6323 0 -1.353 -32.0891 0 -2.307 -31.6537 0 -1.9482 -32.2574 0 -1.1429
3 15 -31.1937 0 -4.7273 -31.4965 0 -3.7886 -32.1429 0 -4.5961
4 15 -31.8378 0 -0.9911 -31.6537 0 -1.9482 -31.2717 0 -1.8314 -31.4298 0 -0.9065
3 15 -32.9512 0 -1.6315 -32.0891 0 -2.307 -32.6323 0 -1.353
4 15 -33.0358 0 0.7032 -33.2303 0 0.0766 -32.1508 0 -0.0707 -31.9243 0 0.5177
4 15 -32.7457 0 1.1963 -33.0358 0 0.7032 -31.9243 0 0.5177 -32.3332 0 1.5735
4 15 -30.8561 0 -0.8254 -31.4298 0 -0.9065 -31.2717 0 -1.8314 -30.6904 0 -1.7271
3 15 -32.2574 0 -1.1429 -31.6537 0 -1.9482 -31.8378 0 -0.9911
4 15 -32.3332 0 1.5735 -31.9243 0 0.5177 -31.6017 0 0.8954 -31.7702 0 1.8525
4 15 -31.0817 0 2.025 -31.7702 0 1.8525 -31.1284 0 1.1004 -30.4512 0 1.1686
3 15 -31.6017 0 0.8954 -31.1284 0 1.1004 -31.7702 0 1.8525
4 15 -30.8561 0 -0.8254 -30.6904 0 -1.7271 -29.6383 0 -1.5371 -29.6951 0 -0.6506
4 15 -30.327 0 -3.7925 -30.9299 0 -3.8621 -30.564 0 -4.6736 -29.9759 0 -4.5124
4 15 -29.7946 0 -3.583 -30.327 0 -3.7925 -29.9759 0 -4.5124 -29.3968 0 -4.2209
4 15 -29.3637 0 -3.2525 -29.7946 0 -3.583 -29.3968 0 -4.2209 -28.7948 0 -3.7761
4 15 -28.9314 0 -2.3562 -29.0646 0 -2.8193 -27.7526 0 -3.1069 -27.7702 0 -1.8498
4 15 -29.0646 0 -2.8193 -29.3637 0 -3.2525 -28.7948 0 -3.7761 -27.7526 0 -3.1069
4 15 -27.5946 0 -4.1972 -28.7148 0 -4.2073 -28.574 0 -4.58 -27.4204 0 -4.58
4 15 -28.7148 0 -4.2073 -27.5946 0 -4.1972 -27.6997 0 -3.7979 -28.7948 0 -3.7761
3 15 -28.8867 0 -1.7149 -28.9314 0 -2.3562 -27.7702 0 -1.8498
3 15 -27.7526 0 -3.1069 -28.7948 0 -3.7761 -27.6997 0 -3.7979
4 15 -28.8867 0 -1.31 -28.8867 0 -1.7149 -27.7702 0 -1.8498 -27.7702 0 -0.3775
4 15 -29.1935 0 0.7945 -28.4835 0 1.6648 -28.9359 0 1.8865 -29.7197 0 1.075
4 15 -30.2917 0 2.0827 -31.0817 0 2.025 -30.4512 0 1.1686 -29.7197 0 1.075
