0 Roadsign Rectangle
0 Name: 676.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-07
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 2 24 10 8 20 6 8 20
 2 24 6 8 20 6 8 -20
 2 24 6 8 -20 10 8 -20
 2 24 10 8 -20 10 8 20

 2 24 -10 8 20 -6 8 20
 2 24 -6 8 20 -6 8 -20
 2 24 -6 8 -20 -10 8 -20
 2 24 -10 8 -20 -10 8 20

 2 24 6 2 20 -6 2 20
 2 24 -6 2 20 -6 2 -20
 2 24 -6 2 -20 6 2 -20
 2 24 6 2 -20 6 2 20

 2 24 10 0 20 -10 0 20
 2 24 -10 0 20 -10 0 -20
 2 24 -10 0 -20 10 0 -20
 2 24 10 0 -20 10 0 20

 2 24 6 2 20 6 8 20
 2 24 -6 2 20 -6 8 20
 2 24 6 2 -20 6 8 -20
 2 24 -6 2 -20 -6 8 -20

 2 24 10 0 20 10 8 20
 2 24 -10 0 20 -10 8 20
 2 24 10 0 -20 10 8 -20
 2 24 -10 0 -20 -10 8 -20

 2 24 0 -2 10 10 0 20
 2 24 0 -2 10 -10 0 20
 2 24 0 -2 -10 10 0 -20
 2 24 0 -2 -10 -10 0 -20
 2 24 0 -2 10 0 -2 -10

 1 16 0 -10 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 -2 0 0 0 6 0 0 1.2 6 0 0 2-4edge.dat
 1 16 0 -2 0 0 0 -6 0 0 1.2 6 0 0 2-4edge.dat

 2 24 4 -10 2 2 -10 2
 2 24 2 -10 2 2 -10 4
 2 24 2 -10 4 -2 -10 4
 2 24 -2 -10 4 -2 -10 2
 2 24 -2 -10 2 -4 -10 2
 2 24 -4 -10 2 -4 -10 -2
 2 24 -4 -10 -2 -2 -10 -2
 2 24 -2 -10 -2 -2 -10 -4
 2 24 -2 -10 -4 2 -10 -4
 2 24 2 -10 -4 2 -10 -2
 2 24 2 -10 -2 4 -10 -2
 2 24 4 -10 -2 4 -10 2

 2 24 4 -68 2 -4 -68 2
 2 24 -4 -68 2 -4 -68 -2
 2 24 -4 -68 -2 4 -68 -2
 2 24 4 -68 -2 4 -68 2

 2 24 2 -68 2 2 -60 4
 2 24 2 -60 4 -2 -60 4
 2 24 -2 -60 4 -2 -68 2

 2 24 2 -68 -2 2 -60 -4
 2 24 2 -60 -4 -2 -60 -4
 2 24 -2 -60 -4 -2 -68 -2

