0 Sticker  1.7 x  1.7 with Lamp and Grille and Medium Lilac Background (Formed)
0 Name: 6278968bc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, Knight Bus, Prisoner of Azkaban, Set 75957

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

4 16 17.5 -6.2215 -16.5 17.4239 -5.9786 -16.8827 16.8827 -5.6351 -17.4239 16.5 -5.5868 -17.5
3 16 17.4239 -5.9786 -16.8827 17.2071 -5.7727 -17.2071 16.8827 -5.6351 -17.4239
4 16 -16.5 -5.5868 -17.5 -16.8827 -5.6351 -17.4239 -17.4239 -5.9786 -16.8827 -17.5 -6.2215 -16.5
3 16 -16.8827 -5.6351 -17.4239 -17.2071 -5.7727 -17.2071 -17.4239 -5.9786 -16.8827
4 16 16.5 -15.8824 17.5 16.8827 -15.8788 17.4239 17.4239 -15.8533 16.8827 17.5 -15.8353 16.5
3 16 16.8827 -15.8788 17.4239 17.2071 -15.8686 17.2071 17.4239 -15.8533 16.8827
4 16 -17.5 -15.8353 16.5 -17.4239 -15.8533 16.8827 -16.8827 -15.8788 17.4239 -16.5 -15.8824 17.5
3 16 -17.4239 -15.8533 16.8827 -17.2071 -15.8686 17.2071 -16.8827 -15.8788 17.4239

4 16 16.5 -5.5867 -17.5 -16.5 -5.5867 -17.5 -17.5 -6.2215 -16.5 17.5 -6.2215 -16.5
4 16 17.5 -7.5316 -14.436 17.5 -6.2215 -16.5 -17.5 -6.2215 -16.5 -17.5 -7.5316 -14.436
4 16 17.5 -7.5316 -14.436 -17.5 -7.5316 -14.436 -17.5 -10.5099 -8.284 17.5 -10.5099 -8.284
4 16 -17.5 -12.8827 -1.648 17.5 -12.8827 -1.648 17.5 -10.5099 -8.284 -17.5 -10.5099 -8.284
4 16 -17.5 -14.6036 5.36 17.5 -14.6036 5.36 17.5 -12.8827 -1.648 -17.5 -12.8827 -1.648
4 16 -17.5 -15.6524 12.616 17.5 -15.6524 12.616 17.5 -14.6036 5.36 -17.5 -14.6036 5.36
4 16 17.5 -15.8353 16.5 -17.5 -15.8353 16.5 -16.5 -15.8824 17.5 16.5 -15.8824 17.5
4 16 17.5 -15.8353 16.5 17.5 -15.6524 12.616 -17.5 -15.6524 12.616 -17.5 -15.8353 16.5
5 24 17.5 -12.8827 -1.648 -17.5 -12.8827 -1.648 -17.5 -10.5099 -8.284 17.5 -14.6036 5.36
5 24 -17.5 -10.5099 -8.284 17.5 -10.5099 -8.284 17.5 -12.8827 -1.648 -17.5 -7.5316 -14.436
5 24 17.5 -15.6524 12.616 -17.5 -15.6524 12.616 -17.5 -14.6036 5.36 17.5 -15.8353 16.5
5 24 17.5 -7.5316 -14.436 -17.5 -7.5316 -14.436 -17.5 -6.2215 -16.5 17.5 -10.5099 -8.284
5 24 -17.5 -14.6036 5.36 17.5 -14.6036 5.36 -17.5 -12.8827 -1.648 17.5 -15.6524 12.616

4 16 16.8827 -5.8387 -17.5909 16.5 -5.7903 -17.6674 16.5 -5.5868 -17.5 16.8827 -5.6351 -17.4239
4 16 17.2071 -5.977 -17.3732 16.8827 -5.8387 -17.5909 16.8827 -5.6351 -17.4239 17.2071 -5.7727 -17.2071
4 16 17.4239 -6.1838 -17.0473 17.2071 -5.977 -17.3732 17.2071 -5.7727 -17.2071 17.4239 -5.9786 -16.8827
4 16 17.5 -6.4278 -16.6629 17.4239 -6.1838 -17.0473 17.4239 -5.9786 -16.8827 17.5 -6.2215 -16.5
4 16 17.5 -6.2215 -16.5 17.5 -7.5316 -14.436 17.5 -7.7438 -14.5897 17.5 -6.4278 -16.6629
4 16 17.5 -10.5099 -8.284 17.5 -10.7354 -8.4103 17.5 -7.7438 -14.5897 17.5 -7.5316 -14.436
4 16 17.5 -12.8827 -1.648 17.5 -13.1188 -1.7446 17.5 -10.7354 -8.4103 17.5 -10.5099 -8.284
4 16 17.5 -14.6036 5.36 17.5 -14.8474 5.2946 17.5 -13.1188 -1.7446 17.5 -12.8827 -1.648
4 16 17.5 -15.6524 12.616 17.5 -15.9008 12.583 17.5 -14.8474 5.2946 17.5 -14.6036 5.36
4 16 17.5 -15.8353 16.5 17.5 -16.0845 16.4844 17.5 -15.9008 12.583 17.5 -15.6524 12.616
4 16 17.4239 -15.8533 16.8827 17.4239 -16.1026 16.8688 17.5 -16.0845 16.4844 17.5 -15.8353 16.5
4 16 17.2071 -15.8686 17.2071 17.2071 -16.1179 17.1947 17.4239 -16.1026 16.8688 17.4239 -15.8533 16.8827
