0 Cone 2 x  2 Truncated with Dark Bluish Grey Millennium Falcon Cockpit Pattern
0 Name: 98100ps3.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98100pb08, set 75193

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98100s01.dat
0 // outside surface
1 16 0 0 0 14.5 0 0 0 1 0 0 0 14.5 2-4disc.dat
1 16 0 0 0 0 0 14.5 0 1 0 -14.5 0 0 1-4ering.dat
1 16 0 0 0 -14.5 0 0 0 1 0 0 0 -14.5 1-4ering.dat
1 16 0 10.5455 0 3.625 0 0 0 -10.5455 0 0 0 3.625 2-4con4.dat
1 16 0 12.3636 0 0.625 0 0 0 -1.8182 0 0 0 0.625 2-4con29.dat
1 16 0 16 0 1.25 0 0 0 -3.6364 0 0 0 1.25 2-4con15.dat

0 // cond lines
5 24 -14.5 0 0 -20 16 0 -14.5 0 6.0059 -13.3966 0 -5.5492
5 24 -13.3966 0 -5.5492 -18.478 16 -7.654 -14.5 0 0 -10.253 0 -10.253
5 24 -10.253 0 -10.253 -14.142 16 -14.142 -13.3966 0 -5.5492 -5.5492 0 -13.3966
5 24 -5.5492 0 -13.3966 -7.654 16 -18.478 -10.253 0 -10.253 0 0 -14.5
5 24 0 0 -14.5 0 16 -20 -5.5492 0 -13.3966 5.5492 0 -13.3966
5 24 5.5492 0 -13.3966 7.654 16 -18.478 0 0 -14.5 10.253 0 -10.253
5 24 10.253 0 -10.253 14.142 16 -14.142 5.5492 0 -13.3966 13.3966 0 -5.5492
5 24 13.3966 0 -5.5492 18.478 16 -7.654 10.253 0 -10.253 14.5 0 0
5 24 14.5 0 0 20 16 0 13.3966 0 -5.5492 14.5 0 6.0059

0 // top surface
4 72 12.0107 0 -4.9751 13 0 0 8 0 0 7.3912 0 -3.0616
4 72 12.0107 0 -4.9751 7.3912 0 -3.0616 6 0 -5.1 9.5 0 -8.6
4 72 4.9751 0 -12.0107 8.6 0 -9.5 5.1 0 -6 3.0616 0 -7.3912
4 72 4.9751 0 -12.0107 3.0616 0 -7.3912 0.6 0 -7.9 0.6 0 -12.9
4 72 -0.6 0 -12.9 -0.6 0 -7.9 -3.0616 0 -7.3912 -4.9751 0 -12.0107
4 72 -4.9751 0 -12.0107 -3.0616 0 -7.3912 -5.1 0 -6 -8.7 0 -9.55
4 72 -9.55 0 -8.7 -6 0 -5.1 -7.3912 0 -3.0616 -12.0107 0 -4.9751
4 72 -13 0 0 -12.0107 0 -4.9751 -7.3912 0 -3.0616 -8 0 0
4 16 7.3912 0 -3.0616 8 0 0 0 0 0 6 0 -5.1
4 16 5.1 0 -6 6 0 -5.1 0 0 0 3.0616 0 -7.3912
4 16 0.6 0 -7.9 3.0616 0 -7.3912 0 0 0 -0.6 0 -7.9
4 16 -3.0616 0 -7.3912 -0.6 0 -7.9 0 0 0 -5.1 0 -6
4 16 -6 0 -5.1 -5.1 0 -6 0 0 0 -7.3912 0 -3.0616
3 16 -7.3912 0 -3.0616 0 0 0 -8 0 0
4 16 13.3966 0 -5.5492 14.5 0 0 13 0 0 12.0107 0 -4.9751
4 16 10.253 0 -10.253 13.3966 0 -5.5492 12.0107 0 -4.9751 9.5 0 -8.6
4 16 6 0 -5.1 5.1 0 -6 8.6 0 -9.5 9.5 0 -8.6
4 16 10.253 0 -10.253 8.6 0 -9.5 4.9751 0 -12.0107 5.5492 0 -13.3966
4 16 0 0 -14.5 5.5492 0 -13.3966 4.9751 0 -12.0107 0.6 0 -12.9
4 16 0.6 0 -7.9 -0.6 0 -7.9 -0.6 0 -12.9 0.6 0 -12.9
4 16 0 0 -14.5 -0.6 0 -12.9 -4.9751 0 -12.0107 -5.5492 0 -13.3966
4 16 -10.253 0 -10.253 -5.5492 0 -13.3966 -4.9751 0 -12.0107 -8.7 0 -9.55
4 16 -8.7 0 -9.55 -5.1 0 -6 -6 0 -5.1 -9.55 0 -8.7
4 16 -13.3966 0 -5.5492 -10.253 0 -10.253 -9.55 0 -8.7 -12.0107 0 -4.9751
4 16 -13.3966 0 -5.5492 -12.0107 0 -4.9751 -13 0 0 -14.5 0 0
3 16 10.253 0 -10.253 9.5 0 -8.6 8.6 0 -9.5
3 16 -0.6 0 -12.9 0 0 -14.5 0.6 0 -12.9
3 16 -9.55 0 -8.7 -10.253 0 -10.253 -8.7 0 -9.55

0 // one side
4 72 16.1368 8.003 -5.6035 13.9137 1.0036 -4.6837 13.7142 1 -5.6808 15.9373 8 -6.6016
4 72 17.4071 12.0033 -6.1303 16.4542 9.0023 -5.7346 16.2549 9 -6.7331 17.2077 12 -7.1278
4 72 15.9373 8 -6.6016 13.7142 1 -5.6808 11.2118 1.0045 -9.4278 12.9056 8.0031 -11.1398
4 72 13.1477 9.0116 -11.3895 13.874 12 -12.1159 17.2077 12 -7.1278 16.2549 9 -6.7331
4 72 9.9657 1.0019 -10.8513 6.5265 1.0016 -13.1496 7.4483 8.0049 -15.3734 11.6644 8.0023 -12.5547
3 72 11.911 9.003 -12.7957 7.5806 9.0038 -15.6901 12.637 12.0026 -13.5269
4 72 0 1 -14.8438 2.9336 9.4071 -17.1503 5.731 9.0041 -16.4556 4.6729 1.0013 -13.915
3 72 0 9.5 -17.7656 2.9336 9.4071 -17.1503 0 1 -14.8438
4 72 0.2208 12.6486 -18.8041 0.22 11.7636 -18.5 0.1 11.2288 -18.34 0.0931 12.6531 -18.831
4 72 0.57 11.7915 -18.44 0.37 11.2395 -18.29 0.1 11.2288 -18.34 0.22 11.7636 -18.5
4 72 0.1 10.2397 -18 0.37 11.2395 -18.29 0.57 11.7915 -18.44 0.53 11.2448 -18.26
4 16 0.1 11.2288 -18.34 0.1 10.2397 -18 0 9.5 -17.7656 0.0931 12.6531 -18.831
3 16 0 9.5 -17.7656 0 16 -20 0.0931 12.6531 -18.831
3 16 0.1 11.2288 -18.34 0.37 11.2395 -18.29 0.1 10.2397 -18
4 16 2.9336 9.4071 -17.1503 0 9.5 -17.7656 0.1 10.2397 -18 0.53 11.2448 -18.26
4 16 2.9336 9.4071 -17.1503 0.53 11.2448 -18.26 0.57 11.7915 -18.44 7.654 16 -18.478
4 16 7.654 16 -18.478 0.57 11.7915 -18.44 0.22 11.7636 -18.5 0.2208 12.6486 -18.8041
4 16 0 16 -20 7.654 16 -18.478 0.2208 12.6486 -18.8041 0.0931 12.6531 -18.831
3 16 5.731 9.0041 -16.4556 2.9336 9.4071 -17.1503 7.654 16 -18.478
4 16 5.5492 0 -13.3966 4.6729 1.0013 -13.915 5.731 9.0041 -16.4556 7.654 16 -18.478
4 16 0 0 -14.5 0 1 -14.8438 4.6729 1.0013 -13.915 5.5492 0 -13.3966
4 16 7.4483 8.0049 -15.3734 6.5265 1.0016 -13.1496 5.5492 0 -13.3966 7.654 16 -18.478
3 16 7.4483 8.0049 -15.3734 7.654 16 -18.478 7.5806 9.0038 -15.6901
4 16 12.637 12.0026 -13.5269 7.5806 9.0038 -15.6901 7.654 16 -18.478 14.142 16 -14.142
3 16 12.637 12.0026 -13.5269 14.142 16 -14.142 11.911 9.003 -12.7957
4 16 11.6644 8.0023 -12.5547 11.911 9.003 -12.7957 14.142 16 -14.142 10.253 0 -10.253
3 16 10.253 0 -10.253 9.9657 1.0019 -10.8513 11.6644 8.0023 -12.5547
4 16 9.9657 1.0019 -10.8513 10.253 0 -10.253 5.5492 0 -13.3966 6.5265 1.0016 -13.1496
4 16 7.4483 8.0049 -15.3734 7.5806 9.0038 -15.6901 11.911 9.003 -12.7957 11.6644 8.0023 -12.5547
3 16 14.142 16 -14.142 13.874 12 -12.1159 13.1477 9.0116 -11.3895
4 16 14.142 16 -14.142 13.1477 9.0116 -11.3895 12.9056 8.0031 -11.1398 10.253 0 -10.253
3 16 12.9056 8.0031 -11.1398 11.2118 1.0045 -9.4278 10.253 0 -10.253
4 16 10.253 0 -10.253 11.2118 1.0045 -9.4278 13.7142 1 -5.6808 13.3966 0 -5.5492
4 16 13.3966 0 -5.5492 13.7142 1 -5.6808 13.9137 1.0036 -4.6837 14.5 0 0
4 16 12.9056 8.0031 -11.1398 13.1477 9.0116 -11.3895 16.2549 9 -6.7331 15.9373 8 -6.6016
4 16 15.9373 8 -6.6016 16.2549 9 -6.7331 16.4542 9.0023 -5.7346 16.1368 8.003 -5.6035
4 16 17.2077 12 -7.1278 13.874 12 -12.1159 14.142 16 -14.142 18.478 16 -7.654
4 16 17.4071 12.0033 -6.1303 17.2077 12 -7.1278 18.478 16 -7.654 20 16 0
4 16 17.4071 12.0033 -6.1303 20 16 0 18.75 12.3636 0 16.4542 9.0023 -5.7346
3 16 18.125 10.5454 0 16.4542 9.0023 -5.7346 18.75 12.3636 0
4 16 16.4542 9.0023 -5.7346 18.125 10.5454 0 14.5 0 0 13.9137 1.0036 -4.6837

0 // other side
4 72 -15.9373 8 -6.6016 -13.7142 1 -5.6808 -13.9137 1.0036 -4.6837 -16.1368 8.003 -5.6035
4 72 -17.2077 12 -7.1278 -16.2549 9 -6.7331 -16.4542 9.0023 -5.7346 -17.4071 12.0033 -6.1303
4 72 -12.9056 8.0031 -11.1398 -11.2118 1.0045 -9.4278 -13.7142 1 -5.6808 -15.9373 8 -6.6016
4 72 -16.2549 9 -6.7331 -17.2077 12 -7.1278 -13.874 12 -12.1159 -13.1477 9.0116 -11.3895
4 72 -11.6644 8.0023 -12.5547 -7.4483 8.0049 -15.3734 -6.5265 1.0016 -13.1496 -9.9657 1.0019 -10.8513
3 72 -12.637 12.0026 -13.5269 -7.5806 9.0038 -15.6901 -11.911 9.003 -12.7957
4 72 -4.6729 1.0013 -13.915 -5.731 9.0041 -16.4556 -2.9336 9.4071 -17.1503 0 1 -14.8438
3 72 0 1 -14.8438 -2.9336 9.4071 -17.1503 0 9.5 -17.7656
4 72 -0.0931 12.6531 -18.831 -0.1 11.2288 -18.34 -0.22 11.7636 -18.5 -0.2208 12.6486 -18.8041
4 72 -0.22 11.7636 -18.5 -0.1 11.2288 -18.34 -0.37 11.2395 -18.29 -0.57 11.7915 -18.44
4 72 -0.53 11.2448 -18.26 -0.57 11.7915 -18.44 -0.37 11.2395 -18.29 -0.1 10.2397 -18
4 16 0 9.5 -17.7656 -0.1 10.2397 -18 -0.1 11.2288 -18.34 -0.0931 12.6531 -18.831
3 16 0 9.5 -17.7656 -0.0931 12.6531 -18.831 0 16 -20
3 16 -0.1 11.2288 -18.34 -0.1 10.2397 -18 -0.37 11.2395 -18.29
4 16 -0.1 10.2397 -18 0 9.5 -17.7656 -2.9336 9.4071 -17.1503 -0.53 11.2448 -18.26
4 16 -0.57 11.7915 -18.44 -0.53 11.2448 -18.26 -2.9336 9.4071 -17.1503 -7.654 16 -18.478
4 16 -0.22 11.7636 -18.5 -0.57 11.7915 -18.44 -7.654 16 -18.478 -0.2208 12.6486 -18.8041
4 16 -0.2208 12.6486 -18.8041 -7.654 16 -18.478 0 16 -20 -0.0931 12.6531 -18.831
3 16 -2.9336 9.4071 -17.1503 -5.731 9.0041 -16.4556 -7.654 16 -18.478
4 16 -5.731 9.0041 -16.4556 -4.6729 1.0013 -13.915 -5.5492 0 -13.3966 -7.654 16 -18.478
4 16 -4.6729 1.0013 -13.915 0 1 -14.8438 0 0 -14.5 -5.5492 0 -13.3966
4 16 -5.5492 0 -13.3966 -6.5265 1.0016 -13.1496 -7.4483 8.0049 -15.3734 -7.654 16 -18.478
3 16 -7.654 16 -18.478 -7.4483 8.0049 -15.3734 -7.5806 9.0038 -15.6901
4 16 -7.654 16 -18.478 -7.5806 9.0038 -15.6901 -12.637 12.0026 -13.5269 -14.142 16 -14.142
3 16 -11.911 9.003 -12.7957 -14.142 16 -14.142 -12.637 12.0026 -13.5269
4 16 -14.142 16 -14.142 -11.911 9.003 -12.7957 -11.6644 8.0023 -12.5547 -10.253 0 -10.253
3 16 -10.253 0 -10.253 -11.6644 8.0023 -12.5547 -9.9657 1.0019 -10.8513
4 16 -5.5492 0 -13.3966 -10.253 0 -10.253 -9.9657 1.0019 -10.8513 -6.5265 1.0016 -13.1496
4 16 -11.911 9.003 -12.7957 -7.5806 9.0038 -15.6901 -7.4483 8.0049 -15.3734 -11.6644 8.0023 -12.5547
3 16 -13.1477 9.0116 -11.3895 -13.874 12 -12.1159 -14.142 16 -14.142
4 16 -12.9056 8.0031 -11.1398 -13.1477 9.0116 -11.3895 -14.142 16 -14.142 -10.253 0 -10.253
3 16 -12.9056 8.0031 -11.1398 -10.253 0 -10.253 -11.2118 1.0045 -9.4278
4 16 -13.7142 1 -5.6808 -11.2118 1.0045 -9.4278 -10.253 0 -10.253 -13.3966 0 -5.5492
4 16 -13.9137 1.0036 -4.6837 -13.7142 1 -5.6808 -13.3966 0 -5.5492 -14.5 0 0
4 16 -16.2549 9 -6.7331 -13.1477 9.0116 -11.3895 -12.9056 8.0031 -11.1398 -15.9373 8 -6.6016
4 16 -16.4542 9.0023 -5.7346 -16.2549 9 -6.7331 -15.9373 8 -6.6016 -16.1368 8.003 -5.6035
4 16 -14.142 16 -14.142 -13.874 12 -12.1159 -17.2077 12 -7.1278 -18.478 16 -7.654
4 16 -18.478 16 -7.654 -17.2077 12 -7.1278 -17.4071 12.0033 -6.1303 -20 16 0
4 16 -18.75 12.3636 0 -20 16 0 -17.4071 12.0033 -6.1303 -16.4542 9.0023 -5.7346
3 16 -16.4542 9.0023 -5.7346 -18.125 10.5454 0 -18.75 12.3636 0
4 16 -14.5 0 0 -18.125 10.5454 0 -16.4542 9.0023 -5.7346 -13.9137 1.0036 -4.6837
