0 Minifig Leg Right with Iron Man Armoured Suit Mark XLII Pattern
0 Name: 3816bpbf.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Extremis, Mk 42, set 76006, set 76007, bricklink 970c00pb0236
0 !CMDLINE -c320

0 !HISTORY 2013-12-23 [MagFors] Original design as 3816cbf
0 !HISTORY 2020-06-18 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187
0 // leg
4 0 -17.05 -5.35 -6.7465 -16.4 -4.7 -7.181 -14.55 -4.7 -7.181 -14.2 -5.35 -6.7465
4 0 -12.55 -2.65 -8.223 -11.85 -2.35 -8.2827 -12.15 -3.2 -8.1136 -12.2947 -3.349 -8.084
4 0 -6.7 -5.35 -6.7465 -9.4 -5.35 -6.7465 -8.9 -4.8 -7.1141 -7.3 -4.8 -7.1141
4 0 -6.6 -3.7 -7.8494 -6.7 -5.35 -6.7465 -7.3 -4.8 -7.1141 -7.2909 -3.349 -8.084
3 0 -3.55 4.2 -7.5152 -3.9 4.75 -7.1475 -3.55 5.25 -6.8133
4 0 -7.1 8.05 -4 -7.65 7.7 -4 -8.9 9.95 -4 -8.5 10.6 -4
4 0 -8.5 10.6 -4 -8.9 9.95 -4 -12 9.95 -4 -12.45 10.6 -4
4 0 -12.45 10.6 -4 -12 9.95 -4 -13.15 7.7 -4 -13.7 8.15 -4
4 0 -16.6 5.35 -6.7465 -16.6 4.5 -7.3146 -17.35 3.349 -8.084 -17.3165 6.187 -6.187
3 0 -16.6 3.349 -8.084 -17.35 3.349 -8.084 -16.6 4.5 -7.3146
4 0 -17.35 0 -8.75 -17.35 3.349 -8.084 -16.6 3.349 -8.084 -16.6 0 -8.75
4 0 -17.2 -3.349 -8.084 -17.35 0 -8.75 -16.6 0 -8.75 -16.55 -2.4 -8.2727
3 0 -16.55 -3.349 -8.084 -17.2 -3.349 -8.084 -16.55 -2.4 -8.2727
4 0 -16.55 -2.4 -8.2727 -14.95 -.9 -8.571 -14.25 -1.2 -8.5114 -16.55 -3.349 -8.084
4 0 -14.25 .85 -8.581 -14.95 2.05 -8.3423 -14.35 1.75 -8.402 -13.45 1.15 -8.5213
4 0 -14.25 .85 -8.581 -13.45 1.15 -8.5213 -12.85 .75 -8.6009 -12.9041 0 -8.75
3 0 -9.24 3.349 -8.084 -8.45 3.349 -8.084 -8.45 3.25 -8.1037
3 0 -8.45 3.349 -8.084 -9.24 3.349 -8.084 -9.1 3.5 -7.9831
4 0 -9.3646 6.187 -6.187 -8.6584 6.187 -6.187 -8.45 3.349 -8.084 -9.25 4.4 -7.3815
4 0 -11.35 8.4 -4 -8.8 8.4 -4 -9.45 7.8 -4 -10.75 7.8 -4
4 0 -11.45 4.95 -7.0138 -11.75 5.7 -6.5125 -11.05 5.5 -6.6462 -10.55 4.45 -7.3481
4 0 -9.95 4.05 -7.6154 -10.55 4.45 -7.3481 -11.05 5.5 -6.6462 -9.25 4.4 -7.3815
3 0 -16.5597 6.187 -6.187 -16.6 5.35 -6.7465 -17.3165 6.187 -6.187
4 0 -15.3534 7.399 -4 -16.5597 6.187 -6.187 -17.3165 6.187 -6.187 -16.2055 7.399 -4
4 0 -14.15 8.85 -4 -14.8 9.1 -4 -13.5 12.8 -4 -13 12.2 -4
4 0 -13 12.2 -4 -13.5 12.8 -4 -7.3 12.8 -4 -7.75 12.2 -4
4 0 -7.75 12.2 -4 -7.3 12.8 -4 -5.95 9.05 -4 -6.55 8.7 -4
3 0 -2.9 3.349 -8.084 -3.83 3.349 -8.084 -3.55 3.5 -7.9831
3 0 -3.83 3.349 -8.084 -2.9 3.349 -8.084 -3.55 2.8 -8.1932
4 0 -3.83 3.349 -8.084 -3.55 2.8 -8.1932 -5.3 1.75 -8.402 -6 2.1 -8.3324
4 0 -6 0 -8.75 -6 2.1 -8.3324 -5.3 1.75 -8.402 -5.3 0 -8.75
4 0 -6 -3 -8.1534 -6 0 -8.75 -5.3 0 -8.75 -5.3 -3 -8.1534
4 0 -5.3 -3 -8.1534 -3.6 -1.3 -8.4915 -2.9 -1.5 -8.4517 -4.7875 -3.349 -8.084
4 0 -2.9 0 -8.75 -2.9 -1.5 -8.4517 -3.6 -1.3 -8.4915 -3.6 0 -8.75
4 0 -2.9 3.349 -8.084 -2.9 0 -8.75 -3.6 0 -8.75 -3.55 2.8 -8.1932
4 0 -17.05 -5.35 -6.7465 -17.2 -3.349 -8.084 -16.55 -3.349 -8.084 -16.4 -4.7 -7.181
4 0 -14.35 1.75 -8.402 -14.95 2.05 -8.3423 -13.85 3.349 -8.084 -12.9 3.349 -8.084
4 0 -12.9 3.349 -8.084 -13.85 3.349 -8.084 -11.75 5.7 -6.5125 -11.45 4.95 -7.0138
4 0 -12.85 .75 -8.6009 -13.45 1.15 -8.5213 -11.49 3.349 -8.084 -10.59 3.349 -8.084
4 0 -10.59 3.349 -8.084 -11.49 3.349 -8.084 -10.55 4.45 -7.3481 -9.95 4.05 -7.6154
4 0 -14.25 -1.2 -8.5114 -14.95 -.9 -8.571 -14.95 0 -8.75 -14.25 0 -8.75
4 0 -7.25 2.9 -8.1733 -6.55 2.5 -8.2528 -6.5702 0 -8.75 -7.2688 0 -8.75
4 0 -6.55 2.5 -8.2528 -7.25 2.9 -8.1733 -6.3226 3.349 -8.084 -5.0329 3.349 -8.084
4 0 -3.9 4.75 -7.1475 -3.55 4.2 -7.5152 -5.0329 3.349 -8.084 -6.3226 3.349 -8.084
4 0 -14.2 -5.35 -6.7465 -14.55 -4.7 -7.181 -13.2406 -3.349 -8.084 -12.2947 -3.349 -8.084
4 0 -11.974 -3.349 -8.084 -12.15 -3.2 -8.1136 -11.85 -2.35 -8.2827 -10.7042 -3.349 -8.084
4 0 -10.7042 -3.349 -8.084 -8.9 -4.8 -7.1141 -9.4 -5.35 -6.7465 -11.974 -3.349 -8.084
4 0 -6.2659 -3.349 -8.084 -6 -3 -8.1534 -5.3 -3 -8.1534 -4.7875 -3.349 -8.084
3 0 -12.2947 -3.349 -8.084 -13.2406 -3.349 -8.084 -12.55 -2.65 -8.223
4 0 -12.55 -2.65 -8.223 -12.6 -.2 -8.7102 -11.85 -.85 -8.581 -11.85 -2.35 -8.2827
3 0 -6.6 -3.7 -7.8494 -7.2909 -3.349 -8.084 -6.5976 -3.349 -8.084
4 0 -6.5976 -3.349 -8.084 -7.2909 -3.349 -8.084 -7.2688 0 -8.75 -6.5702 0 -8.75
4 0 -6.6 -3.7 -7.8494 -6.2659 -3.349 -8.084 -4.7875 -3.349 -8.084 -6.7 -5.35 -6.7465
4 0 -14.25 .85 -8.581 -14.25 0 -8.75 -14.95 0 -8.75 -14.95 2.05 -8.3423
3 0 -12.9041 0 -8.75 -12.85 .75 -8.6009 -11.95 .15 -8.7202
3 0 -11.1471 0 -8.75 -12.9041 0 -8.75 -11.95 .15 -8.7202
4 0 -8.45 3.25 -8.1037 -11.1471 0 -8.75 -11.95 .15 -8.7202 -9.24 3.349 -8.084
3 0 -11.85 -.85 -8.581 -12.6 -.2 -8.7102 -11.1471 0 -8.75
3 0 -12.6 -.2 -8.7102 -12.9041 0 -8.75 -11.1471 0 -8.75
4 0 -8.45 3.349 -8.084 -9.1 3.5 -7.9831 -9.95 4.05 -7.6154 -9.25 4.4 -7.3815
4 80 -16.55 -3.349 -8.084 -13.2406 -3.349 -8.084 -14.55 -4.7 -7.181 -16.4 -4.7 -7.181
4 80 -13.2406 -3.349 -8.084 -16.55 -3.349 -8.084 -14.25 -1.2 -8.5114 -12.55 -2.65 -8.223
4 80 -14.25 0 -8.75 -12.9041 0 -8.75 -12.6 -.2 -8.7102 -14.25 -1.2 -8.5114
3 80 -12.55 -2.65 -8.223 -14.25 -1.2 -8.5114 -12.6 -.2 -8.7102
3 80 -12.9041 0 -8.75 -14.25 0 -8.75 -14.25 .85 -8.581
3 80 -6.6 -3.7 -7.8494 -6.5976 -3.349 -8.084 -6.2659 -3.349 -8.084
4 80 -6.5702 0 -8.75 -6 0 -8.75 -6 -3 -8.1534 -6.2659 -3.349 -8.084
3 80 -6.2659 -3.349 -8.084 -6.5976 -3.349 -8.084 -6.5702 0 -8.75
4 80 -6.5702 0 -8.75 -6.55 2.5 -8.2528 -6 2.1 -8.3324 -6 0 -8.75
4 80 -6.55 2.5 -8.2528 -5.0329 3.349 -8.084 -3.83 3.349 -8.084 -6 2.1 -8.3324
4 80 -3.83 3.349 -8.084 -5.0329 3.349 -8.084 -3.55 4.2 -7.5152 -3.55 3.5 -7.9831
4 82 -14.15 8.85 -4 -13 12.2 -4 -12.45 10.6 -4 -13.7 8.15 -4
4 82 -12.45 10.6 -4 -13 12.2 -4 -7.75 12.2 -4 -8.5 10.6 -4
4 82 -7.1 8.05 -4 -8.5 10.6 -4 -7.75 12.2 -4 -6.55 8.7 -4
4 82 -12 9.95 -4 -8.9 9.95 -4 -8.8 8.4 -4 -11.35 8.4 -4
3 82 -7.65 7.7 -4 -8.8 8.4 -4 -8.9 9.95 -4
4 82 -8.45 3.25 -8.1037 -8.45 3.349 -8.084 -6.3226 3.349 -8.084 -7.25 2.9 -8.1733
4 82 -8.45 3.25 -8.1037 -7.25 2.9 -8.1733 -7.2688 0 -8.75 -11.1471 0 -8.75
4 82 -16.6 3.349 -8.084 -16.6 4.5 -7.3146 -14.6795 6.187 -6.187 -13.85 3.349 -8.084
3 82 -14.95 2.05 -8.3423 -16.6 3.349 -8.084 -13.85 3.349 -8.084
4 82 -16.6 0 -8.75 -16.6 3.349 -8.084 -14.95 2.05 -8.3423 -14.95 0 -8.75
4 82 -14.95 -.9 -8.571 -16.55 -2.4 -8.2727 -16.6 0 -8.75 -14.95 0 -8.75
4 82 -3.6 0 -8.75 -5.3 0 -8.75 -5.3 1.75 -8.402 -3.55 2.8 -8.1932
4 82 -3.6 -1.3 -8.4915 -5.3 -3 -8.1534 -5.3 0 -8.75 -3.6 0 -8.75
4 82 -11.85 -2.35 -8.2827 -11.85 -.85 -8.581 -11.1471 0 -8.75 -10.7042 -3.349 -8.084
4 82 -7.2909 -3.349 -8.084 -10.7042 -3.349 -8.084 -11.1471 0 -8.75 -7.2688 0 -8.75
