0 Minifig Torso with Female Airplane Crew Jacket, Pocket, Pen, Scarf and Logo Pattern
0 Name: 973p0p.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Airport, Bricklink 973pb0031, Cabin attendant, set 10159, set 6597

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 14 -2 19.6 -10 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 14 -2 26.8 -10 1 0 0 0 0 -1 0 1 0 4-4disc.dat
1 16 -2 19.6 -10 1 0 0 0 0 -1 0 1 0 4-4ndis.dat
1 16 -2 26.8 -10 1 0 0 0 0 -1 0 1 0 4-4ndis.dat
4 14 0 6.4 -10 4.8 1 -10 -5.6 1 -10 -0.6 6.4 -10
3 14 -5.6 1 -10 -1.2 6.6 -10 -0.6 6.4 -10
4 14 4.8 1 -10 0 6.4 -10 0.8 6.6 -10 2.7 4.4 -10
4 4 -7.4 1 -10 -8.3 1 -10 -8.2 2.7 -10 -7.3 2.7 -10
4 4 -7.3 2.7 -10 -8.2 2.7 -10 -7.7 4.2 -10 -6.8 4.1 -10
4 4 -6.8 4.1 -10 -7.7 4.2 -10 -7 5.4 -10 -6 5.1 -10
4 4 -6 5.1 -10 -7 5.4 -10 -5.9 6.3 -10 -4.8 5.8 -10
4 4 -4.8 5.8 -10 -5.9 6.3 -10 -4.5 6.8 -10 -3.5 6.1 -10
4 4 -3.5 6.1 -10 -4.5 6.8 -10 -3.1 7 -10 -2.2 6.3 -10
4 4 -2.2 6.3 -10 -3.1 7 -10 -1.9 7.4 -10 -1.4 6.6 -10
4 4 7.9 2 -10 7.7 1 -10 6.8 1 -10 7 2.6 -10
4 4 7.9 3.6 -10 7.9 2 -10 7 2.6 -10 6.8 3.9 -10
4 4 7.4 4.7 -10 7.9 3.6 -10 6.8 3.9 -10 6 5.1 -10
4 4 6.5 5.9 -10 7.4 4.7 -10 6 5.1 -10 5.1 5.9 -10
4 4 5.2 6.9 -10 6.5 5.9 -10 5.1 5.9 -10 3.8 6.4 -10
4 4 4 7.3 -10 5.2 6.9 -10 3.8 6.4 -10 2.6 6.8 -10
4 4 2.8 7.6 -10 4 7.3 -10 2.6 6.8 -10 1.3 6.8 -10
3 4 1.3 6.8 -10 1.8 7.7 -10 2.8 7.6 -10
4 4 -1.9 8.9 -10 -2.2 7.7 -10 -3.5 9.3 -10 -3.5 10.8 -10
4 4 -3.5 10.8 -10 -3.5 9.3 -10 -5.2 11.1 -10 -5.6 12.7 -10
4 4 -5.6 12.7 -10 -5.2 11.1 -10 -7 12.7 -10 -7.4 14 -10
