0 Plate  4 x  6 without Corners
0 Name: 32059.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS wing, space port, 6-wide, delta, octagon, 1/2 octagon

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -60 8 40 60 8 40
2 24 60 8 40 60 8 0
2 24 60 8 0 57 8 -6
2 24 57 8 -6 53.422 8 -4.211
2 24 53.422 8 -4.211 56 8 0.945
2 24 56 8 0.945 56 8 36
2 24 56 8 36 44 8 36
2 24 44 8 36 44 8 -23.055
2 24 44 8 -23.055 47.422 8 -16.211
2 24 47.422 8 -16.211 51 8 -18
2 24 51 8 -18 47.779 8 -24.442
2 24 47.779 8 -24.442 45.757 8 -25.757
2 24 45.757 8 -25.757 44.457 8 -27.704
2 24 44.457 8 -27.704 44 8 -30
2 24 44 8 -30 44.285 8 -31.431
2 24 44.285 8 -31.431 40 8 -40
2 24 40 8 -40 -40 8 -40
2 24 -60 8 0 -57 8 -6
2 24 -57 8 -6 -53.422 8 -4.211
2 24 -53.422 8 -4.211 -56 8 0.945
2 24 -56 8 0.945 -56 8 36
2 24 -56 8 36 -44 8 36
2 24 -44 8 36 -44 8 -23.055
2 24 -44 8 -23.055 -47.422 8 -16.211
2 24 -47.422 8 -16.211 -51 8 -18
2 24 -51 8 -18 -47.779 8 -24.442
2 24 -47.779 8 -24.442 -45.757 8 -25.757
2 24 -45.757 8 -25.757 -44.457 8 -27.704
2 24 -44.457 8 -27.704 -44 8 -30
2 24 -44 8 -30 -44.285 8 -31.431
2 24 -44.285 8 -31.431 -40 8 -40
2 24 -60 8 0 -60 8 40
2 24 -40 8 36 40 8 36
2 24 40 8 36 40 8 32
2 24 40 8 32 36 8 32
2 24 36 8 32 36 8 28
2 24 36 8 28 40 8 28
2 24 40 8 28 40 8 12
2 24 40 8 12 36 8 12
2 24 36 8 12 36 8 8
2 24 36 8 8 40 8 8
2 24 40 8 8 40 8 -8
2 24 40 8 -8 36 8 -8
2 24 36 8 -8 36 8 -12
2 24 36 8 -12 40 8 -12
2 24 40 8 -12 40 8 -28
2 24 40 8 -28 36 8 -28
2 24 36 8 -28 36 8 -32
2 24 36 8 -32 39.528 8 -32
2 24 39.528 8 -32 37.528 8 -36
2 24 37.528 8 -36 -37.528 8 -36
2 24 -40 8 36 -40 8 32
2 24 -40 8 32 -36 8 32
2 24 -36 8 32 -36 8 28
2 24 -36 8 28 -40 8 28
2 24 -40 8 28 -40 8 12
2 24 -40 8 12 -36 8 12
2 24 -36 8 12 -36 8 8
2 24 -36 8 8 -40 8 8
2 24 -40 8 8 -40 8 -8
2 24 -40 8 -8 -36 8 -8
2 24 -36 8 -8 -36 8 -12
2 24 -36 8 -12 -40 8 -12
2 24 -40 8 -12 -40 8 -28
2 24 -40 8 -28 -36 8 -28
2 24 -36 8 -28 -36 8 -32
2 24 -36 8 -32 -39.528 8 -32
2 24 -39.528 8 -32 -37.528 8 -36
2 24 -40 4 36 40 4 36
2 24 40 4 36 40 4 32
2 24 40 4 32 36 4 32
2 24 36 4 32 36 4 28
2 24 36 4 28 40 4 28
2 24 40 4 28 40 4 12
2 24 40 4 12 36 4 12
2 24 36 4 12 36 4 8
2 24 36 4 8 40 4 8
2 24 40 4 8 40 4 -8
2 24 40 4 -8 36 4 -8
2 24 36 4 -8 36 4 -12
2 24 36 4 -12 40 4 -12
2 24 40 4 -12 40 4 -28
2 24 40 4 -28 36 4 -28
2 24 36 4 -28 36 4 -32
2 24 36 4 -32 39.528 4 -32
2 24 39.528 4 -32 37.528 4 -36
2 24 37.528 4 -36 -37.528 4 -36
2 24 -40 4 36 -40 4 32
2 24 -40 4 32 -36 4 32
2 24 -36 4 32 -36 4 28
2 24 -36 4 28 -40 4 28
2 24 -40 4 28 -40 4 12
2 24 -40 4 12 -36 4 12
2 24 -36 4 12 -36 4 8
2 24 -36 4 8 -40 4 8
2 24 -40 4 8 -40 4 -8
2 24 -40 4 -8 -36 4 -8
2 24 -36 4 -8 -36 4 -12
2 24 -36 4 -12 -40 4 -12
2 24 -40 4 -12 -40 4 -28
2 24 -40 4 -28 -36 4 -28
2 24 -36 4 -28 -36 4 -32
2 24 -36 4 -32 -39.528 4 -32
2 24 -39.528 4 -32 -37.528 4 -36
2 24 57 4 -6 53.422 4 -4.211
2 24 53.422 4 -4.211 56 4 0.945
2 24 56 4 0.945 56 4 36
2 24 56 4 36 44 4 36
2 24 44 4 36 44 4 -23.055
2 24 44 4 -23.055 47.422 4 -16.211
2 24 47.422 4 -16.211 51 4 -18
2 24 51 4 -18 57 4 -6
2 24 -57 4 -6 -53.422 4 -4.211
2 24 -53.422 4 -4.211 -56 4 0.945
2 24 -56 4 0.945 -56 4 36
2 24 -56 4 36 -44 4 36
2 24 -44 4 36 -44 4 -23.055
2 24 -44 4 -23.055 -47.422 4 -16.211
2 24 -47.422 4 -16.211 -51 4 -18
2 24 -51 4 -18 -57 4 -6
2 24 47.779 4 -24.442 44.285 4 -31.431
2 24 47.422 4 -16.211 51 4 -18
2 24 47.779 4 -24.442 45.757 4 -25.757
2 24 45.757 4 -25.757 44.457 4 -27.704
2 24 44.457 4 -27.704 44 4 -30
2 24 44 4 -30 44.285 4 -31.431
2 24 -47.779 4 -24.442 -44.285 4 -31.431
2 24 -47.422 4 -16.211 -51 4 -18
2 24 -47.779 4 -24.442 -45.757 4 -25.757
2 24 -45.757 4 -25.757 -44.457 4 -27.704
2 24 -44.457 4 -27.704 -44 4 -30
2 24 -44 4 -30 -44.285 4 -31.431
2 24 -40 8 36 -40 4 36
2 24 40 8 36 40 4 36
2 24 40 8 32 40 4 32
2 24 36 8 32 36 4 32
2 24 36 8 28 36 4 28
2 24 40 8 28 40 4 28
2 24 40 8 12 40 4 12
2 24 36 8 12 36 4 12
2 24 36 8 8 36 4 8
2 24 40 8 8 40 4 8
2 24 40 8 -8 40 4 -8
2 24 36 8 -8 36 4 -8
2 24 36 8 -12 36 4 -12
2 24 40 8 -12 40 4 -12
2 24 40 8 -28 40 4 -28
2 24 36 8 -28 36 4 -28
2 24 36 8 -32 36 4 -32
2 24 39.528 8 -32 39.528 4 -32
2 24 37.528 8 -36 37.528 4 -36
2 24 -37.528 8 -36 -37.528 4 -36
2 24 -40 8 36 -40 4 36
2 24 -40 8 32 -40 4 32
2 24 -36 8 32 -36 4 32
2 24 -36 8 28 -36 4 28
2 24 -40 8 28 -40 4 28
2 24 -40 8 12 -40 4 12
2 24 -36 8 12 -36 4 12
2 24 -36 8 8 -36 4 8
2 24 -40 8 8 -40 4 8
2 24 -40 8 -8 -40 4 -8
2 24 -36 8 -8 -36 4 -8
2 24 -36 8 -12 -36 4 -12
2 24 -40 8 -12 -40 4 -12
2 24 -40 8 -28 -40 4 -28
2 24 -36 8 -28 -36 4 -28
2 24 -36 8 -32 -36 4 -32
2 24 -39.528 8 -32 -39.528 4 -32
2 24 57 8 -6 57 4 -6
2 24 53.422 8 -4.211 53.422 4 -4.211
2 24 56 8 0.945 56 4 0.945
2 24 56 8 36 56 4 36
2 24 44 8 36 44 4 36
2 24 44 8 -23.055 44 4 -23.055
2 24 47.422 8 -16.211 47.422 4 -16.211
2 24 51 8 -18 51 4 -18
2 24 -57 8 -6 -57 4 -6
2 24 -53.422 8 -4.211 -53.422 4 -4.211
2 24 -56 8 0.945 -56 4 0.945
2 24 -56 8 36 -56 4 36
2 24 -44 8 36 -44 4 36
2 24 -44 8 -23.055 -44 4 -23.055
2 24 -47.422 8 -16.211 -47.422 4 -16.211
2 24 -51 8 -18 -51 4 -18
2 24 47.779 8 -24.442 47.779 4 -24.442
2 24 44.285 8 -31.431 44.285 4 -31.431
2 24 -47.779 8 -24.442 -47.779 4 -24.442
2 24 -44.285 8 -31.431 -44.285 4 -31.431
2 24 60 8 40 60 0 40
2 24 60 8 0 60 0 0
2 24 40 8 -40 40 0 -40
2 24 -60 8 40 -60 0 40
2 24 -60 8 0 -60 0 0
2 24 -40 8 -40 -40 0 -40
2 24 -60 0 40 60 0 40
2 24 60 0 40 60 0 0
2 24 60 0 0 40 0 -40
2 24 40 0 -40 -40 0 -40
2 24 -40 0 -40 -60 0 0
2 24 -60 0 0 -60 0 40
4 16 -60 8 0 -57 8 -6 -53.422 8 -4.211 -56 8 0.945
4 16 -60 8 40 -60 8 0 -56 8 0.945 -56 8 36
4 16 -60 8 40 60 8 40 56 8 36 -56 8 36
4 16 60 8 40 60 8 0 56 8 0.945 56 8 36
4 16 60 8 0 57 8 -6 53.422 8 -4.211 56 8 0.945
4 16 40 8 36 44 8 36 44 8 -23.055 40 8 -28
4 16 44 8 -23.055 47.422 8 -16.211 51 8 -18 47.779 8 -24.442
3 16 44 8 -23.055 47.779 8 -24.442 45.757 8 -25.757
3 16 44 8 -23.055 45.757 8 -25.757 44.457 8 -27.704
4 16 44 8 -23.055 44.457 8 -27.704 40 8 -28 39.528 8 -32
3 16 39.528 8 -32 44.457 8 -27.704 44 8 -30
3 16 39.528 8 -32 44 8 -30 44.285 8 -31.431
4 16 44.285 8 -31.431 40 8 -40 39.528 8 -32 37.528 8 -36
4 16 40 8 -40 -40 8 -40 -37.528 8 -36 37.528 8 -36
4 16 -40 8 36 -44 8 36 -44 8 -23.055 -40 8 -28
4 16 -44 8 -23.055 -47.422 8 -16.211 -51 8 -18 -47.779 8 -24.442
3 16 -44 8 -23.055 -47.779 8 -24.442 -45.757 8 -25.757
3 16 -44 8 -23.055 -45.757 8 -25.757 -44.457 8 -27.704
4 16 -44 8 -23.055 -44.457 8 -27.704 -40 8 -28 -39.528 8 -32
3 16 -39.528 8 -32 -44.457 8 -27.704 -44 8 -30
3 16 -39.528 8 -32 -44 8 -30 -44.285 8 -31.431
4 16 -44.285 8 -31.431 -40 8 -40 -39.528 8 -32 -37.528 8 -36
4 16 40 8 32 36 8 32 36 8 28 40 8 28
4 16 40 8 12 36 8 12 36 8 8 40 8 8
4 16 40 8 -8 36 8 -8 36 8 -12 40 8 -12
4 16 40 8 -28 36 8 -28 36 8 -32 39.528 8 -32
4 16 -40 8 32 -36 8 32 -36 8 28 -40 8 28
4 16 -40 8 12 -36 8 12 -36 8 8 -40 8 8
4 16 -40 8 -8 -36 8 -8 -36 8 -12 -40 8 -12
4 16 -40 8 -28 -36 8 -28 -36 8 -32 -39.528 8 -32
4 16 -40 8 36 40 8 36 40 4 36 -40 4 36
4 16 40 8 36 40 8 32 40 4 32 40 4 36
4 16 40 8 32 36 8 32 36 4 32 40 4 32
4 16 36 8 32 36 8 28 36 4 28 36 4 32
4 16 36 8 28 40 8 28 40 4 28 36 4 28
4 16 40 8 28 40 8 12 40 4 12 40 4 28
4 16 40 8 12 36 8 12 36 4 12 40 4 12
4 16 36 8 12 36 8 8 36 4 8 36 4 12
4 16 36 8 8 40 8 8 40 4 8 36 4 8
4 16 40 8 8 40 8 -8 40 4 -8 40 4 8
4 16 40 8 -8 36 8 -8 36 4 -8 40 4 -8
4 16 36 8 -8 36 8 -12 36 4 -12 36 4 -8
4 16 36 8 -12 40 8 -12 40 4 -12 36 4 -12
4 16 40 8 -12 40 8 -28 40 4 -28 40 4 -12
4 16 40 8 -28 36 8 -28 36 4 -28 40 4 -28
4 16 36 8 -28 36 8 -32 36 4 -32 36 4 -28
4 16 36 8 -32 39.528 8 -32 39.528 4 -32 36 4 -32
4 16 39.528 8 -32 37.528 8 -36 37.528 4 -36 39.528 4 -32
4 16 37.528 8 -36 -37.528 8 -36 -37.528 4 -36 37.528 4 -36
4 16 -40 8 36 -40 8 32 -40 4 32 -40 4 36
4 16 -40 8 32 -36 8 32 -36 4 32 -40 4 32
4 16 -36 8 32 -36 8 28 -36 4 28 -36 4 32
4 16 -36 8 28 -40 8 28 -40 4 28 -36 4 28
4 16 -40 8 28 -40 8 12 -40 4 12 -40 4 28
4 16 -40 8 12 -36 8 12 -36 4 12 -40 4 12
4 16 -36 8 12 -36 8 8 -36 4 8 -36 4 12
4 16 -36 8 8 -40 8 8 -40 4 8 -36 4 8
4 16 -40 8 8 -40 8 -8 -40 4 -8 -40 4 8
4 16 -40 8 -8 -36 8 -8 -36 4 -8 -40 4 -8
4 16 -36 8 -8 -36 8 -12 -36 4 -12 -36 4 -8
4 16 -36 8 -12 -40 8 -12 -40 4 -12 -36 4 -12
4 16 -40 8 -12 -40 8 -28 -40 4 -28 -40 4 -12
4 16 -40 8 -28 -36 8 -28 -36 4 -28 -40 4 -28
