0 Tile  1 x  1 with  4 White Stripes Pattern
0 Name: 3070bp0m.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Crosswalk, Set 21051

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 15 -8.75 0 9 -8.75 0 -9 -6.25 0 -9 -6.25 0 9
4 15 -3.75 0 9 -3.75 0 -9 -1.25 0 -9 -1.25 0 9
4 15 1.25 0 9 1.25 0 -9 3.75 0 -9 3.75 0 9
4 15 6.25 0 9 6.25 0 -9 8.75 0 -9 8.75 0 9
4 16 -10 0 10 -10 0 -10 -8.75 0 -9 -8.75 0 9
4 16 -6.25 0 9 -6.25 0 -9 -3.75 0 -9 -3.75 0 9
4 16 -1.25 0 9 -1.25 0 -9 1.25 0 -9 1.25 0 9
4 16 3.75 0 9 3.75 0 -9 6.25 0 -9 6.25 0 9
4 16 8.75 0 9 8.75 0 -9 10 0 -10 10 0 10
3 16 -10 0 10 -8.75 0 9 -6.25 0 9
3 16 -10 0 10 -6.25 0 9 -3.75 0 9
3 16 -10 0 10 -3.75 0 9 -1.25 0 9
4 16 -10 0 10 -1.25 0 9 1.25 0 9 10 0 10
3 16 10 0 10 1.25 0 9 3.75 0 9
3 16 10 0 10 3.75 0 9 6.25 0 9
3 16 10 0 10 6.25 0 9 8.75 0 9
3 16 -8.75 0 -9 -10 0 -10 -6.25 0 -9
3 16 -6.25 0 -9 -10 0 -10 -3.75 0 -9
3 16 -3.75 0 -9 -10 0 -10 -1.25 0 -9
4 16 1.25 0 -9 -1.25 0 -9 -10 0 -10 10 0 -10
3 16 3.75 0 -9 1.25 0 -9 10 0 -10
3 16 3.75 0 -9 10 0 -10 6.25 0 -9
3 16 6.25 0 -9 10 0 -10 8.75 0 -9
