0 Minifig Head with Tan Thin Eyebrows and Moustache and Grin with Teeth Pattern
0 Name: 3626bpc83.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0791, CMF, Collectible Minifigures, Lederhosen Guy
0 !KEYWORDS Series 8, set 8833

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 -7.39104 0 3.06147 0 -6.4 0 3.06147 0 7.39104 t04o6250.dat
1 16 0 4 0 7.39104 0 3.06147 0 -6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 4 0 -7.39104 0 -3.06147 0 -6.4 0 3.06147 0 -7.39104 t04o6250.dat
1 16 0 4 0 7.39104 0 -3.06147 0 -6.4 0 -3.06147 0 -7.39104 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 -7.39104 0 3.06147 0 6.4 0 3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 -3.06147 0 6.4 0 -3.06147 0 -7.39104 t08o6250.dat

3 0 -4.9751 8.7179 -12.0107 -5.0811 9.4042 -11.9399 -4.9751 10.0905 -12.0107
4 0 -4.9751 14.47 -12.0107 -5.33 14.49 -11.7735 -5.55 14.63 -11.6265 -5.53 14.79 -11.6399
4 0 -4.9751 14.47 -12.0107 -5.53 14.79 -11.6399 -5.36 14.97 -11.7535 -4.9751 15.13 -12.0107
4 19 -4.9751 13.63 -12.0107 -4.9751 12.77 -12.0107 -5.63 13.22 -11.573 -5.46 13.7 -11.6866
4 19 -5.71 13.67 -11.5196 -5.46 13.7 -11.6866 -5.63 13.22 -11.573 -5.78 13.46 -11.4728
