0 ~String Thin Twisted  0.6 mm Diameter 3-Ply - End Segment
0 Name: 56823k01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP These help lines apply equally to the end and the middle segment.
0 !HELP The segment has a height of 0.5 ldu and an internal twist of 22.5°.
0 !HELP The necessary overlap of the elements in the direction of construction
0 !HELP is 0.25 ldu and an additional rotation of 11.25°.
0 !HELP Installed in this way, 8 elements result in a 90° twist.
0 !HELP As the final component, the end segment only needs to be mirrored by
0 !HELP 180° and adjusted to the twisted shape in 22.5° steps.
0 !HELP Edge and conditioning lines were deliberately left out to
0 !HELP simulate the surface texture.
0 !HELP 56823.dat serves as an illustrative example.

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Face

4 16 -.315 0 .18 .314 0 .183 .346 0 .231 -.346 0 .231
4 16 .375 0 .375 -.375 0 .375 -.346 0 .231 .346 0 .231
4 16 -.375 0 .375 .375 0 .375 .346 0 .519 -.346 0 .519
4 16 -.346 0 .519 .346 0 .519 .265 0 .64 -.265 0 .64
4 16 -.265 0 .64 .265 0 .64 .144 0 .721 -.144 0 .721
3 16 -.144 0 .721 .144 0 .721 0 0 .75
4 16 .314 0 .183 .001 0 -.361 .028 0 -.416 .374 0 .184
4 16 .138 0 -.513 .513 0 .138 .374 0 .184 .028 0 -.416
4 16 .513 0 .138 .138 0 -.513 .276 0 -.559 .623 0 .041
4 16 .623 0 .041 .276 0 -.559 .421 0 -.55 .688 0 -.09
4 16 .688 0 -.09 .421 0 -.55 .553 0 -.485 .696 0 -.236
3 16 .696 0 -.236 .553 0 -.485 .65 0 -.375
4 16 .001 0 -.361 -.315 0 .18 -.374 0 .184 -.028 0 -.416
4 16 -.513 0 .138 -.138 0 -.513 -.028 0 -.416 -.374 0 .184
4 16 -.138 0 -.513 -.513 0 .138 -.623 0 .041 -.276 0 -.559
4 16 -.276 0 -.559 -.623 0 .041 -.688 0 -.09 -.421 0 -.55
4 16 -.421 0 -.55 -.688 0 -.09 -.696 0 -.236 -.553 0 -.485
3 16 -.553 0 -.485 -.696 0 -.236 -.65 0 -.375
3 16 .001 0 -.361 .314 0 .183 -.315 0 .18

0 // Body

3 16 .133 .5 -.395 -.138 0 -.513 .069 .5 -.527
3 16 .069 .5 -.527 -.276 0 -.559 -.041 .5 -.622
3 16 -.041 .5 -.622 -.421 0 -.55 -.178 .5 -.669
3 16 -.178 .5 -.669 -.553 0 -.485 -.325 .5 -.66
3 16 -.325 .5 -.66 -.65 0 -.375 -.457 .5 -.595
3 16 -.457 .5 -.595 -.696 0 -.236 -.553 .5 -.484
3 16 -.553 .5 -.484 -.688 0 -.09 -.601 .5 -.346
3 16 -.601 .5 -.346 -.623 0 .041 -.591 .5 -.201
3 16 -.591 .5 -.201 -.513 0 .138 -.527 .5 -.069
3 16 -.527 .5 -.069 -.374 0 .184 -.416 .5 .027
3 16 -.416 .5 .027 -.315 0 .18 -.36 .5 .046
3 16 -.36 .5 .046 -.346 0 .231 -.408 .5 .081
3 16 -.408 .5 .081 -.375 0 .375 -.49 .5 .203
3 16 -.49 .5 .203 -.346 0 .519 -.518 .5 .347
3 16 -.518 .5 .347 -.265 0 .64 -.49 .5 .49
3 16 -.49 .5 .49 -.144 0 .721 -.409 .5 .611
3 16 -.409 .5 .611 0 0 .75 -.287 .5 .693
3 16 -.287 .5 .693 .144 0 .721 -.143 .5 .721
3 16 -.143 .5 .721 .265 0 .64 0 .5 .693
3 16 0 .5 .693 .346 0 .519 .121 .5 .612
3 16 .121 .5 .612 .375 0 .375 .203 .5 .49
3 16 .203 .5 .49 .346 0 .231 .231 .5 .346
3 16 .231 .5 .346 .314 0 .183 .22 .5 .289
3 16 .22 .5 .289 .374 0 .184 .275 .5 .313
3 16 .275 .5 .313 .513 0 .138 .421 .5 .324
3 16 .421 .5 .324 .623 0 .041 .56 .5 .276
3 16 .56 .5 .276 .688 0 -.09 .67 .5 .18
3 16 .67 .5 .18 .696 0 -.236 .733 .5 .048
3 16 .733 .5 .048 .65 0 -.375 .744 .5 -.098
