0 Magnet Holder Tile  2 x  2
0 Name: 2609.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1998-09
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 20 8 20 -20 8 20 
2 24 -20 8 20 -20 8 -20 
2 24 -20 8 -20 20 8 -20 
2 24 20 8 -20 20 8 20 
2 24 20 0 20 -20 0 20 
2 24 -20 0 20 -20 0 8 
2 24 -20 0 8 -16 0 8 
2 24 -16 0 8 -16 0 -8 
2 24 -16 0 -8 -20 0 -8 
2 24 -20 0 -8 -20 0 -20 
2 24 -20 0 -20 20 0 -20 
2 24 20 0 -20 20 0 -8 
2 24 20 0 -8 16 0 -8 
2 24 16 0 -8 16 0 8 
2 24 16 0 8 20 0 8 
2 24 20 0 8 20 0 20 
2 24 20 8 20 20 0 20 
2 24 -20 8 20 -20 0 20 
2 24 20 8 -20 20 0 -20 
2 24 -20 8 -20 -20 0 -20 
2 24 16 4 16 -16 4 16 
2 24 -16 4 16 -16 4 -16 
2 24 -16 4 -16 16 4 -16 
2 24 16 4 -16 16 4 16 
2 24 16 8 16 16 4 16 
2 24 -16 8 16 -16 4 16 
2 24 16 8 -16 16 4 -16 
2 24 -16 8 -16 -16 4 -16 
1 16 0 0 0 16 0 0 0 0 0 0 0 16 4-4edge.dat
1 16 0 4 0 16 0 0 0 0 0 0 0 16 4-4edge.dat
1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 8 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 0 0 16 0 0 0 4 0 0 0 16 4-4cyli.dat
1 16 0 4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 4 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
2 24 7.36 4 3.04 5.6 4 5.6 
2 24 5.6 4 5.6 3.04 4 7.36 
2 24 -3.04 4 7.36 -5.6 4 5.6 
2 24 -5.6 4 5.6 -7.36 4 3.04 
2 24 -7.36 4 -3.04 -5.6 4 -5.6 
2 24 -5.6 4 -5.6 -3.04 4 -7.36 
2 24 3.04 4 -7.36 5.6 4 -5.6 
2 24 5.6 4 -5.6 7.36 4 -3.04 
2 24 7.36 8 3.04 5.6 8 5.6 
2 24 5.6 8 5.6 3.04 8 7.36 
2 24 -3.04 8 7.36 -5.6 8 5.6 
2 24 -5.6 8 5.6 -7.36 8 3.04 
2 24 -7.36 8 -3.04 -5.6 8 -5.6 
