0 Minifig Torso Female Blouse with Buttons, Dark Pink Panel and Name Badge Pattern
0 Name: 973p9a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1935, Pussycat bow

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 71 -14.9 26.1 -10 -14.6 24.3 -10 -15.7 16.3 -10 -16.3 28.8 -10
3 71 -15.7 16.3 -10 -18 30.9 -10 -16.3 28.8 -10
4 27 -10.7 26.7 -10 -10.5 24.7 -10 -14.6 24.3 -10 -14.9 26.1 -10
4 27 -10.5 24.7 -10 -10.7 26.7 -10 -6 26.9 -10 -5.9 24.9 -10
3 16 -12 0 -10 -14.345 2 -10 -14.8 10.55 -10
4 16 -15.1 12.8 -10 -14.8 10.55 -10 -14.345 2 -10 -15.7 16.3 -10
4 16 -15.7 16.3 -10 -14.345 2 -10 -19 29 -10 -18 30.9 -10
3 16 -19 29 -10 -19 32 -10 -18 30.9 -10
3 16 -14.9 26.1 -10 -16.3 28.8 -10 -10.7 26.7 -10
4 16 -10.7 26.7 -10 -16.3 28.8 -10 -18 30.9 -10 -6 26.9 -10
4 16 -6 26.9 -10 -18 30.9 -10 -19 32 -10 -2.55 27.05 -10
4 71 15.7 16.3 -10 14.6 24.3 -10 14.9 26.1 -10 16.3 28.8 -10
3 71 15.7 16.3 -10 16.3 28.8 -10 18 30.9 -10
4 27 14.6 24.3 -10 10.5 24.7 -10 10.7 26.7 -10 14.9 26.1 -10
4 27 6 26.9 -10 10.7 26.7 -10 10.5 24.7 -10 5.9 24.9 -10
4 16 14.8 10.7 -10 14.345 2 -10 12 0 -10 13.45 8 -10
4 16 14.345 2 -10 14.8 10.7 -10 15.1 12.8 -10 15.7 16.3 -10
4 16 19 29 -10 14.345 2 -10 15.7 16.3 -10 18 30.9 -10
3 16 19 29 -10 18 30.9 -10 19 32 -10
3 16 14.9 26.1 -10 10.7 26.7 -10 16.3 28.8 -10
4 16 18 30.9 -10 16.3 28.8 -10 10.7 26.7 -10 6 26.9 -10
4 16 19 32 -10 18 30.9 -10 6 26.9 -10 1.389 28.2 -10
4 71 0 17.8568 -10 -0.6436 18.2284 -10 -0.7432 18.6 -10 -0.6436 18.9716 -10
4 71 0 17.8568 -10 -0.6436 18.9716 -10 -0.3716 19.2436 -10 0 19.3432 -10
4 71 0 17.8568 -10 0 19.3432 -10 0.3716 19.2436 -10 0.6436 18.9716 -10
4 71 0 17.8568 -10 0.6436 18.9716 -10 0.7432 18.6 -10 0.6436 18.2284 -10
3 71 0 17.8568 -10 0.6436 18.2284 -10 0.3716 17.9564 -10
3 71 0 17.8568 -10 -0.3716 17.9564 -10 -0.6436 18.2284 -10
4 0 -0.7432 18.6 -10 -0.6436 18.2284 -10 -1.2029 17.9055 -10 -1.389 18.6 -10
4 0 -0.6436 18.9716 -10 -0.7432 18.6 -10 -1.389 18.6 -10 -1.2029 19.2945 -10
4 0 -0.3716 19.2436 -10 -0.6436 18.9716 -10 -1.2029 19.2945 -10 -0.6945 19.8029 -10
4 0 0 19.3432 -10 -0.3716 19.2436 -10 -0.6945 19.8029 -10 0 19.989 -10
4 0 0.3716 19.2436 -10 0 19.3432 -10 0 19.989 -10 0.6945 19.8029 -10
4 0 0.6436 18.9716 -10 0.3716 19.2436 -10 0.6945 19.8029 -10 1.2029 19.2945 -10
4 0 0.7432 18.6 -10 0.6436 18.9716 -10 1.2029 19.2945 -10 1.389 18.6 -10
4 0 0.6436 18.2284 -10 0.7432 18.6 -10 1.389 18.6 -10 1.2029 17.9055 -10
4 0 0.3716 17.9564 -10 0.6436 18.2284 -10 1.2029 17.9055 -10 0.6945 17.3971 -10
4 0 0 17.8568 -10 0.3716 17.9564 -10 0.6945 17.3971 -10 0 17.211 -10
4 0 -0.3716 17.9564 -10 0 17.8568 -10 0 17.211 -10 -0.6945 17.3971 -10
4 0 -0.6436 18.2284 -10 -0.3716 17.9564 -10 -0.6945 17.3971 -10 -1.2029 17.9055 -10
4 71 0 13.0568 -10 -0.6436 13.4284 -10 -0.7432 13.8 -10 -0.6436 14.1716 -10
4 71 0 13.0568 -10 -0.6436 14.1716 -10 -0.3716 14.4436 -10 0 14.5432 -10
4 71 0 13.0568 -10 0 14.5432 -10 0.3716 14.4436 -10 0.6436 14.1716 -10
4 71 0 13.0568 -10 0.6436 14.1716 -10 0.7432 13.8 -10 0.6436 13.4284 -10
3 71 0 13.0568 -10 0.6436 13.4284 -10 0.3716 13.1564 -10
3 71 0 13.0568 -10 -0.3716 13.1564 -10 -0.6436 13.4284 -10
4 0 -0.7432 13.8 -10 -0.6436 13.4284 -10 -1.2029 13.1055 -10 -1.389 13.8 -10
4 0 -0.6436 14.1716 -10 -0.7432 13.8 -10 -1.389 13.8 -10 -1.2029 14.4945 -10
4 0 -0.3716 14.4436 -10 -0.6436 14.1716 -10 -1.2029 14.4945 -10 -0.6945 15.0029 -10
4 0 0 14.5432 -10 -0.3716 14.4436 -10 -0.6945 15.0029 -10 0 15.189 -10
4 0 0.3716 14.4436 -10 0 14.5432 -10 0 15.189 -10 0.6945 15.0029 -10
4 0 0.6436 14.1716 -10 0.3716 14.4436 -10 0.6945 15.0029 -10 1.2029 14.4945 -10
4 0 0.7432 13.8 -10 0.6436 14.1716 -10 1.2029 14.4945 -10 1.389 13.8 -10
4 0 0.6436 13.4284 -10 0.7432 13.8 -10 1.389 13.8 -10 1.2029 13.1055 -10
4 0 0.3716 13.1564 -10 0.6436 13.4284 -10 1.2029 13.1055 -10 0.9487 12.8513 -10
4 0 0 13.0568 -10 0.3716 13.1564 -10 0.9487 12.8513 -10 0.2897 12.4886 -10
4 0 -0.3716 13.1564 -10 0 13.0568 -10 0 12.411 -10 -0.3955 12.517 -10
4 0 -0.9487 12.8513 -10 -0.6436 13.4284 -10 -0.3716 13.1564 -10 -0.3955 12.517 -10
4 71 0 27.4568 -10 -0.6436 27.8284 -10 -0.7432 28.2 -10 -0.6436 28.5716 -10
4 71 0 27.4568 -10 -0.6436 28.5716 -10 -0.3716 28.8436 -10 0 28.9432 -10
4 71 0 27.4568 -10 0 28.9432 -10 0.3716 28.8436 -10 0.6436 28.5716 -10
4 71 0 27.4568 -10 0.6436 28.5716 -10 0.7432 28.2 -10 0.6436 27.8284 -10
3 71 0 27.4568 -10 0.6436 27.8284 -10 0.3716 27.5564 -10
3 71 0 27.4568 -10 -0.3716 27.5564 -10 -0.6436 27.8284 -10
4 0 -0.7432 28.2 -10 -0.6436 27.8284 -10 -1.2029 27.5055 -10 -1.389 28.2 -10
4 0 -0.6436 28.5716 -10 -0.7432 28.2 -10 -1.389 28.2 -10 -1.2029 28.8945 -10
4 0 -0.3716 28.8436 -10 -0.6436 28.5716 -10 -1.2029 28.8945 -10 -0.6945 29.4029 -10
4 0 0 28.9432 -10 -0.3716 28.8436 -10 -0.6945 29.4029 -10 0 29.589 -10
4 0 0.3716 28.8436 -10 0 28.9432 -10 0 29.589 -10 0.6945 29.4029 -10
4 0 0.6436 28.5716 -10 0.3716 28.8436 -10 0.6945 29.4029 -10 1.2029 28.8945 -10
4 0 0.7432 28.2 -10 0.6436 28.5716 -10 1.2029 28.8945 -10 1.389 28.2 -10
4 0 0.6436 27.8284 -10 0.7432 28.2 -10 1.389 28.2 -10 1.2029 27.5055 -10
4 0 0.3716 27.5564 -10 0.6436 27.8284 -10 1.2029 27.5055 -10 0.6945 26.9971 -10
4 0 0 27.4568 -10 0.3716 27.5564 -10 0.6945 26.9971 -10 0 26.811 -10
4 0 -0.3716 27.5564 -10 0 27.4568 -10 0 26.811 -10 -0.6945 26.9971 -10
4 0 -0.6436 27.8284 -10 -0.3716 27.5564 -10 -0.6945 26.9971 -10 -1.2029 27.5055 -10
4 71 0 22.6568 -10 -0.6436 23.0284 -10 -0.7432 23.4 -10 -0.6436 23.7716 -10
4 71 0 22.6568 -10 -0.6436 23.7716 -10 -0.3716 24.0436 -10 0 24.1432 -10
4 71 0 22.6568 -10 0 24.1432 -10 0.3716 24.0436 -10 0.6436 23.7716 -10
