0 Duplo Building Wall  1 x  8 x  6 Hinge on Right with Castle Window
0 Name: 51697.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 -160 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-1x7.dat

0 // hinges and frame shared with 51260
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51697s01.dat
2 24 -16 4 -20 -16 4 -16
2 24 -16 264 -20 -16 264 -16
4 16 -16 264 -20 -16 4 -20 -16 4 -16 -16 264 -16
2 24 -16 264 -16 -16 4 -16
2 24 -16 264 -20 -16 4 -20
2 24 -29.5 4 -12 -29.5 264 -12

0 // Brickworks
0 // pattern front edges
2 24 -262.5 57.6 -20 -274.6 56 -20
2 24 -274.6 56 -20 -282.2 60.6 -20
2 24 -282.2 60.6 -20 -284.5 69.8 -20
2 24 -284.5 69.8 -20 -285.5 77.4 -20
2 24 -285.5 77.4 -20 -284.1 82 -20
2 24 -284.1 82 -20 -273.5 85 -20
2 24 -273.5 85 -20 -262.9 85 -20
2 24 -262.9 85 -20 -255.3 83.5 -20
2 24 -255.3 83.5 -20 -239.9 68.3 -20
2 24 -239.9 68.3 -20 -239.8 63.7 -20
2 24 -239.8 63.7 -20 -242.8 59.1 -20
2 24 -242.8 59.1 -20 -251.8 56 -20
2 24 -251.8 56 -20 -262.5 57.6 -20

2 24 -272.1 92.7 -20 -281.2 95.7 -20
2 24 -281.2 95.7 -20 -285.9 104.9 -20
2 24 -285.9 104.9 -20 -283.1 115.5 -20
2 24 -283.1 115.5 -20 -284.9 135.4 -20
2 24 -284.9 135.4 -20 -277.4 141.5 -20
2 24 -277.4 141.5 -20 -269.9 144.5 -20
2 24 -269.9 144.5 -20 -260.7 143 -20
2 24 -260.7 143 -20 -248.4 126.2 -20
2 24 -248.4 126.2 -20 -246.3 121.6 -20
2 24 -246.3 121.6 -20 -260 95.7 -20
2 24 -260 95.7 -20 -272.1 92.7 -20

2 24 -280.5 147.6 -20 -285.1 149.1 -20
2 24 -285.1 149.1 -20 -288.2 152.2 -20
2 24 -288.2 152.2 -20 -286.8 162.8 -20
2 24 -286.8 162.8 -20 -286.9 170.5 -20
2 24 -286.9 170.5 -20 -282.4 173.5 -20
2 24 -282.4 173.5 -20 -276.4 173.5 -20
2 24 -276.4 173.5 -20 -271.8 170.5 -20
2 24 -271.8 170.5 -20 -270.1 158.3 -20
2 24 -270.1 158.3 -20 -274.5 152.2 -20
2 24 -274.5 152.2 -20 -280.5 147.6 -20

2 24 -281 181.1 -20 -287.2 187.2 -20
2 24 -287.2 187.2 -20 -287.3 193.3 -20
2 24 -287.3 193.3 -20 -285.8 199.4 -20
2 24 -285.8 199.4 -20 -284.7 225.4 -20
2 24 -284.7 225.4 -20 -283.3 230 -20
2 24 -283.3 230 -20 -271.1 228.4 -20
2 24 -271.1 228.4 -20 -263.5 223.9 -20
2 24 -263.5 223.9 -20 -263.3 214.7 -20
2 24 -263.3 214.7 -20 -252.6 202.5 -20
2 24 -252.6 202.5 -20 -252.5 196.4 -20
2 24 -252.5 196.4 -20 -256.9 188.8 -20
2 24 -256.9 188.8 -20 -267.4 184.2 -20
2 24 -267.4 184.2 -20 -281 181.1 -20

2 24 -244.6 211.7 -20 -250.8 216.2 -20
2 24 -250.8 216.2 -20 -253.9 223.9 -20
2 24 -253.9 223.9 -20 -252.8 251.3 -20
2 24 -252.8 251.3 -20 -245.3 255.9 -20
2 24 -245.3 255.9 -20 -234.7 257.4 -20
2 24 -234.7 257.4 -20 -230.1 252.8 -20
2 24 -230.1 252.8 -20 -228.5 245.2 -20
2 24 -228.5 245.2 -20 -228 217.8 -20
2 24 -228 217.8 -20 -232.5 213.2 -20
2 24 -232.5 213.2 -20 -237 211.7 -20
2 24 -237 211.7 -20 -244.6 211.7 -20

2 24 -253.2 147.6 -20 -264 156.7 -20
2 24 -264 156.7 -20 -262.6 162.8 -20
2 24 -262.6 162.8 -20 -262.8 176.6 -20
2 24 -262.8 176.6 -20 -250.8 184.2 -20
2 24 -250.8 184.2 -20 -244.7 185.7 -20
2 24 -244.7 185.7 -20 -238.7 185.7 -20
2 24 -238.7 185.7 -20 -232.5 179.6 -20
2 24 -232.5 179.6 -20 -232.5 176.6 -20
2 24 -232.5 176.6 -20 -236.8 161.3 -20
2 24 -236.8 161.3 -20 -233.6 153.7 -20
2 24 -233.6 153.7 -20 -238.1 149.1 -20
2 24 -238.1 149.1 -20 -253.2 147.6 -20

2 24 -220 152.2 -20 -226.1 159.8 -20
2 24 -226.1 159.8 -20 -227.8 167.4 -20
2 24 -227.8 167.4 -20 -226.4 175 -20
2 24 -226.4 175 -20 -215.9 184.2 -20
2 24 -215.9 184.2 -20 -214.4 184.2 -20
2 24 -214.4 184.2 -20 -209.8 182.7 -20
2 24 -209.8 182.7 -20 -196.2 182.7 -20
2 24 -196.2 182.7 -20 -188.5 173.5 -20
2 24 -188.5 173.5 -20 -188.3 164.4 -20
2 24 -188.3 164.4 -20 -197.2 152.2 -20
2 24 -197.2 152.2 -20 -220 152.2 -20

2 24 -240.3 193.3 -20 -243.3 194.9 -20
2 24 -243.3 194.9 -20 -243.4 199.4 -20
2 24 -243.4 199.4 -20 -240.4 201 -20
2 24 -240.4 201 -20 -219.2 201 -20
2 24 -219.2 201 -20 -214.7 204 -20
2 24 -214.7 204 -20 -211.6 197.9 -20
2 24 -211.6 197.9 -20 -214.5 194.9 -20
2 24 -214.5 194.9 -20 -226.7 194.9 -20
2 24 -226.7 194.9 -20 -229.7 193.3 -20
2 24 -229.7 193.3 -20 -240.3 193.3 -20

2 24 -222.4 214.7 -20 -222.7 233 -20
2 24 -222.7 233 -20 -219.7 236.1 -20
2 24 -219.7 236.1 -20 -215.1 234.5 -20
2 24 -215.1 234.5 -20 -212 226.9 -20
2 24 -212 226.9 -20 -211.9 220.8 -20
2 24 -211.9 220.8 -20 -213.4 216.2 -20
2 24 -213.4 216.2 -20 -216.3 213.2 -20
2 24 -216.3 213.2 -20 -219.3 211.7 -20
2 24 -219.3 211.7 -20 -222.4 214.7 -20

2 24 -219.9 246.7 -20 -221.5 252.8 -20
2 24 -221.5 252.8 -20 -217 255.9 -20
2 24 -217 255.9 -20 -203.3 255.9 -20
2 24 -203.3 255.9 -20 -195.8 257.4 -20
2 24 -195.8 257.4 -20 -189.7 257.4 -20
2 24 -189.7 257.4 -20 -188.1 252.8 -20
2 24 -188.1 252.8 -20 -191.1 246.7 -20
2 24 -191.1 246.7 -20 -197.1 245.2 -20
2 24 -197.1 245.2 -20 -206.2 245.2 -20
2 24 -206.2 245.2 -20 -210.7 243.7 -20
2 24 -210.7 243.7 -20 -219.9 246.7 -20

2 24 -236.2 123.2 -20 -242.3 129.3 -20
2 24 -242.3 129.3 -20 -242.5 136.9 -20
2 24 -242.5 136.9 -20 -238 141.5 -20
2 24 -238 141.5 -20 -225.9 144.5 -20
2 24 -225.9 144.5 -20 -210.7 141.5 -20
2 24 -210.7 141.5 -20 -198.6 143 -20
2 24 -198.6 143 -20 -194.1 144.5 -20
2 24 -194.1 144.5 -20 -191 141.5 -20
2 24 -191 141.5 -20 -189.4 135.4 -20
2 24 -189.4 135.4 -20 -190.8 130.8 -20
2 24 -190.8 130.8 -20 -198.3 124.7 -20
2 24 -198.3 124.7 -20 -225.6 124.7 -20
2 24 -225.6 124.7 -20 -227.1 123.2 -20
2 24 -227.1 123.2 -20 -234.7 122.7 -20
2 24 -234.7 122.7 -20 -236.2 123.2 -20

2 24 -237.5 107.9 -20 -237.5 112.5 -20
2 24 -237.5 112.5 -20 -234.5 114 -20
2 24 -234.5 114 -20 -230 114 -20
2 24 -230 114 -20 -213.4 117.1 -20
2 24 -213.4 117.1 -20 -193.7 117.1 -20
2 24 -193.7 117.1 -20 -190.6 114 -20
2 24 -190.6 114 -20 -190.5 109.4 -20
2 24 -190.5 109.4 -20 -195 104.9 -20
2 24 -195 104.9 -20 -202.6 104.9 -20
2 24 -202.6 104.9 -20 -207.1 106.4 -20
2 24 -207.1 106.4 -20 -226.8 106.4 -20
2 24 -226.8 106.4 -20 -232.9 104.9 -20
2 24 -232.9 104.9 -20 -237.5 107.9 -20

2 24 -246.4 97.2 -20 -217.6 97.2 -20
2 24 -217.6 97.2 -20 -213 94.2 -20
2 24 -213 94.2 -20 -212.9 86.6 -20
2 24 -212.9 86.6 -20 -224.8 72.8 -20
2 24 -224.8 72.8 -20 -229.4 72.8 -20
2 24 -229.4 72.8 -20 -243.2 85 -20
2 24 -243.2 85 -20 -249.3 88.1 -20
2 24 -249.3 88.1 -20 -249.4 94.2 -20
2 24 -249.4 94.2 -20 -246.4 97.2 -20

2 24 -250.2 48.4 -20 -242.7 48.4 -20
2 24 -242.7 48.4 -20 -239.6 45.4 -20
2 24 -239.6 45.4 -20 -239.5 42.3 -20
2 24 -239.5 42.3 -20 -242.5 39.3 -20
2 24 -242.5 39.3 -20 -248.6 40.8 -20
2 24 -248.6 40.8 -20 -251.7 43.8 -20
2 24 -251.7 43.8 -20 -251.7 46.9 -20
2 24 -251.7 46.9 -20 -250.2 48.4 -20

2 24 -233.5 48.4 -20 -233.7 56 -20
2 24 -233.7 56 -20 -229.2 59.1 -20
2 24 -229.2 59.1 -20 -218.6 59.1 -20
2 24 -218.6 59.1 -20 -210.9 53 -20
2 24 -210.9 53 -20 -192.6 43.8 -20
2 24 -192.6 43.8 -20 -194 39.3 -20
2 24 -194 39.3 -20 -228.9 40.8 -20
2 24 -228.9 40.8 -20 -233.5 48.4 -20

2 24 -233.3 28.6 -20 -207.5 28.6 -20
2 24 -207.5 28.6 -20 -204.4 27.1 -20
2 24 -204.4 27.1 -20 -201.3 19.4 -20
2 24 -201.3 19.4 -20 -202.7 13.3 -20
2 24 -202.7 13.3 -20 -207.2 13.3 -20
2 24 -207.2 13.3 -20 -211.8 11.8 -20
2 24 -211.8 11.8 -20 -240.6 11.8 -20
2 24 -240.6 11.8 -20 -243.6 10.3 -20
2 24 -243.6 10.3 -20 -248.2 11.8 -20
2 24 -248.2 11.8 -20 -251.3 14.9 -20
2 24 -251.3 14.9 -20 -252.9 21 -20
2 24 -252.9 21 -20 -248.4 27.1 -20
2 24 -248.4 27.1 -20 -243.9 30.1 -20
2 24 -243.9 30.1 -20 -236.3 30.1 -20
2 24 -236.3 30.1 -20 -233.3 28.6 -20

2 24 -189 11.8 -20 -193.7 16.4 -20
2 24 -193.7 16.4 -20 -193.8 24 -20
2 24 -193.8 24 -20 -187.7 25.5 -20
2 24 -187.7 25.5 -20 -174 22.5 -20
2 24 -174 22.5 -20 -167.9 19.4 -20
2 24 -167.9 19.4 -20 -167.8 13.3 -20
2 24 -167.8 13.3 -20 -173.9 10.3 -20
2 24 -173.9 10.3 -20 -179.9 11.8 -20
2 24 -179.9 11.8 -20 -189 11.8 -20

2 24 -152.6 10.3 -20 -155.7 11.8 -20
2 24 -155.7 11.8 -20 -157.3 14.9 -20
2 24 -157.3 14.9 -20 -152.8 17.9 -20
2 24 -152.8 17.9 -20 -127 17.9 -20
2 24 -127 17.9 -20 -122.4 14.9 -20
2 24 -122.4 14.9 -20 -122.4 13.3 -20
2 24 -122.4 13.3 -20 -123.8 10.3 -20
2 24 -123.8 10.3 -20 -134.4 8.8 -20
2 24 -134.4 8.8 -20 -137.5 10.3 -20
2 24 -137.5 10.3 -20 -152.6 10.3 -20

2 24 -108.7 11.8 -20 -111.8 14.9 -20
2 24 -111.8 14.9 -20 -110.3 19.4 -20
2 24 -110.3 19.4 -20 -105.8 22.5 -20
2 24 -105.8 22.5 -20 -72.5 22.5 -20
2 24 -72.5 22.5 -20 -69.5 25.5 -20
2 24 -69.5 25.5 -20 -64.9 24 -20
2 24 -64.9 24 -20 -60.4 21 -20
2 24 -60.4 21 -20 -58.7 14.9 -20
2 24 -58.7 14.9 -20 -61.7 10.3 -20
2 24 -61.7 10.3 -20 -73.8 10.3 -20
2 24 -73.8 10.3 -20 -78.4 11.8 -20
2 24 -78.4 11.8 -20 -108.7 11.8 -20

2 24 -51.2 17.9 -20 -51.5 39.3 -20
2 24 -51.5 39.3 -20 -44 42.3 -20
2 24 -44 42.3 -20 -38 43.8 -20
2 24 -38 43.8 -20 -30.4 43.8 -20
2 24 -30.4 43.8 -20 -27.3 42.3 -20
2 24 -27.3 42.3 -20 -24.2 37.7 -20
2 24 -24.2 37.7 -20 -25.4 17.9 -20
2 24 -25.4 17.9 -20 -29.9 13.3 -20
2 24 -29.9 13.3 -20 -46.6 11.8 -20
2 24 -46.6 11.8 -20 -51.2 17.9 -20

2 24 -86.3 31.6 -20 -90.8 33.2 -20
2 24 -90.8 33.2 -20 -93.9 37.7 -20
2 24 -93.9 37.7 -20 -94 42.3 -20
2 24 -94 42.3 -20 -88 46.9 -20
2 24 -88 46.9 -20 -77.5 51 -20
2 24 -77.5 51 -20 -71.5 54.5 -20
2 24 -71.5 54.5 -20 -65.4 54.5 -20
2 24 -65.4 54.5 -20 -60.8 49.9 -20
2 24 -60.8 49.9 -20 -60.6 36.2 -20
2 24 -60.6 36.2 -20 -66.6 33.2 -20
2 24 -66.6 33.2 -20 -72.7 34.7 -20
2 24 -72.7 34.7 -20 -83.3 33.2 -20
2 24 -83.3 33.2 -20 -86.3 31.6 -20

2 24 -48.7 53 -20 -51.8 54.5 -20
2 24 -51.8 54.5 -20 -53.4 59.1 -20
2 24 -53.4 59.1 -20 -51.9 62.2 -20
2 24 -51.9 62.2 -20 -48.9 63.7 -20
2 24 -48.9 63.7 -20 -27.7 63.7 -20
2 24 -27.7 63.7 -20 -26 57.6 -20
2 24 -26 57.6 -20 -27.5 56 -20
2 24 -27.5 56 -20 -33.6 55 -20
2 24 -33.6 55 -20 -39.6 53 -20
2 24 -39.6 53 -20 -48.7 53 -20

2 24 -58.1 69.8 -20 -62.6 71.3 -20
2 24 -62.6 71.3 -20 -67.3 80.5 -20
2 24 -67.3 80.5 -20 -73.5 88.1 -20
2 24 -73.5 88.1 -20 -73.6 92.7 -20
2 24 -73.6 92.7 -20 -72.1 94.2 -20
2 24 -72.1 94.2 -20 -50.9 95.7 -20
2 24 -50.9 95.7 -20 -47.8 91.1 -20
2 24 -47.8 91.1 -20 -46.2 86.6 -20
2 24 -46.2 86.6 -20 -44.5 77.4 -20
2 24 -44.5 77.4 -20 -47.5 74.4 -20
2 24 -47.5 74.4 -20 -52 71.3 -20
2 24 -52 71.3 -20 -58.1 69.8 -20

2 24 -35.4 74.4 -20 -37 77.4 -20
2 24 -37 77.4 -20 -37.2 91.1 -20
2 24 -37.2 91.1 -20 -40.3 100.3 -20
2 24 -40.3 100.3 -20 -37.4 106.4 -20
2 24 -37.4 106.4 -20 -29.8 106.4 -20
2 24 -29.8 106.4 -20 -26.7 103.3 -20
2 24 -26.7 103.3 -20 -23.6 98.8 -20
2 24 -23.6 98.8 -20 -25 89.6 -20
2 24 -25 89.6 -20 -26.5 86.6 -20
2 24 -26.5 86.6 -20 -26.4 78.9 -20
2 24 -26.4 78.9 -20 -24.8 75.9 -20
2 24 -24.8 75.9 -20 -27.8 74.4 -20
2 24 -27.8 74.4 -20 -35.4 74.4 -20

2 24 -83.8 103.3 -20 -88.4 104.9 -20
2 24 -88.4 104.9 -20 -93.1 111 -20
2 24 -93.1 111 -20 -93.2 118.6 -20
2 24 -93.2 118.6 -20 -88.7 121.6 -20
2 24 -88.7 121.6 -20 -70.5 121.6 -20
2 24 -70.5 121.6 -20 -53.7 114 -20
2 24 -53.7 114 -20 -50.6 107.9 -20
2 24 -50.6 107.9 -20 -55 101.8 -20
2 24 -55 101.8 -20 -67.2 101.8 -20
2 24 -67.2 101.8 -20 -71.7 103.3 -20
2 24 -71.7 103.3 -20 -83.8 103.3 -20

2 24 -40.6 115.5 -20 -43.6 117.1 -20
2 24 -43.6 117.1 -20 -51.3 123.2 -20
2 24 -51.3 123.2 -20 -56 130.8 -20
2 24 -56 130.8 -20 -53 138.4 -20
2 24 -53 138.4 -20 -53.3 153.7 -20
2 24 -53.3 153.7 -20 -50.3 156.7 -20
2 24 -50.3 156.7 -20 -32.1 156.7 -20
2 24 -32.1 156.7 -20 -27.5 153.7 -20
